858709,1846.062.5000,1822.8068
287798157,2.6658,3750.0000,9996.5693
287798197,2.7977,3730.4688,10436.8050
287798238,2.7185,3750.0000,10194.5210
287798278,2.5074,3779.2969,9476.1719
287798318,2.4546,3803.7109,9336.6006
287798356,2.6394,3842.7734,10142.4550
287798397,2.4810,3774.4141,9364.3086
287798437,2.4282,3789.0625,9200.6377
287798476,2.3754,3789.0625,9000.6230
287798516,2.3226,3808.5938,8845.9736
287798555,2.6130,3764.6484,9836.8936
287798595,2.6658,3764.6484,10035.6180
287798636,2.6130,3759.7656,9824.1348
287798675,2.6130,3769.5313,9849.6514
287798715,2.5866,3779.2969,9775.4199
287798754,2.6921,3764.6484,10134.9800
287798795,2.4810,3784.1797,9388.5371
287798835,2.2962,3779.2969,8678.1787
287798874,2.4018,3813.4766,9159.2686
287798914,2.5074,3798.8281,9525.1445
287798952,2.4018,3779.2969,9077.1748
287798992,2.4018,3823.2422,9182.7236
287799031,2.5602,3754.8828,9613.1660
287799071,2.7185,3701.1719,10061.7790
287799112,2.8241,3754.8828,10604.2140
287799152,2.6394,3745.1172,9884.7051
287799192,2.7449,3662.1094,10052.2430
287799232,2.6658,3750.0000,9996.5693
287799272,2.5602,3740.2344,9575.6631
287799312,2.4018,3818.3594,9170.9961
287799351,2.2698,3808.5938,8644.9287
287799391,2.3754,3813.4766,9058.6172
287799430,2.4018,3798.8281,9124.0859
287799470,2.4018,3759.7656,9030.2646
287799510,2.2698,3828.1250,8689.2617
287799548,2.3754,3789.0625,9000.6230
287799588,2.5074,3808.5938,9549.6309
287799627,2.6130,3759.7656,9824.1348
287799667,2.5338,3774.4141,9563.5488
287799707,2.5338,3793.9453,9613.0371
287799746,2.3490,3798.8281,8923.5566
287799786,2.4810,3798.8281,9424.8799
287799825,2.6658,3764.6484,10035.6180
287799866,2.5074,3784.1797,9488.4150
287799906,2.4018,3789.0625,9100.6309
287799945,2.4018,3715.8203,8924.7158
287799985,2.4546,3813.4766,9360.5713
287800024,2.5074,3803.7109,9537.3877
287800064,2.5074,3808.5938,9549.6309
287800103,2.4018,3774.4141,9065.4473
287800142,2.5338,3789.0625,9600.6650
287800182,2.5866,3769.5313,9750.1602
287800221,2.6658,3745.1172,9983.5527
287800261,2.5602,3774.4141,9663.1689
287800301,2.5338,3759.7656,9526.4326
287800340,2.6658,3774.4141,10061.6500
287800381,2.5602,3798.8281,9725.6738
287800420,2.3226,3769.5313,8755.2461
287800460,2.2962,3808.5938,8745.4512
287800500,2.4546,3779.2969,9276.6729
287800539,2.5338,3789.0625,9600.6650
287800579,2.4018,3789.0625,9100.6309
287800617,2.4810,3789.0625,9400.6514
287800657,2.5338,3774.4141,9563.5488
287800696,2.7185,3750.0000,10194.5210
287800737,2.5338,3828.1250,9699.6406
287800777,2.4546,3774.4141,9264.6875
287800816,2.5866,3769.5313,9750.1602
287800856,2.5602,3769.5313,9650.6680
287800895,2.5338,3779.2969,9575.9209
287800935,2.3754,3818.3594,9070.2158
287800975,2.3754,3779.2969,8977.4258
287801014,2.5866,3798.8281,9825.9385
287801054,2.4282,3784.1797,9188.7813
287801093,2.1643,3808.5938,8242.8398
287801133,2.3226,3803.7109,8834.6328
287801172,2.4282,3774.4141,9165.0684
287801211,2.5338,3803.7109,9637.7803
287801251,2.4810,3769.5313,9352.1943
287801290,2.5074,3813.4766,9561.8740
287801330,2.5074,3779.2969,9476.1719
287801370,2.5602,3769.5313,9650.6680
287801409,2.5866,3774.4141,9762.7900
287801449,2.4810,3769.5313,9352.1943
287801488,2.6130,3750.0000,9798.6172
287801528,2.5338,3759.7656,9526.4326
287801568,2.5866,3784.1797,9788.0498
287801607,2.5866,3769.5313,9750.1602
287801647,2.5866,3779.2969,9775.4199
287801686,2.4546,3813.4766,9360.5713
287801725,2.5074,3774.4141,9463.9287
287801765,2.4546,3803.7109,9336.6006
287801804,2.3490,3789.0625,8900.6172
287801844,2.4018,3793.9453,9112.3584
287801883,2.6130,3779.2969,9875.1689
287801923,2.6658,3769.5313,10048.6350
287801964,2.5866,3769.5313,9750.1602
287802003,2.5338,3759.7656,9526.4326
287802043,2.7449,3764.6484,10333.7050
287802083,2.5602,3789.0625,9700.6719
287802123,2.4546,3754.8828,9216.7461
287802163,2.3490,3818.3594,8969.4365
287802202,2.4018,3803.7109,9135.8135
287802242,2.2962,3808.5938,8745.4512
287802280,2.3754,3818.3594,9070.2158
287802320,2.2962,3803.7109,8734.2393
287802359,2.2435,3833.0078,8599.1787
287802399,2.3754,3759.7656,8931.0313
287802439,2.5602,3789.0625,9700.6719
287802478,2.5866,3740.2344,9674.3818
287802518,2.6130,3759.7656,9824.1348
287802557,2.6921,3769.5313,10148.1260
287802598,2.6130,3750.0000,9798.6172
287802638,2.6394,3764.6484,9936.2549
287802677,2.5602,3769.5313,9650.6680
287802717,2.5074,3769.5313,9451.6855
287802756,2.5602,3784.1797,9688.1709
287802796,2.7185,3754.8828,10207.7950
287802836,2.6130,3740.2344,9773.1006
287802875,2.3490,3789.0625,8900.6172
287802915,2.5602,3769.5313,9650.6680
287802954,2.5074,3789.0625,9500.6582
287802994,2.6658,3735.3516,9957.5195
287803034,2.4546,3793.9453,9312.6289
287803073,2.3490,3774.4141,8866.2070
287803113,2.4018,3803.7109,9135.8135
287803152,2.4018,3774.4141,9065.4473
287803192,2.3226,3793.9453,8811.9512
287803232,2.3490,3823.2422,8980.9063
287803271,2.4282,3789.0625,9200.6377
287803311,2.4546,3808.5938,9348.5859
287803350,2.6394,3740.2344,9871.8174
287803389,2.4810,3774.4141,9364.3086
287803429,2.5338,3789.0625,9600.6650
287803468,2.4546,3774.4141,9264.6875
287803508,2.5602,3759.7656,9625.6670
287803547,2.6658,3759.7656,10022.6020
287803588,2.4282,3779.2969,9176.9248
287803628,2.4546,3793.9453,9312.6289
287803667,2.6394,3764.6484,9936.2549
287803707,2.5338,3779.2969,9575.9209
287803746,2.3490,3779.2969,8877.6777
287803786,2.4282,3789.0625,9200.6377
287803825,2.5338,3618.1641,9167.6455
287803865,2.5602,3789.0625,9700.6719
287803905,2.3226,3793.9453,8811.9512
287803943,2.4282,3779.2969,9176.9248
287803983,2.5074,3803.7109,9537.3877
287804022,2.6130,3754.8828,9811.3760
287804062,2.6394,3774.4141,9962.0303
287804102,2.5338,3769.5313,9551.1768
287804141,2.5338,3774.4141,9563.5488
287804181,2.5338,3754.8828,9514.0605
287804220,2.5602,3764.6484,9638.1680
287804260,2.5074,3793.9453,9512.9014
287804300,2.4546,3774.4141,9264.6875
287804339,2.5338,3789.0625,9600.6650
287804379,2.5602,3764.6484,9638.1680
287804418,2.4282,3793.9453,9212.4941
287804457,2.4018,3808.5938,9147.5410
287804497,2.3490,3784.1797,8889.1475
287804536,2.4018,3779.2969,9077.1748
287804576,2.4810,3754.8828,9315.8516
287804615,2.3754,3803.7109,9035.4199
287804655,2.3490,3774.4141,8866.2070
287804695,2.4282,3793.9453,9212.4941
287804734,2.6130,3769.5313,9849.6514
287804774,2.5074,3779.2969,9476.1719
287804813,2.4018,3808.5938,9147.5410
287804853,2.5074,3779.2969,9476.1719
287804893,2.6130,3784.1797,9887.9277
287804932,2.5074,3769.5313,9451.6855
287804972,2.4546,3798.8281,9324.6152
287805010,2.4546,3779.2969,9276.6729
287805050,2.4810,3774.4141,9364.3086
287805090,2.4810,3764.6484,9340.0801
287805129,2.4018,3784.1797,9088.9033
287805169,2.5074,3789.0625,9500.6582
287805208,2.5338,3754.8828,9514.0605
287805248,2.4810,3803.7109,9436.9941
287805287,2.5338,3774.4141,9563.5488
287805327,2.5074,3784.1797,9488.4150
287805367,2.5074,3769.5313,9451.6855
287805406,2.4546,3808.5938,9348.5859
287805446,2.4018,3798.8281,9124.0859
287805485,2.4810,3784.1797,9388.5371
287805524,2.3754,3793.9453,9012.2217
287805564,2.4810,3793.9453,9412.7656
287805603,2.2698,3784.1797,8589.5117
287805643,2.3226,3793.9453,8811.9512
287805682,2.3754,3803.7109,9035.4199
287805722,2.5866,3779.2969,9775.4199
287805762,2.7713,3745.1172,10378.9400
287805802,2.6658,3789.0625,10100.7000
287805843,2.7977,3686.5234,10313.8580
287805883,2.7449,3740.2344,10266.6900
287805924,2.6130,3764.6484,9836.8936
287805964,2.7449,3833.0078,10521.3480
287806004,2.5602,3735.3516,9563.1621
287806044,2.3754,3803.7109,9035.4199
287806083,2.3490,3784.1797,8889.1475
287806123,2.3490,3798.8281,8923.5566
287806162,2.3226,3808.5938,8845.9736
287806201,2.2698,3793.9453,8611.6787
287806241,2.2962,3886.7188,8924.8447
287806280,2.4018,3793.9453,9112.3584
287806320,2.4282,3779.2969,9176.9248
287806360,2.4018,3764.6484,9041.9922
287806399,2.5338,3779.2969,9575.9209
287806439,2.5338,3759.7656,9526.4326
287806478,2.4546,3774.4141,9264.6875
287806518,2.4546,3808.5938,9348.5859
287806558,2.3490,3779.2969,8877.6777
287806597,2.3754,3813.4766,9058.6172
287806637,2.5602,3769.5313,9650.6680
287806675,2.5338,3774.4141,9563.5488
287806715,2.4546,3774.4141,9264.6875
287806755,2.3490,3730.4688,8762.9785
287806794,2.4282,3769.5313,9153.2119
287806834,2.5602,3735.3516,9563.1621
287806873,2.4282,3784.1797,9188.7813
287806913,2.3754,3759.7656,8931.0313
287806952,2.4282,3784.1797,9188.7813
287806992,2.5338,3750.0000,9501.6885
287807032,2.6130,3759.7656,9824.1348
287807071,2.3490,3808.5938,8946.4961
287807111,2.2435,3789.0625,8500.5889
287807150,2.4018,3813.4766,9159.2686
287807190,2.1379,3808.5938,8142.3169
287807229,2.0851,3837.8906,8002.3589
287807268,2.0851,3808.5938,7941.2725
287807308,2.1907,3808.5938,8343.3613
287807347,2.4546,3789.0625,9300.6436
287807387,2.5602,3759.7656,9625.6670
287807427,2.4018,3784.1797,9088.9033
287807466,2.3226,3769.5313,8755.2461
287807506,2.4018,3789.0625,9100.6309
287807545,2.6130,3750.0000,9798.6172
287807585,2.4282,3769.5313,9153.2119
287807625,2.4546,3784.1797,9288.6582
287807664,2.4810,3769.5313,9352.1943
287807704,2.5338,3769.5313,9551.1768
287807742,2.2698,3754.8828,8523.0127
287807782,2.2962,3813.4766,8756.6631
287807822,2.2962,3774.4141,8666.9658
287807861,2.3754,3793.9453,9012.2217
287807901,2.2435,3818.3594,8566.3154
287807940,2.1907,3798.8281,8321.9678
287807980,2.1907,3818.3594,8364.7549
287808020,2.1907,3828.1250,8386.1475
287808059,2.3226,3803.7109,8834.6328
287808099,2.4018,3735.3516,8971.6270
287808138,2.5866,3774.4141,9762.7900
287808178,2.2435,3779.2969,8478.6807
287808217,2.4018,3789.0625,9100.6309
287808257,2.2435,3803.7109,8533.4521
287808296,2.1379,3808.5938,8142.3169
287808335,2.1907,3847.6563,8428.9346
287808375,2.1643,3784.1797,8190.0005
287808414,2.3754,3803.7109,9035.4199
287808454,2.1907,3779.2969,8279.1816
287808494,2.2435,3813.4766,8555.3613
287808533,2.2698,3867.1875,8777.9277
287808573,2.4018,3798.8281,9124.0859
287808612,2.2435,3818.3594,8566.3154
287808652,2.2171,3784.1797,8389.7568
287808692,2.1907,3818.3594,8364.7549
287808731,2.0059,3803.7109,7629.9097
287808771,1.9795,3847.6563,7616.5068
287808809,2.0587,3833.0078,7891.0107
287808849,2.1379,3803.7109,8131.8779
287808889,2.0851,3808.5938,7941.2725
287808928,2.2698,3793.9453,8611.6787
287808968,2.3754,3784.1797,8989.0244
287809007,2.4810,3759.7656,9327.9658
287809047,2.3226,3793.9453,8811.9512
287809087,2.5338,3750.0000,9501.6885
287809126,2.0851,3833.0078,7992.1777
287809166,2.0323,3833.0078,7789.8438
287809205,1.9267,3833.0078,7385.1768
287809245,2.1379,3813.4766,8152.7554
287809285,2.0851,3833.0078,7992.1777
287809324,2.3226,3803.7109,8834.6328
287809363,2.3490,3779.2969,8877.6777
287809402,2.6921,3750.0000,10095.5450
287809443,2.5074,3769.5313,9451.6855
287809482,2.5074,3764.6484,9439.4424
287809522,2.4810,3789.0625,9400.6514
287809562,2.1643,3808.5938,8242.8398
287809601,1.9795,3964.8438,7848.4814
287809641,1.8739,3862.3047,7237.7437
287809680,2.1379,3823.2422,8173.6333
287809720,2.1115,3833.0078,8093.3442
287809760,2.0059,3813.4766,7649.4985
287809799,2.1379,3833.0078,8194.5107
287809839,2.3226,3759.7656,8732.5635
287809878,2.4018,3789.0625,9100.6309
287809917,2.3490,3759.7656,8831.7979
287809957,2.3754,3779.2969,8977.4258
287809996,2.4018,3793.9453,9112.3584
287810036,2.3754,3784.1797,8989.0244
287810075,2.2171,3828.1250,8487.1855
287810115,1.9795,3842.7734,7606.8413
287810155,1.9267,3852.5391,7422.8081
287810194,2.0323,3823.2422,7769.9971
287810234,2.2435,3808.5938,8544.4063
287810273,2.2171,3818.3594,8465.5352
287810313,2.1643,3813.4766,8253.4072
287810353,2.1907,3818.3594,8364.7549
287810392,2.3226,3798.8281,8823.2920
287810432,2.3754,3789.0625,9000.6230
287810470,2.2435,3789.0625,8500.5889
287810510,2.0059,3852.5391,7727.8545
287810550,1.9795,3828.1250,7577.8442
287810589,1.9267,3828.1250,7375.7690
287810629,2.0323,3828.1250,7779.9204
287810668,2.1115,3818.3594,8062.4141
287810708,2.1907,3847.6563,8428.9346
287810747,2.2435,3813.4766,8555.3613
287810787,2.2435,3818.3594,8566.3154
287810827,2.1907,3808.5938,8343.3613
287810866,2.0851,3833.0078,7992.1777
287810906,2.3754,3803.7109,9035.4199
287810945,2.3226,3784.1797,8789.2686
287810984,2.1643,3813.4766,8253.4072
287811024,2.0587,3813.4766,7850.8018
287811063,2.0587,3842.7734,7911.1152
287811103,2.0851,3784.1797,7890.3667
287811142,2.2962,3813.4766,8756.6631
287811182,2.0587,3823.2422,7870.9063
287811222,2.2435,3793.9453,8511.5439
287811261,2.1379,3833.0078,8194.5107
287811301,2.2435,3789.0625,8500.5889
287811340,2.0323,3828.1250,7779.9204
287811380,2.0587,3837.8906,7901.0630
287811420,2.1115,3852.5391,8134.5840
287811459,2.1643,3808.5938,8242.8398
287811499,2.1907,3798.8281,8321.9678
287811537,2.0587,3837.8906,7901.0630
287811577,2.1115,3808.5938,8041.7939
287811617,2.2171,3837.8906,8508.8369
287811656,2.1115,3798.8281,8021.1738
287811696,2.2962,3818.3594,8767.8750
287811735,1.9267,3847.6563,7413.4004
287811775,2.0323,3818.3594,7760.0737
287811815,2.0587,3837.8906,7901.0630
287811854,2.1643,3798.8281,8221.7041
287811894,2.3490,3803.7109,8935.0264
287811933,2.4810,3750.0000,9303.7373
287811973,2.4018,3754.8828,9018.5371
287812012,2.4546,3759.7656,9228.7314
287812051,2.0587,3823.2422,7870.9063
287812091,1.8739,3867.1875,7246.8940
287812130,1.8739,3828.1250,7173.6929
287812170,1.8212,3872.0703,7051.6484
287812209,1.9267,3872.0703,7460.4399
287812249,1.9267,3857.4219,7432.2163
287812289,1.9795,3813.4766,7548.8477
287812328,2.0323,3847.6563,7819.6138
287812368,1.8739,3867.1875,7246.8940
287812407,1.7684,3852.5391,6812.7144
287812447,1.6628,3901.3672,6487.1763
287812487,1.4253,3916.0156,5581.3145
287812526,1.4780,3916.0156,5788.0298
287812566,1.4516,3916.0156,5684.6719
287812604,1.4516,3911.1328,5677.5840
287812644,1.6100,3906.2500,6289.0957
287812684,1.4253,3906.2500,5567.3960
287812723,1.6100,3784.1797,6092.5615
287812763,1.5308,3881.8359,5942.4224
287812802,1.3725,3955.0781,5428.2109
287812842,1.2933,3935.5469,5089.7856
287812882,1.3197,3925.7813,5180.7710
287812921,1.6100,3925.7813,6320.5410
287812961,1.4253,3916.0156,5581.3145
287813000,1.3725,3940.4297,5408.1064
287813040,1.3989,3916.0156,5477.9565
287813080,1.2405,3950.1953,4900.2104
287813118,1.4780,3911.1328,5780.8130
287813158,0.3431,4072.2656,1397.2617
287813197,0.3431,4082.0313,1400.6124
287813237,0.3167,4018.5547,1272.7686
287813276,0.3431,4072.2656,1397.2617
287813316,0.3431,4072.2656,1397.2617
287813356,0.4223,4082.0313,1723.8308
287813395,0.4223,4067.3828,1717.6448
287813435,0.3431,4057.6172,1392.2356
287813474,0.3431,4082.0313,1400.6124
287813514,0.3695,4067.3828,1502.9392
287813554,0.3167,4062.5000,1286.6870
287813593,0.3695,4077.1484,1506.5477
287813633,0.3167,4077.1484,1291.3265
287813671,0.4223,4077.1484,1721.7688
287813711,0.3959,4072.2656,1612.2251
287813751,0.3695,4072.2656,1504.7434
287813790,0.3695,4072.2656,1504.7434
287813830,0.3695,4052.7344,1497.5265
287813869,0.3167,4082.0313,1292.8730
287813909,0.3695,4067.3828,1502.9392
287813949,0.3431,4067.3828,1395.5864
287813988,0.4223,4057.6172,1713.5208
287814028,0.5543,4072.2656,2257.1152
287814067,0.4223,4082.0313,1723.8308
287814107,0.3431,4052.7344,1390.5603
287814147,0.3695,4082.0313,1508.3519
287814185,0.3167,4082.0313,1292.8730
287814225,0.3167,4086.9141,1294.4196
287814264,0.3959,4082.0313,1616.0913
287814304,0.3431,4072.2656,1397.2617
287814344,0.3431,4086.9141,1402.2878
287814383,0.3431,4082.0313,1400.6124
287814423,0.3695,4082.0313,1508.3519
287814462,0.3431,4077.1484,1398.9371
287814502,0.3431,4096.6797,1405.6385
287814541,0.3431,4082.0313,1400.6124
287814581,0.3695,4082.0313,1508.3519
287814621,0.3431,4082.0313,1400.6124
287814660,0.3959,4077.1484,1614.1582
287814700,0.3431,4062.5000,1393.9110
287814738,0.3431,4077.1484,1398.9371
287814778,0.3695,4072.2656,1504.7434
287814818,0.3695,4023.4375,1486.7009
287814857,0.3695,4072.2656,1504.7434
287814897,0.3431,4082.0313,1400.6124
287814936,0.3431,4082.0313,1400.6124
287814976,0.4751,4082.0313,1939.3096
287815016,0.3431,4067.3828,1395.5864
287815055,0.3167,4082.0313,1292.8730
287815095,0.3431,4082.0313,1400.6124
287815134,0.3431,4082.0313,1400.6124
287815174,0.3431,4086.9141,1402.2878
287815214,0.3167,4082.0313,1292.8730
287815252,0.5015,4082.0313,2047.0490
287815292,0.3431,4082.0313,1400.6124
287815331,0.3167,4072.2656,1289.7800
287815371,0.3695,4077.1484,1506.5477
287815411,0.3431,4072.2656,1397.2617
287815450,0.3431,4082.0313,1400.6124
