0.1848,4082.0313,754.1760
36,4101.5625,433.0197
3373707,2.3490,3828.1250,8992.3760
3373745,2.3490,3808.5938,8946.4961
3373782,2.3226,3784.1797,8789.2686
3373819,2.2435,3798.8281,8522.4980
3373856,2.1643,3808.5938,8242.8398
3373894,2.2171,3833.0078,8498.0117
3373932,2.3226,3823.2422,8879.9971
3373969,2.2171,3813.4766,8454.7090
3374007,2.2171,3798.8281,8422.2334
3374044,2.2698,3793.9453,8611.6787
3374082,2.2962,3813.4766,8756.6631
3374118,2.4282,3769.5313,9153.2119
3374156,2.2171,3779.2969,8378.9307
3374194,2.2435,3818.3594,8566.3154
3374231,2.1643,3808.5938,8242.8398
3374269,2.2962,3818.3594,8767.8750
3374306,2.1907,3828.1250,8386.1475
3374344,2.0587,3852.5391,7931.2197
3374381,2.2171,3823.2422,8476.3604
3374418,2.2435,3798.8281,8522.4980
3374455,2.2171,3803.7109,8433.0586
3374493,2.1907,3842.7734,8418.2373
3374531,2.1643,3867.1875,8369.6523
3374568,2.2171,3833.0078,8498.0117
3374606,2.3226,3803.7109,8834.6328
3374643,2.3226,3774.4141,8766.5869
3374681,2.2962,3813.4766,8756.6631
3374717,2.2698,3798.8281,8622.7617
3374755,2.3490,3725.5859,8751.5088
3374793,2.3490,3803.7109,8935.0264
3374830,2.3226,3793.9453,8811.9512
3374868,2.2962,3793.9453,8711.8145
3374905,2.2171,3833.0078,8498.0117
3374943,2.2171,3828.1250,8487.1855
3374980,2.2698,3813.4766,8656.0117
3375017,2.3490,3891.6016,9141.4844
3375054,2.4546,3784.1797,9288.6582
3375092,2.2171,3798.8281,8422.2334
3375130,2.2171,3837.8906,8508.8369
3375167,2.1907,3828.1250,8386.1475
3375205,2.1907,3818.3594,8364.7549
3375242,2.1379,3745.1172,8006.6113
3375280,2.2171,3818.3594,8465.5352
3375316,2.2698,3779.2969,8578.4287
3375354,2.3490,3818.3594,8969.4365
3375392,2.2962,3808.5938,8745.4512
3375429,2.2171,3798.8281,8422.2334
3375467,2.1907,3779.2969,8279.1816
3375504,2.2171,3808.5938,8443.8838
3375542,2.2435,3818.3594,8566.3154
3375579,2.2171,3818.3594,8465.5352
3375617,2.2435,3803.7109,8533.4521
3375653,2.2171,3803.7109,8433.0586
3375691,2.2962,3793.9453,8711.8145
3375729,2.2698,3833.0078,8700.3447
3375766,2.2962,3813.4766,8756.6631
3375804,2.2435,3813.4766,8555.3613
3375841,2.0851,3808.5938,7941.2725
3375879,2.1115,3818.3594,8062.4141
3375916,2.1115,3808.5938,8041.7939
3375953,2.1115,3852.5391,8134.5840
3375991,2.2962,3808.5938,8745.4512
3376028,2.2171,3789.0625,8400.5820
3376066,2.2962,3784.1797,8689.3906
3376103,2.2171,3813.4766,8454.7090
3376141,2.2171,3823.2422,8476.3604
3376178,2.2698,3808.5938,8644.9287
3376216,2.2698,3813.4766,8656.0117
3376252,2.2435,3779.2969,8478.6807
3376290,2.2435,3793.9453,8511.5439
3376328,2.2698,3818.3594,8667.0947
3376365,2.4546,3808.5938,9348.5859
3376403,2.3490,3803.7109,8935.0264
3376440,2.3226,3789.0625,8800.6094
3376478,2.2435,3803.7109,8533.4521
3376515,2.2435,3798.8281,8522.4980
3376552,2.3226,3823.2422,8879.9971
3376590,2.1379,3813.4766,8152.7554
3376627,2.1379,3823.2422,8173.6333
3376665,2.0323,3803.7109,7730.3037
3376702,2.1643,3837.8906,8306.2461
3376740,2.1907,3833.0078,8396.8447
3376777,2.2962,3837.8906,8812.7236
3376815,2.2698,3808.5938,8644.9287
3376851,2.1115,3793.9453,8010.8643
3376889,2.3226,3793.9453,8811.9512
3376927,2.3226,3803.7109,8834.6328
3376964,2.2698,3823.2422,8678.1777
3377002,2.1907,3852.5391,8439.6309
3377039,2.2171,3798.8281,8422.2334
3377077,2.3754,3784.1797,8989.0244
3377114,2.3490,3784.1797,8889.1475
3377152,2.1907,3828.1250,8386.1475
3377189,2.0851,3837.8906,8002.3589
3377226,2.2698,3808.5938,8644.9287
3377264,2.2698,3798.8281,8622.7617
3377301,2.2962,3793.9453,8711.8145
3377339,2.1907,3837.8906,8407.5410
3377376,2.3754,3789.0625,9000.6230
3377414,2.1907,3764.6484,8247.0918
3377451,2.1379,3803.7109,8131.8779
3377488,2.2962,3818.3594,8767.8750
3377526,2.2698,3837.8906,8711.4277
3377563,2.1907,3818.3594,8364.7549
3377601,2.2962,3803.7109,8734.2393
3377638,2.3226,3803.7109,8834.6328
3377676,2.3754,3852.5391,9151.4072
3377713,2.3490,3779.2969,8877.6777
3377751,2.2435,3828.1250,8588.2236
3377788,2.2698,3813.4766,8656.0117
3377825,2.2171,3808.5938,8443.8838
3377863,2.1643,3818.3594,8263.9746
3377900,2.2435,3876.9531,8697.7676
3377938,2.1643,3823.2422,8274.5430
3377975,2.2171,3808.5938,8443.8838
3378013,2.2962,3798.8281,8723.0273
3378050,2.2698,3789.0625,8600.5957
3378087,2.2435,3818.3594,8566.3154
3378125,2.2962,3818.3594,8767.8750
3378162,2.3490,3793.9453,8912.0869
3378200,2.2435,3798.8281,8522.4980
3378237,2.1115,3808.5938,8041.7939
3378275,2.2698,3823.2422,8678.1777
3378312,2.0851,3720.7031,7758.0122
3378350,2.1643,3823.2422,8274.5430
3378387,2.1643,3818.3594,8263.9746
3378424,2.1379,3803.7109,8131.8779
3378462,2.1907,3813.4766,8354.0576
3378499,2.3754,3813.4766,9058.6172
3378537,2.2435,3813.4766,8555.3613
3378574,2.2698,3813.4766,8656.0117
3378612,2.2171,3789.0625,8400.5820
3378649,2.2962,3793.9453,8711.8145
3378686,2.2962,3818.3594,8767.8750
3378724,2.2698,3818.3594,8667.0947
3378761,2.2962,3803.7109,8734.2393
3378799,2.3754,3798.8281,9023.8213
3378836,2.3490,3789.0625,8900.6172
3378874,2.1907,3813.4766,8354.0576
3378911,2.1115,3798.8281,8021.1738
3378949,2.1907,3842.7734,8418.2373
3378987,2.2698,3808.5938,8644.9287
3379023,2.1379,3793.9453,8111.0000
3379061,2.1379,3833.0078,8194.5107
3379098,2.2698,3833.0078,8700.3447
3379136,2.2171,3823.2422,8476.3604
3379173,2.2698,3798.8281,8622.7617
3379211,2.3226,3759.7656,8732.5635
3379248,2.3226,3789.0625,8800.6094
3379286,2.2698,3828.1250,8689.2617
3379323,2.3490,3818.3594,8969.4365
3379360,2.2962,3803.7109,8734.2393
3379398,2.2698,3662.1094,8312.4316
3379435,2.1907,3808.5938,8343.3613
3379473,2.1907,3847.6563,8428.9346
3379510,2.2698,3769.5313,8556.2627
3379548,2.2698,3818.3594,8667.0947
3379586,2.2435,3798.8281,8522.4980
3379622,2.1907,3725.5859,8161.5186
3379660,2.2171,3833.0078,8498.0117
3379697,2.1379,3833.0078,8194.5107
3379735,2.1643,3823.2422,8274.5430
3379772,2.1115,3813.4766,8052.1040
3379810,2.1115,3803.7109,8031.4839
3379847,2.1643,3837.8906,8306.2461
3379885,2.2435,3837.8906,8610.1328
3379922,2.2435,3837.8906,8610.1328
3379959,2.2171,3803.7109,8433.0586
3379997,2.3490,3774.4141,8866.2070
3380034,2.3490,3784.1797,8889.1475
3380072,2.3490,3803.7109,8935.0264
3380109,2.4018,3784.1797,9088.9033
3380147,2.2435,3793.9453,8511.5439
3380185,2.2698,3789.0625,8600.5957
3380221,2.2435,3803.7109,8533.4521
3380259,2.2962,3823.2422,8779.0879
3380296,2.1643,3813.4766,8253.4072
3380334,2.1115,3833.0078,8093.3442
3380371,2.1379,3798.8281,8121.4390
3380409,2.2171,3803.7109,8433.0586
3380446,2.1379,3828.1250,8184.0723
3380484,2.2435,3828.1250,8588.2236
3380521,2.2171,3818.3594,8465.5352
3380558,2.2698,3803.7109,8633.8447
3380596,2.2698,3798.8281,8622.7617
3380633,2.1643,3818.3594,8263.9746
3380671,2.0851,3837.8906,8002.3589
3380708,2.0851,3842.7734,8012.5400
3380746,2.2435,3808.5938,8544.4063
3380784,2.3226,3852.5391,8948.0430
3380820,2.4018,3789.0625,9100.6309
3380858,2.3754,3808.5938,9047.0186
3380895,2.3226,3813.4766,8857.3145
3380933,2.3754,3803.7109,9035.4199
3380970,2.2962,3769.5313,8655.7539
3381008,2.2171,3793.9453,8411.4072
3381045,2.2698,3833.0078,8700.3447
3381083,2.2698,3828.1250,8689.2617
3381121,2.3754,3813.4766,9058.6172
3381157,2.2171,3793.9453,8411.4072
3381195,2.2435,3784.1797,8489.6348
3381232,2.3226,3764.6484,8743.9053
3381270,2.4018,3803.7109,9135.8135
3381307,2.3490,3818.3594,8969.4365
3381345,2.2435,3808.5938,8544.4063
3381383,2.1643,3789.0625,8200.5684
3381420,2.1907,3828.1250,8386.1475
3381457,2.2962,3818.3594,8767.8750
3381494,2.2698,3823.2422,8678.1777
3381532,2.1907,3808.5938,8343.3613
3381569,2.1643,3793.9453,8211.1357
3381607,2.0587,3837.8906,7901.0630
3381644,2.0323,3842.7734,7809.6904
3381682,2.1643,3828.1250,8285.1104
3381720,2.1379,3828.1250,8184.0723
3381756,2.1907,3803.7109,8332.6650
3381794,2.2435,3784.1797,8489.6348
3381831,2.2698,3813.4766,8656.0117
3381869,2.3490,3828.1250,8992.3760
3381906,2.3490,3823.2422,8980.9063
3381944,2.2962,3803.7109,8734.2393
3381982,2.4018,3774.4141,9065.4473
3382019,2.3490,3823.2422,8980.9063
3382056,2.2435,3833.0078,8599.1787
3382093,2.2962,3842.7734,8823.9355
3382131,2.2435,3793.9453,8511.5439
3382168,2.1643,3808.5938,8242.8398
3382206,2.1907,3823.2422,8375.4512
3382243,2.1907,3818.3594,8364.7549
3382281,2.3490,3735.3516,8774.4482
3382319,2.4018,3789.0625,9100.6309
3382355,2.3754,3789.0625,9000.6230
3382393,2.2171,3798.8281,8422.2334
3382430,2.2698,3828.1250,8689.2617
3382468,2.2698,3818.3594,8667.0947
3382505,2.2171,3833.0078,8498.0117
3382543,2.1643,3813.4766,8253.4072
3382581,2.3490,3803.7109,8935.0264
3382618,2.2698,3798.8281,8622.7617
3382656,2.2962,3828.1250,8790.2998
3382692,2.1379,3833.0078,8194.5107
3382730,2.1643,3823.2422,8274.5430
3382767,2.1907,3745.1172,8204.3057
3382805,2.2698,3798.8281,8622.7617
3382842,2.1907,3828.1250,8386.1475
3382880,2.1907,3813.4766,8354.0576
3382918,2.1907,3818.3594,8364.7549
3382955,2.2435,3789.0625,8500.5889
3382992,2.3226,3793.9453,8811.9512
3383029,2.3490,3803.7109,8935.0264
3383067,2.2698,3828.1250,8689.2617
3383104,2.2698,3828.1250,8689.2617
3383142,2.2698,3808.5938,8644.9287
3383180,2.3490,3774.4141,8866.2070
3383217,2.2698,3803.7109,8633.8447
3383255,2.3754,3823.2422,9081.8145
3383291,2.2698,3837.8906,8711.4277
3383329,2.2171,3803.7109,8433.0586
3383366,2.2435,3808.5938,8544.4063
3383404,2.1907,3813.4766,8354.0576
3383441,2.1115,3862.3047,8155.2041
3383479,2.1907,3823.2422,8375.4512
3383517,2.3226,3798.8281,8823.2920
3383554,2.2962,3784.1797,8689.3906
3383591,2.3754,3789.0625,9000.6230
3383628,2.4018,3808.5938,9147.5410
3383666,2.3226,3808.5938,8845.9736
3383703,2.4546,3798.8281,9324.6152
3383741,2.2435,3789.0625,8500.5889
3383779,2.1643,3789.0625,8200.5684
3383816,2.1643,3798.8281,8221.7041
3383854,2.1907,3837.8906,8407.5410
3383890,2.1379,3842.7734,8215.3887
3383928,2.1643,3813.4766,8253.4072
3383965,2.3754,3793.9453,9012.2217
3384003,2.2171,3798.8281,8422.2334
3384040,2.2435,3818.3594,8566.3154
3384078,2.1379,3837.8906,8204.9502
3384116,2.1379,3818.3594,8163.1943
3384153,2.1907,3808.5938,8343.3613
3384190,2.3226,3798.8281,8823.2920
3384227,2.2962,3828.1250,8790.2998
3384265,2.1643,3833.0078,8295.6777
3384302,2.1643,3789.0625,8200.5684
3384340,2.3226,3793.9453,8811.9512
3384378,2.3490,3789.0625,8900.6172
3384415,2.4282,3798.8281,9224.3506
3384453,2.3226,3818.3594,8868.6563
3384489,2.3754,3793.9453,9012.2217
3384527,2.4018,3789.0625,9100.6309
3384564,2.4282,3789.0625,9200.6377
3384602,2.1379,3823.2422,8173.6333
3384639,2.2698,3759.7656,8534.0957
3384677,2.2698,3823.2422,8678.1777
3384715,2.2962,3808.5938,8745.4512
3384752,2.2962,3784.1797,8689.3906
3384790,2.2962,3784.1797,8689.3906
3384826,2.3226,3823.2422,8879.9971
3384864,2.2962,3823.2422,8779.0879
3384901,2.1115,3837.8906,8103.6538
3384939,2.2171,3818.3594,8465.5352
3384977,2.1643,3798.8281,8221.7041
3385014,2.2171,3808.5938,8443.8838
3385052,2.1907,3828.1250,8386.1475
3385089,2.2435,3808.5938,8544.4063
3385126,2.2698,3823.2422,8678.1777
3385163,2.2171,3735.3516,8281.5020
3385201,2.3226,3798.8281,8823.2920
3385238,2.2171,3813.4766,8454.7090
3385276,2.3226,3813.4766,8857.3145
3385314,2.2962,3793.9453,8711.8145
3385351,2.3754,3784.1797,8989.0244
3385389,2.4018,3779.2969,9077.1748
3385425,2.2698,3691.4063,8378.9307
3385463,2.2435,3813.4766,8555.3613
3385500,2.1907,3808.5938,8343.3613
3385538,2.3754,3798.8281,9023.8213
3385576,2.2962,3793.9453,8711.8145
3385613,2.1379,3837.8906,8204.9502
3385651,2.2171,3881.8359,8606.2666
3385688,2.2171,3803.7109,8433.0586
3385725,2.3754,3789.0625,9000.6230
3385762,2.2435,3784.1797,8489.6348
3385800,2.1643,3818.3594,8263.9746
3385837,2.1643,3823.2422,8274.5430
3385875,2.3226,3823.2422,8879.9971
3385913,2.2171,3798.8281,8422.2334
3385950,2.2171,3793.9453,8411.4072
3385988,2.1907,3803.7109,8332.6650
3386024,2.1907,3833.0078,8396.8447
3386062,2.2435,3808.5938,8544.4063
3386099,2.4282,3808.5938,9248.0635
3386137,2.2962,3798.8281,8723.0273
3386175,2.1643,3769.5313,8158.2974
3386212,2.3226,3813.4766,8857.3145
3386250,2.4282,3823.2422,9283.6328
3386287,2.2698,3818.3594,8667.0947
3386324,2.1379,3823.2422,8173.6333
3386361,2.2171,3803.7109,8433.0586
3386399,2.3754,3813.4766,9058.6172
3386436,2.2962,3818.3594,8767.8750
3386474,2.1643,3818.3594,8263.9746
3386512,2.2171,3823.2422,8476.3604
3386549,2.1907,3793.9453,8311.2715
3386587,2.3490,3793.9453,8912.0869
3386624,2.3754,3789.0625,9000.6230
3386661,2.3226,3823.2422,8879.9971
3386698,2.1643,3813.4766,8253.4072
3386736,2.2435,3813.4766,8555.3613
3386774,2.2435,3779.2969,8478.6807
3386811,2.2435,3813.4766,8555.3613
3386849,2.1907,3837.8906,8407.5410
3386886,2.1907,3842.7734,8418.2373
3386924,2.0851,3979.4922,8297.6113
3386960,2.2171,3803.7109,8433.0586
3386998,2.3490,3779.2969,8877.6777
3387035,2.2698,3784.1797,8589.5117
3387073,2.2171,3837.8906,8508.8369
3387111,2.3226,3813.4766,8857.3145
3387148,2.5074,3730.4688,9353.7412
3387186,2.4546,3769.5313,9252.7021
3387223,2.2962,3803.7109,8734.2393
3387260,2.2698,3798.8281,8622.7617
3387297,2.5074,3784.1797,9488.4150
3387335,2.2698,3798.8281,8622.7617
3387373,2.0323,3823.2422,7769.9971
3387410,2.1379,3720.7031,7954.4170
3387448,2.1643,3798.8281,8221.7041
3387485,2.1907,3837.8906,8407.5410
3387523,2.0059,3842.7734,7708.2656
3387559,2.1643,3818.3594,8263.9746
3387597,2.0587,3798.8281,7820.6450
3387634,2.1379,3842.7734,8215.3887
3387672,2.1907,3852.5391,8439.6309
3387710,2.4018,3789.0625,9100.6309
3387747,2.4282,3779.2969,9176.9248
3387785,2.4810,3779.2969,9376.4229
3387822,2.3490,3793.9453,8912.0869
3387859,2.5866,3808.5938,9851.1982
3387896,2.4018,3793.9453,9112.3584
3387934,2.1907,3803.7109,8332.6650
3387972,2.0587,3793.9453,7810.5928
3388009,2.2962,3808.5938,8745.4512
3388047,2.3226,3881.8359,9016.0889
3388084,2.3226,3828.1250,8891.3379
3388122,2.0587,3828.1250,7880.9585
3388158,2.1907,3789.0625,8300.5752
3388196,2.4546,3779.2969,9276.6729
3388233,2.4018,3813.4766,9159.2686
3388271,2.3490,3808.5938,8946.4961
3388309,2.2171,3720.7031,8249.0254
3388346,2.3490,3764.6484,8843.2676
3388384,2.3490,3789.0625,8900.6172
3388421,2.3490,3813.4766,8957.9668
3388459,2.2435,3813.4766,8555.3613
3388495,2.2435,3837.8906,8610.1328
3388533,2.2698,3784.1797,8589.5117
3388571,2.0851,3833.0078,7992.1777
3388608,2.1379,3862.3047,8257.1445
3388646,2.1115,3862.3047,8155.2041
3388683,2.0059,3828.1250,7678.8823
3388721,2.1115,3793.9453,8010.8643
3388758,2.1115,3857.4219,8144.8940
3388795,2.0851,3842.7734,8012.5400
3388832,2.0587,3833.0078,7891.0107
3388870,2.0587,3847.6563,7921.1675
3388908,2.2435,3808.5938,8544.4063
3388945,2.1115,3798.8281,8021.1738
3388983,2.0323,3833.0078,7789.8438
3389020,2.2698,3837.8906,8711.4277
3389058,2.1379,3847.6563,8225.8281
3389094,2.1907,3798.8281,8321.9678
3389132,2.0323,3823.2422,7769.9971
3389170,1.8739,3847.6563,7210.2935
3389207,2.0059,3862.3047,7747.4434
3389245,2.0587,3847.6563,7921.1675
3389282,1.9531,3847.6563,7514.9536
3389320,1.8476,3828.1250,7072.6548
3389357,1.8739,3833.0078,7182.8433
3389394,2.0851,3823.2422,7971.8154
3389431,1.9267,3857.4219,7432.2163
3389469,2.0587,3833.0078,7891.0107
3389507,1.9267,3842.7734,7403.9927
3389544,2.0059,3828.1250,7678.8823
3389582,1.8476,3862.3047,7135.8032
3389619,0.1320,4047.8516,534.1865
3389656,0.2375,4072.2656,967.3350
3389691,0.1320,4052.7344,534.8309
3389728,0.1584,4062.5000,643.3435
3389764,0.2639,4072.2656,1074.8167
3389802,0.1320,4082.0313,538.6971
3389839,0.1320,3935.5469,519.3658
3389875,0.1584,4062.5000,643.3435
3389912,0.2111,4072.2656,859.8534
3389947,0.2639,4067.3828,1073.5280
3389985,0.1584,4072.2656,644.8900
3390021,0.2375,4077.1484,968.4949
3390058,0.1584,4067.3828,644.1168
3390094,0.1584,4077.1484,645.6633
3390131,0.3431,4072.2656,1397.2617
3390169,0.2903,4072.2656,1182.2985
3390205,0.1584,4067.3828,644.1168
3390242,0.2639,4072.2656,1074.8167
3390279,0.1848,4072.2656,752.3717
3390316,0.1584,4072.2656,644.8900
3390352,0.1056,3999.0234,422.1942
3390389,0.2903,4077.1484,1183.7161
3390426,0.1584,4072.2656,644.8900
3390462,0.1584,4077.1484,645.6633
3390498,0.1320,4072.2656,537.4083
3390535,0.1320,4067.3828,536.7640
3390572,0.1584,4077.1484,645.6633
3390608,0.1320,4077.1484,538.0527
3390645,0.2111,4077.1484,860.8844
3390681,0.1320,4057.6172,535.4752
3390717,0.1848,4077.1484,753.2739
3390753,0.1320,4072.2656,537.4083
3390790,0.1848,4077.1484,753.2739
3390826,0.1584,4077.1484,645.6633
3390863,0.1848,4082.0313,754.1760
3390899,0.1320,4077.1484,538.0527
3390936,0.1056,4082.0313,430.9577
3390972,0.1584,4077.1484,645.6633
3391008,0.1848,4067.3828,751.4696
3391045,0.1584,4072.2656,644.8900
3391081,0.1320,4082.0313,538.6971
3391118,0.1584,4072.2656,644.8900
3391154,0.3431,4116.2109,1412.3401
3391192,0.1848,4003.9063,739.7420
3391227,0.1848,4086.9141,755.0781
3391264,0.1848,4077.1484,753.2739
3391301,0.1320,4082.0313,538.6971
3391337,0.1320,4077.1484,538.0527
3391374,0.1848,4077.1484,753.2739
3391410,0.1848,4072.2656,752.3717
3391447,0.1584,4038.0859,639.4772
3391482,0.1584,4082.0313,646.4365
3391519,0.1320,3994.1406,527.0984
3391555,0.2111,4077.1484,860.8844
3391592,0.1848,4072.2656,752.3717
3391628,0.1320,4057.6172,535.4752
3391665,0.1320,4082.0313,538.6971
3391702,0.1848,4082.0313,754.1760
3391737,0.1848,4067.3828,751.4696
3391774,0.1584,4077.1484,645.6633
3391810,0.1848,4072.2656,752.3717
3391847,0.1320,4057.6172,535.4752
3391883,0.1848,4072.2656,752.3717
3391920,0.1320,4077.1484,538.0527
3391955,0.2111,4150.3906,876.3494
3391992,0.1584,4082.0313,646.4365
3392028,0.2111,4077.1484,860.8844
3392065,0.2111,4086.9141,862.9464
3392102,0.2111,4082.0313,861.9154
3392138,0.2111,4077.1484,860.8844
3392175,0.1584,4077.1484,645.6633
3392210,0.1848,4072.2656,752.3717
3392247,0.2111,4077.1484,860.8844
3392283,0.1584,4077.1484,645.6633
3392320,0.1320,4077.1484,538.0527
3392356,0.1848,4008.7891,740.6441
3392393,0.1584,4082.0313,646.4365
3392429,0.1584,4077.1484,645.6633
3392465,0.1584,4072.2656,644.8900
3392502,0.1056,4106.4453,433.5352
3392538,0.1848,4052.7344,748.7632
3392575,0.1848,4077.1484,753.2739
3392611,0.1584,4077.1484,645.6633
3392648,0.1584,4082.0313,646.4365
3392684,0.1584,4077.1484,645.6633
3392720,0.1056,4052.7344,427.8647
3392756,0.2903,4077.1484,1183.7161
3392794,0.1584,4082.0313,646.4365
3392831,0.1584,4077.1484,645.6633
3392867,0.1320,4082.0313,538.6971
3392904,0.2111,4082.0313,861.9154
3392940,0.1848,4042.9688,746.9590
3392976,0.1584,4072.2656,644.8900
3393012,0.1848,4086.9141,755.0781
3393049,0.1584,4057.6172,642.5703
3393085,0.1584,4077.1484,645.6633
3393122,0.1584,4082.0313,646.4365
3393158,0.2111,4082.0313,861.9154
3393195,0.1320,4072.2656,537.4083
3393231,0.2903,4082.0313,1185.1337
3393268,0.1584,4082.0313,646.4365
3393305,0.2111,4077.1484,860.8844
3393341,0.2639,4086.9141,1078.6830
3393379,0.1584,4082.0313,646.4365
3393415,0.1320,4086.9141,539.3415
3393452,0.2111,4082.0313,861.9154
3393487,0.1320,4072.2656,537.4083
3393524,0.2111,4086.9141,862.9464
3393560,0.1848,3989.2578,737.0356
3393597,0.1848,4082.0313,754.1760
3393634,0.1320,4072.2656,537.4083
3393670,0.1320,4086.9141,539.3415
3393707,0.1320,4082.0313,538.6971
3393742,0.1584,4082.0313,646.4365
3393779,0.1848,4077.1484,753.2739
3393815,0.1848,4082.0313,754.1760
3393852,0.1848,4086.9141,755.0781
3393888,0.1320,4086.9141,539.3415
3393925,0.1056,4086.9141,431.4732
3393960,0.1848,4082.0313,754.1760
3393997,0.1320,4179.6875,551.5846
3394034,0.1848,4082.0313,754.1760
3394070,0.2903,4072.2656,1182.2985
3394108,0.1584,4072.2656,644.8900
3394144,0.1848,4086.9141,755.0781
3394181,0.1320,4077.1484,538.0527
3394216,0.1848,4116.2109,760.4908
3394253,0.1584,4062.5000,643.3435
3394289,0.1584,4082.0313,646.4365
3394326,0.1584,4086.9141,647.2098
3394363,0.1584,4018.5547,636.3843
3394399,0.1848,4072.2656,752.3717
3394436,0.1320,4082.0313,538.6971
3394471,0.2903,4077.1484,1183.7161
3394509,0.1056,4062.5000,428.8957
3394545,0.3167,4086.9141,1294.4196
3394583,0.1848,4106.4453,758.6866
3394619,0.1584,4086.9141,647.2098
3394656,0.1584,4082.0313,646.4365
3394692,0.2111,4082.0313,861.9154
3394728,0.2639,4086.9141,1078.6830
3394766,0.2111,4082.0313,861.9154
3394802,0.1584,4091.7969,647.9830
