,752,4086.9141,539.3415
4484295,2.3490,3764.6484,8843.2676
4484332,2.3490,3828.1250,8992.3760
4484370,2.2962,3803.7109,8734.2393
4484407,2.3490,3774.4141,8866.2070
4484445,2.3754,3798.8281,9023.8213
4484483,2.2962,3769.5313,8655.7539
4484519,2.2435,3798.8281,8522.4980
4484557,2.2698,3754.8828,8523.0127
4484594,2.2962,3803.7109,8734.2393
4484632,2.1907,3813.4766,8354.0576
4484669,2.2698,3789.0625,8600.5957
4484707,2.2435,3784.1797,8489.6348
4484744,2.2171,3774.4141,8368.1055
4484782,2.2171,3803.7109,8433.0586
4484819,2.1379,3852.5391,8236.2666
4484856,2.1379,3813.4766,8152.7554
4484894,2.3754,3784.1797,8989.0244
4484931,2.4546,3774.4141,9264.6875
4484969,2.3754,3784.1797,8989.0244
4485006,2.3490,3774.4141,8866.2070
4485044,2.2962,3813.4766,8756.6631
4485082,2.2171,3793.9453,8411.4072
4485118,2.2962,3808.5938,8745.4512
4485156,2.2962,3793.9453,8711.8145
4485193,2.2171,3798.8281,8422.2334
4485231,2.2962,3774.4141,8666.9658
4485268,2.2962,3803.7109,8734.2393
4485306,2.2435,3813.4766,8555.3613
4485343,2.2171,3823.2422,8476.3604
4485381,2.2435,3798.8281,8522.4980
4485419,2.2698,3784.1797,8589.5117
4485455,2.4282,3779.2969,9176.9248
4485493,2.3754,3779.2969,8977.4258
4485530,2.4282,3784.1797,9188.7813
4485568,2.3226,3808.5938,8845.9736
4485605,2.4018,3789.0625,9100.6309
4485643,2.3226,3793.9453,8811.9512
4485681,2.2962,3789.0625,8700.6025
4485718,2.1907,3803.7109,8332.6650
4485755,2.3490,3784.1797,8889.1475
4485792,2.3490,3793.9453,8912.0869
4485830,2.2435,3691.4063,8281.5020
4485867,2.2698,3813.4766,8656.0117
4485905,2.2962,3789.0625,8700.6025
4485942,2.2962,3784.1797,8689.3906
4485980,2.2171,3808.5938,8443.8838
4486018,2.1115,3803.7109,8031.4839
4486054,2.0059,3833.0078,7688.6768
4486092,2.1379,3808.5938,8142.3169
4486129,2.3490,3789.0625,8900.6172
4486167,2.2171,3803.7109,8433.0586
4486204,2.2435,3774.4141,8467.7256
4486242,2.3754,3779.2969,8977.4258
4486280,2.5338,3793.9453,9613.0371
4486317,2.3490,3784.1797,8889.1475
4486354,2.2962,3793.9453,8711.8145
4486391,2.2698,3784.1797,8589.5117
4486429,2.2698,3769.5313,8556.2627
4486466,2.3226,3793.9453,8811.9512
4486504,2.1379,3818.3594,8163.1943
4486541,2.1643,3828.1250,8285.1104
4486579,2.2171,3813.4766,8454.7090
4486617,2.3754,3793.9453,9012.2217
4486653,2.2962,3774.4141,8666.9658
4486691,2.3490,3769.5313,8854.7373
4486728,2.2962,3740.2344,8588.4814
4486766,2.3490,3823.2422,8980.9063
4486803,2.3754,3784.1797,8989.0244
4486841,2.2698,3798.8281,8622.7617
4486879,2.2435,3774.4141,8467.7256
4486916,2.3226,3774.4141,8766.5869
4486953,2.2171,3750.0000,8313.9775
4486990,2.2171,3803.7109,8433.0586
4487028,2.2171,3818.3594,8465.5352
4487065,2.2171,3808.5938,8443.8838
4487103,2.2435,3779.2969,8478.6807
4487140,2.3754,3774.4141,8965.8271
4487178,2.3754,3774.4141,8965.8271
4487216,2.3490,3769.5313,8854.7373
4487252,2.3754,3784.1797,8989.0244
4487290,2.3754,3789.0625,9000.6230
4487327,2.3754,3759.7656,8931.0313
4487365,2.2698,3774.4141,8567.3457
4487402,2.3490,3808.5938,8946.4961
4487440,2.3490,3813.4766,8957.9668
4487478,2.4018,3789.0625,9100.6309
4487515,2.3226,3793.9453,8811.9512
4487553,2.2171,3803.7109,8433.0586
4487589,2.1115,3808.5938,8041.7939
4487627,2.1907,3774.4141,8268.4854
4487664,2.3754,3823.2422,9081.8145
4487702,2.1643,3813.4766,8253.4072
4487739,2.2435,3818.3594,8566.3154
4487777,2.2698,3793.9453,8611.6787
4487815,2.3754,3764.6484,8942.6299
4487852,2.3490,3769.5313,8854.7373
4487889,2.2435,3837.8906,8610.1328
4487926,2.2698,3818.3594,8667.0947
4487964,2.3226,3798.8281,8823.2920
4488001,2.3754,3789.0625,9000.6230
4488039,2.3226,3740.2344,8687.2002
4488077,2.2962,3779.2969,8678.1787
4488114,2.2698,3730.4688,8467.5967
4488152,2.2435,3823.2422,8577.2695
4488188,2.4018,3808.5938,9147.5410
4488226,2.2698,3793.9453,8611.6787
4488263,2.1643,3789.0625,8200.5684
4488301,2.2435,3779.2969,8478.6807
4488338,2.2435,3789.0625,8500.5889
4488376,2.2435,3808.5938,8544.4063
4488414,2.3490,3803.7109,8935.0264
4488451,2.3754,3793.9453,9012.2217
4488488,2.2171,3789.0625,8400.5820
4488525,2.2698,3789.0625,8600.5957
4488563,2.2962,3774.4141,8666.9658
4488600,2.2171,3818.3594,8465.5352
4488638,2.0851,3837.8906,8002.3589
4488676,2.2435,3818.3594,8566.3154
4488713,2.3490,3808.5938,8946.4961
4488751,2.1907,3789.0625,8300.5752
4488787,2.0323,3798.8281,7720.3799
4488825,2.1643,3803.7109,8232.2715
4488862,2.2435,3808.5938,8544.4063
4488900,2.3490,3789.0625,8900.6172
4488937,2.2698,3725.5859,8456.5137
4488975,2.2171,3789.0625,8400.5820
4489013,2.2698,3784.1797,8589.5117
4489050,2.4282,3759.7656,9129.4990
4489088,2.3490,3798.8281,8923.5566
4489124,2.2962,3793.9453,8711.8145
4489162,2.2435,3808.5938,8544.4063
4489199,2.2962,3803.7109,8734.2393
4489237,2.3490,3774.4141,8866.2070
4489275,2.2171,3784.1797,8389.7568
4489312,2.2962,3789.0625,8700.6025
4489350,2.2962,3798.8281,8723.0273
4489387,2.2698,3681.6406,8356.7637
4489424,2.3226,3784.1797,8789.2686
4489461,2.2698,3808.5938,8644.9287
4489499,2.2698,3789.0625,8600.5957
4489536,2.0851,3793.9453,7910.7290
4489574,2.4282,3793.9453,9212.4941
4489612,2.3226,3774.4141,8766.5869
4489649,2.0851,3828.1250,7981.9966
4489687,2.2171,3808.5938,8443.8838
4489723,2.2962,3803.7109,8734.2393
4489761,2.2698,3784.1797,8589.5117
4489798,2.3754,3779.2969,8977.4258
4489836,2.1907,3798.8281,8321.9678
4489874,2.2171,3715.8203,8238.1992
4489911,2.2435,3784.1797,8489.6348
4489949,2.2962,3793.9453,8711.8145
4489986,2.2698,3793.9453,8611.6787
4490023,2.2435,3774.4141,8467.7256
4490060,2.2435,3764.6484,8445.8174
4490098,2.2435,3769.5313,8456.7715
4490135,2.2435,3808.5938,8544.4063
4490173,2.3490,3803.7109,8935.0264
4490211,2.1115,3808.5938,8041.7939
4490248,2.1907,3793.9453,8311.2715
4490286,2.3754,3784.1797,8989.0244
4490322,2.2171,3789.0625,8400.5820
4490360,2.2171,3808.5938,8443.8838
4490397,2.2962,3813.4766,8756.6631
4490435,2.2962,3803.7109,8734.2393
4490473,2.4282,3769.5313,9153.2119
4490510,2.3226,3730.4688,8664.5176
4490548,2.4282,3808.5938,9248.0635
4490585,2.2962,3803.7109,8734.2393
4490622,2.4810,3808.5938,9449.1084
4490659,2.2962,3784.1797,8689.3906
4490697,2.1907,3784.1797,8289.8779
4490734,2.1643,3793.9453,8211.1357
4490772,2.1907,3852.5391,8439.6309
4490810,2.0587,3823.2422,7870.9063
4490847,2.0323,3828.1250,7779.9204
4490885,2.1643,3823.2422,8274.5430
4490921,2.2962,3808.5938,8745.4512
4490959,2.3490,3779.2969,8877.6777
4490996,2.3226,3720.7031,8641.8359
4491034,2.4018,3769.5313,9053.7197
4491072,2.2435,3803.7109,8533.4521
4491109,2.4546,3798.8281,9324.6152
4491147,2.3754,3813.4766,9058.6172
4491184,2.3754,3764.6484,8942.6299
4491222,2.2962,3764.6484,8644.5420
4491258,2.2698,3779.2969,8578.4287
4491296,2.2171,3823.2422,8476.3604
4491333,2.1643,3823.2422,8274.5430
4491371,2.3226,3784.1797,8789.2686
4491409,2.3226,3857.4219,8959.3838
4491446,2.1379,3813.4766,8152.7554
4491484,2.2962,3779.2969,8678.1787
4491521,2.3490,3759.7656,8831.7979
4491558,2.4282,3789.0625,9200.6377
4491595,2.2435,3808.5938,8544.4063
4491633,2.3754,3818.3594,9070.2158
4491671,2.3754,3725.5859,8849.8398
4491708,2.3490,3774.4141,8866.2070
4491746,2.2698,3769.5313,8556.2627
4491783,2.1643,3779.2969,8179.4331
4491821,2.1907,3813.4766,8354.0576
4491857,2.2698,3803.7109,8633.8447
4491895,2.2698,3803.7109,8633.8447
4491932,2.2698,3803.7109,8633.8447
4491970,2.2435,3774.4141,8467.7256
4492008,2.3490,3759.7656,8831.7979
4492045,2.4546,3754.8828,9216.7461
4492083,2.3754,3793.9453,9012.2217
4492120,2.3226,3803.7109,8834.6328
4492157,2.1907,3798.8281,8321.9678
4492194,2.2698,3769.5313,8556.2627
4492232,2.4546,3769.5313,9252.7021
4492270,2.2698,3793.9453,8611.6787
4492307,2.3754,3769.5313,8954.2285
4492345,2.3226,3798.8281,8823.2920
4492382,2.2962,3759.7656,8633.3301
4492420,2.2435,3828.1250,8588.2236
4492456,2.4018,3764.6484,9041.9922
4492494,2.2435,3779.2969,8478.6807
4492531,2.2171,3784.1797,8389.7568
4492569,2.3226,3789.0625,8800.6094
4492607,2.4546,3798.8281,9324.6152
4492644,2.2962,3813.4766,8756.6631
4492682,2.2171,3798.8281,8422.2334
4492719,2.2698,3784.1797,8589.5117
4492756,2.4018,3759.7656,9030.2646
4492793,2.2962,3784.1797,8689.3906
4492831,2.2698,3803.7109,8633.8447
4492869,2.1907,3833.0078,8396.8447
4492906,2.3226,3823.2422,8879.9971
4492944,2.2962,3793.9453,8711.8145
4492981,2.3226,3769.5313,8755.2461
4493019,2.3490,3759.7656,8831.7979
4493056,2.4546,3769.5313,9252.7021
4493093,2.4018,3793.9453,9112.3584
4493130,2.4546,3798.8281,9324.6152
4493168,2.3490,3774.4141,8866.2070
4493206,2.2435,3784.1797,8489.6348
4493243,2.3490,3774.4141,8866.2070
4493281,2.4546,3813.4766,9360.5713
4493318,2.3226,3789.0625,8800.6094
4493356,2.2435,3823.2422,8577.2695
4493392,2.2962,3872.0703,8891.2090
4493430,2.3226,3793.9453,8811.9512
4493468,2.2171,3798.8281,8422.2334
4493505,2.1907,3789.0625,8300.5752
4493543,2.1379,3789.0625,8100.5610
4493580,2.2962,3789.0625,8700.6025
4493618,2.5074,3793.9453,9512.9014
4493655,2.4018,3779.2969,9077.1748
4493692,2.3226,3803.7109,8834.6328
4493729,2.2698,3798.8281,8622.7617
4493767,2.1643,3784.1797,8190.0005
4493805,2.3226,3774.4141,8766.5869
4493842,2.3490,3798.8281,8923.5566
4493880,2.3490,3789.0625,8900.6172
4493917,2.4810,3789.0625,9400.6514
4493955,2.4018,3779.2969,9077.1748
4493991,2.5074,3774.4141,9463.9287
4494029,2.2435,3769.5313,8456.7715
4494067,2.1907,3862.3047,8461.0244
4494104,2.1643,3837.8906,8306.2461
4494142,2.1115,3828.1250,8083.0342
4494179,2.1379,3798.8281,8121.4390
4494217,2.2962,3798.8281,8723.0273
4494254,2.1115,3798.8281,8021.1738
4494291,2.2171,3789.0625,8400.5820
4494328,2.2962,3686.5234,8465.1484
4494366,2.3226,3813.4766,8857.3145
4494404,2.2171,3823.2422,8476.3604
4494441,2.2435,3813.4766,8555.3613
4494479,2.2698,3769.5313,8556.2627
4494516,2.4810,3764.6484,9340.0801
4494554,2.3754,3769.5313,8954.2285
4494590,2.2698,3774.4141,8567.3457
4494628,2.3490,3784.1797,8889.1475
4494666,2.3754,3793.9453,9012.2217
4494703,2.2698,3789.0625,8600.5957
4494741,2.3490,3798.8281,8923.5566
4494778,2.3226,3784.1797,8789.2686
4494816,2.2698,3774.4141,8567.3457
4494853,2.2171,3793.9453,8411.4072
4494891,2.2962,3818.3594,8767.8750
4494927,2.2435,3813.4766,8555.3613
4494965,2.1643,3803.7109,8232.2715
4495003,2.1379,3803.7109,8131.8779
4495040,2.0587,3798.8281,7820.6450
4495078,2.1643,3793.9453,8211.1357
4495115,2.0587,3803.7109,7830.6973
4495153,2.1907,3823.2422,8375.4512
4495190,2.2435,3828.1250,8588.2236
4495227,2.1379,3833.0078,8194.5107
4495265,2.1643,3828.1250,8285.1104
4495302,2.2435,3784.1797,8489.6348
4495340,2.2962,3774.4141,8666.9658
4495377,2.4282,3764.6484,9141.3555
4495415,2.2435,3808.5938,8544.4063
4495452,2.1907,3813.4766,8354.0576
4495490,2.5338,3764.6484,9538.8047
4495526,2.3490,3798.8281,8923.5566
4495564,2.1907,3803.7109,8332.6650
4495602,2.3226,3764.6484,8743.9053
4495639,2.2698,3779.2969,8578.4287
4495677,2.3226,3789.0625,8800.6094
4495714,2.2698,3784.1797,8589.5117
4495752,2.3226,3789.0625,8800.6094
4495789,2.1379,3818.3594,8163.1943
4495826,2.2962,3784.1797,8689.3906
4495864,2.2962,3750.0000,8610.9053
4495901,2.3754,3769.5313,8954.2285
4495939,2.1379,3798.8281,8121.4390
4495976,2.2171,3803.7109,8433.0586
4496014,2.1379,3833.0078,8194.5107
4496051,2.1907,3793.9453,8311.2715
4496089,2.1115,3813.4766,8052.1040
4496125,2.2435,3784.1797,8489.6348
4496163,2.2435,3764.6484,8445.8174
4496201,2.3490,3764.6484,8843.2676
4496238,2.2698,3793.9453,8611.6787
4496276,2.2962,3803.7109,8734.2393
4496313,2.2698,3808.5938,8644.9287
4496351,2.2962,3789.0625,8700.6025
4496388,2.3226,3784.1797,8789.2686
4496425,2.3226,3784.1797,8789.2686
4496463,2.2962,3798.8281,8723.0273
4496500,2.1115,3833.0078,8093.3442
4496538,2.1379,3808.5938,8142.3169
4496575,2.2171,3808.5938,8443.8838
4496613,2.3226,3793.9453,8811.9512
4496650,2.1907,3818.3594,8364.7549
4496688,2.0851,3818.3594,7961.6343
4496724,2.2698,3881.8359,8811.1768
4496762,2.2962,3784.1797,8689.3906
4496800,2.2171,3808.5938,8443.8838
4496837,2.1643,3803.7109,8232.2715
4496875,2.2698,3823.2422,8678.1777
4496912,2.3226,3784.1797,8789.2686
4496950,2.2435,3798.8281,8522.4980
4496987,2.1115,3798.8281,8021.1738
4497025,2.1115,3808.5938,8041.7939
4497062,2.1643,3784.1797,8190.0005
4497099,2.1643,3847.6563,8327.3818
4497137,2.2698,3793.9453,8611.6787
4497174,2.3226,3803.7109,8834.6328
4497212,2.0851,3818.3594,7961.6343
4497249,2.0323,3808.5938,7740.2271
4497287,2.1907,3808.5938,8343.3613
4497324,2.0323,3789.0625,7700.5332
4497361,1.9531,3833.0078,7486.3433
4497399,2.0059,3833.0078,7688.6768
4497436,2.0851,3867.1875,8063.4458
4497474,2.2698,3823.2422,8678.1777
4497511,2.0587,3823.2422,7870.9063
4497549,2.0587,3803.7109,7830.6973
4497586,2.2435,3779.2969,8478.6807
4497624,2.1115,3730.4688,7876.8340
4497661,2.2962,3803.7109,8734.2393
4497698,1.9267,3847.6563,7413.4004
4497736,2.0323,3842.7734,7809.6904
4497773,2.0851,3803.7109,7931.0913
4497811,1.9267,3803.7109,7328.7295
4497848,1.9267,3862.3047,7441.6240
4497886,1.6628,3842.7734,6389.7471
4497923,1.9795,3818.3594,7558.5132
4497960,0.1584,4052.7344,641.7970
4497997,0.1848,4062.5000,750.5675
4498033,0.1848,4091.7969,755.9802
4498070,0.1848,4038.0859,746.0569
4498106,0.1320,4062.5000,536.1196
4498143,0.1584,4062.5000,643.3435
4498179,0.2375,4052.7344,962.6956
4498215,0.2111,4057.6172,856.7604
4498251,0.1584,4042.9688,640.2505
4498288,0.1848,4047.8516,747.8611
4498324,0.2375,4057.6172,963.8554
4498361,0.2903,4077.1484,1183.7161
4498399,0.1584,4052.7344,641.7970
4498435,0.2111,4057.6172,856.7604
4498471,0.1584,4062.5000,643.3435
4498507,0.1056,4062.5000,428.8957
4498544,0.1320,4052.7344,534.8309
4498580,0.1848,4033.2031,745.1547
4498617,0.1584,4057.6172,642.5703
4498653,0.1584,4062.5000,643.3435
4498690,0.1584,4057.6172,642.5703
4498726,0.1320,4072.2656,537.4083
4498762,0.1584,4067.3828,644.1168
4498799,0.1848,4052.7344,748.7632
4498835,0.1848,4042.9688,746.9590
4498872,0.2375,4057.6172,963.8554
4498908,0.1056,4052.7344,427.8647
4498945,0.1848,4057.6172,749.6653
4498980,0.1320,4057.6172,535.4752
4499017,0.1320,4062.5000,536.1196
4499053,0.1848,4062.5000,750.5675
4499090,0.1584,4062.5000,643.3435
4499127,0.1320,4062.5000,536.1196
4499163,0.1320,4101.5625,541.2746
4499200,0.1848,4067.3828,751.4696
4499235,0.1584,4052.7344,641.7970
4499272,0.1320,4067.3828,536.7640
4499308,0.1584,4072.2656,644.8900
4499345,0.1584,4067.3828,644.1168
4499381,0.1320,4062.5000,536.1196
4499418,0.1848,4057.6172,749.6653
4499453,0.1584,4057.6172,642.5703
4499490,0.1056,4047.8516,427.3492
4499527,0.1320,4062.5000,536.1196
4499563,0.1320,4067.3828,536.7640
4499600,0.1320,4086.9141,539.3415
4499636,0.2111,4067.3828,858.8224
4499673,0.1584,4062.5000,643.3435
4499708,0.3431,4067.3828,1395.5864
4499746,0.2375,4062.5000,965.0153
4499782,0.2375,4062.5000,965.0153
4499819,0.1056,3945.3125,416.5237
4499855,0.2111,4062.5000,857.7914
4499892,0.1584,4062.5000,643.3435
4499929,0.1584,4067.3828,644.1168
4499964,0.1848,4067.3828,751.4696
4500001,0.1848,4062.5000,750.5675
4500037,0.3167,4062.5000,1286.6870
4500075,0.1848,4067.3828,751.4696
4500111,0.3167,4067.3828,1288.2335
4500149,0.1320,4062.5000,536.1196
4500185,0.1320,3994.1406,527.0984
4500221,0.1584,4042.9688,640.2505
4500258,0.1584,4062.5000,643.3435
4500294,0.1848,4067.3828,751.4696
4500331,0.2111,4062.5000,857.7914
4500367,0.1848,4057.6172,749.6653
4500404,0.1584,4052.7344,641.7970
4500440,0.1320,4062.5000,536.1196
4500476,0.1320,4072.2656,537.4083
4500512,0.2111,4135.7422,873.2563
4500549,0.1320,4047.8516,534.1865
4500585,0.2375,4057.6172,963.8554
4500622,0.1056,3979.4922,420.1322
4500659,0.1584,4062.5000,643.3435
4500695,0.1848,4072.2656,752.3717
4500731,0.1848,4067.3828,751.4696
4500767,0.1848,4062.5000,750.5675
4500804,0.1320,4062.5000,536.1196
4500840,0.2111,4038.0859,852.6364
4500877,0.2903,4067.3828,1180.8807
4500914,0.2111,4067.3828,858.8224
4500951,0.1584,4067.3828,644.1168
4500986,0.1320,4057.6172,535.4752
4501023,0.2111,4072.2656,859.8534
4501060,0.1320,4062.5000,536.1196
4501096,0.1848,4062.5000,750.5675
4501133,0.1848,4067.3828,751.4696
4501169,0.2375,4057.6172,963.8554
4501206,0.3431,4062.5000,1393.9110
4501242,0.1584,4062.5000,643.3435
