,0.2639,4038.0859,1065.7954
85100995,2.2171,3798.8281,8422.2334
85101033,2.2171,3750.0000,8313.9775
85101072,2.2171,3803.7109,8433.0586
85101110,2.1907,3759.7656,8236.3955
85101149,2.2962,3789.0625,8700.6025
85101188,2.2435,3740.2344,8391.0459
85101225,2.2698,3784.1797,8589.5117
85101264,2.1907,3759.7656,8236.3955
85101302,2.1643,3798.8281,8221.7041
85101341,2.2435,3745.1172,8402.0000
85101379,2.2435,3769.5313,8456.7715
85101418,2.3226,3759.7656,8732.5635
85101457,2.2698,3789.0625,8600.5957
85101495,2.2435,3759.7656,8434.8633
85101534,2.2698,3793.9453,8611.6787
85101572,2.1907,3774.4141,8268.4854
85101611,2.2435,3779.2969,8478.6807
85101649,2.2171,3759.7656,8335.6289
85101687,2.2962,3779.2969,8678.1787
85101726,2.3490,3774.4141,8866.2070
85101764,2.2698,3759.7656,8534.0957
85101803,2.2962,3759.7656,8633.3301
85101841,2.3490,3754.8828,8820.3281
85101880,2.2171,3764.6484,8346.4541
85101919,2.3226,3754.8828,8721.2227
85101957,2.2435,3774.4141,8467.7256
85101996,2.3490,3764.6484,8843.2676
85102033,2.2435,3774.4141,8467.7256
85102072,2.2962,3769.5313,8655.7539
85102110,2.2171,3798.8281,8422.2334
85102149,2.1907,3769.5313,8257.7881
85102188,2.3226,3784.1797,8789.2686
85102226,2.2962,3769.5313,8655.7539
85102265,2.3226,3789.0625,8800.6094
85102303,2.3754,3764.6484,8942.6299
85102342,2.2698,3779.2969,8578.4287
85102381,2.2962,3764.6484,8644.5420
85102418,2.2435,3789.0625,8500.5889
85102457,2.1643,3769.5313,8158.2974
85102495,2.2171,3789.0625,8400.5820
85102534,2.2171,3769.5313,8357.2803
85102572,2.2962,3793.9453,8711.8145
85102611,2.2698,3774.4141,8567.3457
85102650,2.2962,3793.9453,8711.8145
85102688,2.3226,3764.6484,8743.9053
85102727,2.3754,3774.4141,8965.8271
85102765,2.3490,3769.5313,8854.7373
85102803,2.3226,3784.1797,8789.2686
85102841,2.2171,3750.0000,8313.9775
85102880,2.3490,3779.2969,8877.6777
85102919,2.3226,3759.7656,8732.5635
85102957,2.3226,3779.2969,8777.9277
85102996,2.3754,3764.6484,8942.6299
85103034,2.1907,3789.0625,8300.5752
85103073,2.2698,3754.8828,8523.0127
85103112,2.2962,3798.8281,8723.0273
85103150,2.3490,3764.6484,8843.2676
85103188,2.2962,3779.2969,8678.1787
85103226,2.3754,3750.0000,8907.8330
85103265,2.2698,3789.0625,8600.5957
85103303,2.2962,3759.7656,8633.3301
85103342,2.2962,3798.8281,8723.0273
85103381,2.3490,3754.8828,8820.3281
85103419,2.2698,3789.0625,8600.5957
85103458,2.1379,3754.8828,8027.4893
85103496,2.1643,3789.0625,8200.5684
85103535,2.2435,3754.8828,8423.9082
85103572,2.3754,3784.1797,8989.0244
85103611,2.2435,3754.8828,8423.9082
85103650,2.3226,3784.1797,8789.2686
85103688,2.3490,3740.2344,8785.9180
85103727,2.3226,3769.5313,8755.2461
85103765,2.2435,3740.2344,8391.0459
85103804,2.2962,3789.0625,8700.6025
85103842,2.2171,3759.7656,8335.6289
85103881,2.2962,3798.8281,8723.0273
85103920,2.3226,3759.7656,8732.5635
85103958,2.2171,3793.9453,8411.4072
85103996,2.1643,3764.6484,8147.7300
85104034,2.1379,3779.2969,8079.6836
85104073,2.2435,3750.0000,8412.9541
85104112,2.2962,3798.8281,8723.0273
85104150,2.3226,3759.7656,8732.5635
85104189,2.1643,3779.2969,8179.4331
85104227,2.3490,3750.0000,8808.8584
85104266,2.3226,3774.4141,8766.5869
85104304,2.1907,3735.3516,8182.9121
85104343,2.3226,3774.4141,8766.5869
85104381,2.3226,3740.2344,8687.2002
85104419,2.4018,3774.4141,9065.4473
85104458,2.3226,3754.8828,8721.2227
85104496,2.3226,3779.2969,8777.9277
85104535,2.3754,3759.7656,8931.0313
85104573,2.3226,3774.4141,8766.5869
85104612,2.3754,3745.1172,8896.2344
85104651,2.2698,3774.4141,8567.3457
85104689,2.3754,3740.2344,8884.6357
85104728,2.3754,3769.5313,8954.2285
85104765,2.3226,3754.8828,8721.2227
85104804,2.2435,3779.2969,8478.6807
85104843,2.3226,3750.0000,8709.8818
85104881,2.1643,3769.5313,8158.2974
85104920,2.2171,3779.2969,8378.9307
85104958,2.1379,3779.2969,8079.6836
85104997,2.3226,3769.5313,8755.2461
85105035,2.2435,3779.2969,8478.6807
85105074,2.2435,3769.5313,8456.7715
85105113,2.2962,3769.5313,8655.7539
85105150,2.2435,3769.5313,8456.7715
85105189,2.2962,3774.4141,8666.9658
85105227,2.2435,3779.2969,8478.6807
85105266,2.4018,3774.4141,9065.4473
85105304,2.2962,3774.4141,8666.9658
85105343,2.2698,3779.2969,8578.4287
85105382,2.2698,3779.2969,8578.4287
85105420,2.1907,3779.2969,8279.1816
85105459,2.2435,3759.7656,8434.8633
85105497,2.2171,3779.2969,8378.9307
85105536,2.2435,3779.2969,8478.6807
85105574,2.2698,3774.4141,8567.3457
85105612,2.3490,3774.4141,8866.2070
85105651,2.2698,3764.6484,8545.1797
85105689,2.3226,3769.5313,8755.2461
85105728,2.3754,3759.7656,8931.0313
85105766,2.3226,3784.1797,8789.2686
85105805,2.2435,3779.2969,8478.6807
85105844,2.3490,3784.1797,8889.1475
85105882,2.3490,3774.4141,8866.2070
85105921,2.3226,3784.1797,8789.2686
85105958,2.2698,3764.6484,8545.1797
85105997,2.3226,3774.4141,8766.5869
85106035,2.1907,3754.8828,8225.6982
85106074,2.2962,3789.0625,8700.6025
85106113,2.2435,3754.8828,8423.9082
85106151,2.2435,3793.9453,8511.5439
85106190,2.2171,3759.7656,8335.6289
85106228,2.2171,3789.0625,8400.5820
85106267,2.2171,3759.7656,8335.6289
85106305,2.1907,3798.8281,8321.9678
85106343,2.2962,3759.7656,8633.3301
85106382,2.2962,3793.9453,8711.8145
85106420,2.2435,3750.0000,8412.9541
85106459,2.3490,3784.1797,8889.1475
85106497,2.2435,3769.5313,8456.7715
85106536,2.4018,3779.2969,9077.1748
85106575,2.3490,3730.4688,8762.9785
85106613,2.3490,3784.1797,8889.1475
85106652,2.3226,3750.0000,8709.8818
85106690,2.2698,3789.0625,8600.5957
85106728,2.3490,3745.1172,8797.3887
85106766,2.2698,3789.0625,8600.5957
85106805,2.1115,3769.5313,7959.3140
85106844,2.1379,3803.7109,8131.8779
85106882,2.1379,3750.0000,8017.0503
85106921,2.1643,3789.0625,8200.5684
85106959,2.3490,3745.1172,8797.3887
85106998,2.3754,3774.4141,8965.8271
85107036,2.3226,3735.3516,8675.8594
85107075,2.4810,3764.6484,9340.0801
85107113,2.3490,3735.3516,8774.4482
85107151,2.3754,3769.5313,8954.2285
85107190,2.4282,3735.3516,9070.2168
85107228,2.2171,3784.1797,8389.7568
85107267,2.1907,3759.7656,8236.3955
85107306,2.1379,3774.4141,8069.2446
85107344,2.3754,3764.6484,8942.6299
85107383,2.1907,3779.2969,8279.1816
85107421,2.2435,3774.4141,8467.7256
85107460,2.3226,3784.1797,8789.2686
85107497,2.3226,3784.1797,8789.2686
85107536,2.2435,3784.1797,8489.6348
85107575,2.2171,3779.2969,8378.9307
85107613,2.3490,3774.4141,8866.2070
85107652,2.3754,3769.5313,8954.2285
85107690,2.3490,3764.6484,8843.2676
85107729,2.4018,3754.8828,9018.5371
85107767,2.3490,3759.7656,8831.7979
85107806,2.3754,3774.4141,8965.8271
85107845,2.3754,3769.5313,8954.2285
85107883,2.3490,3779.2969,8877.6777
85107921,2.3490,3764.6484,8843.2676
85107959,2.2962,3779.2969,8678.1787
85107998,2.2435,3769.5313,8456.7715
85108037,2.1643,3793.9453,8211.1357
85108075,2.2962,3774.4141,8666.9658
85108114,2.2435,3784.1797,8489.6348
85108152,2.1643,3764.6484,8147.7300
85108191,2.2962,3798.8281,8723.0273
85108229,2.2698,3764.6484,8545.1797
85108268,2.4018,3779.2969,9077.1748
85108306,2.2962,3750.0000,8610.9053
85108344,2.3490,3774.4141,8866.2070
85108383,2.3226,3759.7656,8732.5635
85108421,2.3754,3774.4141,8965.8271
85108460,2.2962,3750.0000,8610.9053
85108498,2.3490,3769.5313,8854.7373
85108537,2.2698,3764.6484,8545.1797
85108576,2.1907,3784.1797,8289.8779
85108614,2.2435,3764.6484,8445.8174
85108653,2.2435,3789.0625,8500.5889
85108690,2.1907,3759.7656,8236.3955
85108729,2.1379,3784.1797,8090.1226
85108767,2.1379,3789.0625,8100.5610
85108806,2.3226,3779.2969,8777.9277
85108845,2.2435,3784.1797,8489.6348
85108883,2.2171,3779.2969,8378.9307
85108922,2.2962,3759.7656,8633.3301
85108960,2.3490,3750.0000,8808.8584
85108999,2.3754,3769.5313,8954.2285
85109038,2.3490,3769.5313,8854.7373
85109075,2.4018,3759.7656,9030.2646
85109114,2.2962,3754.8828,8622.1182
85109152,2.3490,3754.8828,8820.3281
85109191,2.4018,3774.4141,9065.4473
85109229,2.2962,3750.0000,8610.9053
85109268,2.3490,3784.1797,8889.1475
85109307,2.3226,3759.7656,8732.5635
85109345,2.3754,3769.5313,8954.2285
85109384,2.3490,3745.1172,8797.3887
85109422,2.3754,3769.5313,8954.2285
85109460,2.3490,3745.1172,8797.3887
85109498,2.3754,3774.4141,8965.8271
85109537,2.3490,3745.1172,8797.3887
85109576,2.2962,3793.9453,8711.8145
85109614,2.3490,3754.8828,8820.3281
85109653,2.2962,3793.9453,8711.8145
85109691,2.2435,3754.8828,8423.9082
85109730,2.3490,3779.2969,8877.6777
85109769,2.1643,3769.5313,8158.2974
85109807,2.2171,3793.9453,8411.4072
85109846,2.1907,3774.4141,8268.4854
85109883,2.1643,3779.2969,8179.4331
85109922,2.1907,3774.4141,8268.4854
85109960,2.1379,3784.1797,8090.1226
85109999,2.2698,3779.2969,8578.4287
85110038,2.1907,3750.0000,8215.0020
85110076,2.2171,3774.4141,8368.1055
85110115,2.2698,3759.7656,8534.0957
85110153,2.2962,3774.4141,8666.9658
85110192,2.3226,3764.6484,8743.9053
85110230,2.3490,3784.1797,8889.1475
85110268,2.3226,3745.1172,8698.5410
85110307,2.2962,3769.5313,8655.7539
85110345,2.4018,3730.4688,8959.8994
85110384,2.3226,3779.2969,8777.9277
85110422,2.2962,3735.3516,8577.2695
85110461,2.2435,3784.1797,8489.6348
85110500,2.2171,3754.8828,8324.8037
85110538,2.3754,3789.0625,9000.6230
85110577,2.2698,3764.6484,8545.1797
85110615,2.2698,3789.0625,8600.5957
85110653,2.2698,3764.6484,8545.1797
85110691,2.2171,3784.1797,8389.7568
85110730,2.1907,3769.5313,8257.7881
85110769,2.2171,3779.2969,8378.9307
85110807,2.2435,3769.5313,8456.7715
85110846,2.4018,3764.6484,9041.9922
85110884,2.4018,3769.5313,9053.7197
85110923,2.3754,3759.7656,8931.0313
85110961,2.4546,3759.7656,9228.7314
85111000,2.4282,3754.8828,9117.6426
85111038,2.4018,3754.8828,9018.5371
85111076,2.2962,3759.7656,8633.3301
85111115,2.3490,3769.5313,8854.7373
85111153,2.3226,3745.1172,8698.5410
85111192,2.3754,3774.4141,8965.8271
85111230,2.2698,3750.0000,8511.9297
85111269,2.2962,3793.9453,8711.8145
85111308,2.2962,3750.0000,8610.9053
85111346,2.2435,3779.2969,8478.6807
85111385,2.2171,3730.4688,8270.6758
85111422,2.3490,3754.8828,8820.3281
85111461,2.3490,3735.3516,8774.4482
85111500,2.3226,3779.2969,8777.9277
85111538,2.4018,3745.1172,8995.0820
85111577,2.4018,3774.4141,9065.4473
85111615,2.2698,3745.1172,8500.8467
85111654,2.3754,3774.4141,8965.8271
85111692,2.3226,3764.6484,8743.9053
85111731,2.3754,3769.5313,8954.2285
85111770,2.2962,3754.8828,8622.1182
85111808,2.3490,3759.7656,8831.7979
85111846,2.2962,3750.0000,8610.9053
85111884,2.3226,3769.5313,8755.2461
85111923,2.3226,3774.4141,8766.5869
85111961,2.2698,3750.0000,8511.9297
85112000,2.2435,3769.5313,8456.7715
85112039,2.1907,3735.3516,8182.9121
85112077,2.2435,3793.9453,8511.5439
85112116,2.2962,3750.0000,8610.9053
85112154,2.2171,3769.5313,8357.2803
85112193,2.2962,3754.8828,8622.1182
85112231,2.2171,3784.1797,8389.7568
85112269,2.2698,3754.8828,8523.0127
85112308,2.3226,3784.1797,8789.2686
85112346,2.3490,3754.8828,8820.3281
85112385,2.3490,3769.5313,8854.7373
85112423,2.3226,3759.7656,8732.5635
85112462,2.2171,3774.4141,8368.1055
85112501,2.3490,3754.8828,8820.3281
85112539,2.2962,3784.1797,8689.3906
85112578,2.2698,3745.1172,8500.8467
85112615,2.2171,3779.2969,8378.9307
85112654,2.1643,3750.0000,8116.0264
85112692,2.2171,3793.9453,8411.4072
85112731,2.2698,3774.4141,8567.3457
85112770,2.1643,3784.1797,8190.0005
85112808,2.2435,3774.4141,8467.7256
85112847,2.1907,3774.4141,8268.4854
85112885,2.2171,3750.0000,8313.9775
85112924,2.2171,3789.0625,8400.5820
85112963,2.2698,3750.0000,8511.9297
85113000,2.2435,3779.2969,8478.6807
85113039,2.2698,3745.1172,8500.8467
85113077,2.4018,3784.1797,9088.9033
85113116,2.2962,3759.7656,8633.3301
85113154,2.2435,3774.4141,8467.7256
85113193,2.2435,3745.1172,8402.0000
85113232,2.2435,3784.1797,8489.6348
85113270,2.3490,3764.6484,8843.2676
85113309,2.4018,3784.1797,9088.9033
85113347,2.2962,3759.7656,8633.3301
85113385,2.2435,3784.1797,8489.6348
85113423,2.4018,3745.1172,8995.0820
85113462,2.2698,3789.0625,8600.5957
85113501,2.2171,3759.7656,8335.6289
85113539,2.2962,3789.0625,8700.6025
85113578,2.3754,3745.1172,8896.2344
85113616,2.3490,3784.1797,8889.1475
85113655,2.2171,3745.1172,8303.1523
85113693,2.2962,3789.0625,8700.6025
85113732,2.1643,3750.0000,8116.0264
85113771,2.4018,3779.2969,9077.1748
85113808,2.2171,3740.2344,8292.3271
85113847,2.2962,3789.0625,8700.6025
85113885,2.2171,3769.5313,8357.2803
85113924,2.2171,3779.2969,8378.9307
85113963,2.1907,3764.6484,8247.0918
85114001,2.1643,3793.9453,8211.1357
85114040,2.1643,3769.5313,8158.2974
85114078,2.1643,3793.9453,8211.1357
85114117,2.1379,3769.5313,8058.8057
85114155,2.1115,3793.9453,8010.8643
85114193,2.2962,3774.4141,8666.9658
85114232,2.2435,3789.0625,8500.5889
85114270,2.1907,3764.6484,8247.0918
85114309,2.2435,3774.4141,8467.7256
85114347,2.2698,3769.5313,8556.2627
85114386,2.5074,3754.8828,9414.9570
85114424,2.3490,3754.8828,8820.3281
85114463,2.3754,3764.6484,8942.6299
85114502,2.4018,3754.8828,9018.5371
85114540,2.3490,3759.7656,8831.7979
85114578,2.3226,3774.4141,8766.5869
85114616,2.2435,3764.6484,8445.8174
85114655,2.2435,3784.1797,8489.6348
85114694,2.1907,3769.5313,8257.7881
85114732,2.2171,3769.5313,8357.2803
85114771,2.2171,3745.1172,8303.1523
85114809,2.1907,3779.2969,8279.1816
85114848,2.2435,3774.4141,8467.7256
85114886,2.1907,3774.4141,8268.4854
85114925,2.2698,3764.6484,8545.1797
85114963,2.2962,3769.5313,8655.7539
85115001,2.3226,3764.6484,8743.9053
85115040,2.2435,3769.5313,8456.7715
85115078,2.2171,3769.5313,8357.2803
85115117,2.2435,3779.2969,8478.6807
85115155,2.1907,3769.5313,8257.7881
85115194,2.2698,3769.5313,8556.2627
85115233,2.3226,3774.4141,8766.5869
85115271,2.2962,3769.5313,8655.7539
85115310,2.3754,3774.4141,8965.8271
85115347,2.1907,3769.5313,8257.7881
85115386,2.2698,3779.2969,8578.4287
85115425,2.2962,3764.6484,8644.5420
85115463,2.2962,3779.2969,8678.1787
85115502,2.3490,3759.7656,8831.7979
85115540,2.2171,3774.4141,8368.1055
85115579,2.2171,3769.5313,8357.2803
85115617,2.1379,3774.4141,8069.2446
85115656,2.1115,3779.2969,7979.9341
85115695,2.1643,3793.9453,8211.1357
85115732,2.1907,3754.8828,8225.6982
85115771,2.1643,3779.2969,8179.4331
85115809,2.2171,3759.7656,8335.6289
85115848,2.1907,3784.1797,8289.8779
85115886,2.4018,3750.0000,9006.8096
85115925,2.2962,3759.7656,8633.3301
85115964,2.2698,3740.2344,8489.7627
85116002,2.2962,3779.2969,8678.1787
85116041,2.2698,3750.0000,8511.9297
85116079,2.1907,3784.1797,8289.8779
85116118,2.1907,3750.0000,8215.0020
85116155,2.2698,3784.1797,8589.5117
85116194,2.2435,3759.7656,8434.8633
85116233,2.2435,3793.9453,8511.5439
85116271,2.2962,3754.8828,8622.1182
85116310,2.1907,3803.7109,8332.6650
85116348,2.2435,3798.8281,8522.4980
85116387,2.2698,3789.0625,8600.5957
85116426,2.1907,3754.8828,8225.6982
85116464,2.1379,3798.8281,8121.4390
85116503,2.2171,3745.1172,8303.1523
85116540,2.2171,3789.0625,8400.5820
85116579,2.3226,3750.0000,8709.8818
85116617,2.2962,3779.2969,8678.1787
85116656,2.3490,3750.0000,8808.8584
85116695,2.3226,3779.2969,8777.9277
85116733,2.2962,3754.8828,8622.1182
85116772,2.1379,3779.2969,8079.6836
85116810,2.1643,3769.5313,8158.2974
85116849,2.1115,3808.5938,8041.7939
85116887,2.0587,3759.7656,7740.2271
85116925,2.2962,3793.9453,8711.8145
85116964,2.2435,3759.7656,8434.8633
85117002,2.1907,3784.1797,8289.8779
85117041,2.2698,3750.0000,8511.9297
85117079,2.2171,3784.1797,8389.7568
85117118,2.2435,3740.2344,8391.0459
85117157,2.2698,3779.2969,8578.4287
85117195,2.3226,3750.0000,8709.8818
85117234,2.2435,3779.2969,8478.6807
85117272,2.3754,3759.7656,8931.0313
85117310,2.2171,3789.0625,8400.5820
85117348,2.3226,3759.7656,8732.5635
85117387,2.3754,3769.5313,8954.2285
85117426,2.5338,3730.4688,9452.2012
85117464,2.4810,3754.8828,9315.8516
85117503,2.2171,3740.2344,8292.3271
85117541,2.2962,3803.7109,8734.2393
85117580,2.1907,3769.5313,8257.7881
85117618,2.1907,3798.8281,8321.9678
85117657,2.0059,3774.4141,7571.1426
85117696,2.0587,3813.4766,7850.8018
85117733,2.0059,3784.1797,7590.7319
85117772,2.0323,3813.4766,7750.1504
85117810,2.0851,3774.4141,7870.0044
85117849,2.0059,3813.4766,7649.4985
85117888,2.0587,3769.5313,7760.3315
85117926,2.1907,3798.8281,8321.9678
85117965,2.1115,3769.5313,7959.3140
85118003,2.0059,3818.3594,7659.2930
85118042,1.9795,3793.9453,7510.1851
85118080,2.0059,3813.4766,7649.4985
85118118,1.9003,3813.4766,7246.8936
85118157,1.8476,3823.2422,7063.6333
85118195,1.8212,3818.3594,6953.8325
85118234,1.6364,3852.5391,6304.3027
85118272,1.5308,3847.6563,5890.0991
85118311,1.5572,3867.1875,6022.0669
85118349,1.3725,3857.4219,5294.1812
85118388,1.3461,3886.7188,5231.8057
85118427,1.3197,3876.9531,5116.3335
85118465,1.2141,3901.3672,4736.6685
85118503,1.2141,3876.9531,4707.0273
85118541,1.1877,3901.3672,4633.6973
85118580,1.3197,3876.9531,5116.3335
85118618,1.1877,3901.3672,4633.6973
85118657,0.1848,4013.6719,741.5463
85118695,0.2111,4018.5547,848.5124
85118732,0.1848,4018.5547,742.4484
85118770,0.1848,4018.5547,742.4484
85118807,0.3167,4018.5547,1272.7686
85118845,0.1848,4023.4375,743.3505
85118882,0.1584,4013.6719,635.6110
85118920,0.1848,3999.0234,738.8398
85118958,0.1848,4018.5547,742.4484
85118995,0.2111,3999.0234,844.3884
85119033,0.2111,4023.4375,849.5434
85119070,0.2375,4003.9063,951.0968
85119108,0.2375,4023.4375,955.7363
85119144,0.3431,4018.5547,1378.8326
85119183,0.2375,4023.4375,955.7363
85119221,0.1584,4008.7891,634.8378
85119258,0.2111,4023.4375,849.5434
85119296,0.1848,4008.7891,740.6441
85119333,0.1848,4013.6719,741.5463
85119371,0.2375,4018.5547,954.5764
85119408,0.2903,4008.7891,1163.8693
85119447,0.1848,4013.6719,741.5463
85119483,0.1848,4023.4375,743.3505
85119521,0.1848,4023.4375,743.3505
85119559,0.2111,4018.5547,848.5124
85119596,0.2903,4023.4375,1168.1222
85119635,0.1848,4018.5547,742.4484
85119672,0.1848,4023.4375,743.3505
85119710,0.2111,4023.4375,849.5434
85119747,0.1584,4023.4375,637.1575
85119784,0.1584,4028.3203,637.9308
85119822,0.1848,4023.4375,743.3505
85119859,0.1320,4018.5547,530.3203
85119897,0.1848,4023.4375,743.3505
85119934,0.2111,4028.3203,850.5744
85119972,0.2375,4023.4375,955.7363
85120009,0.2111,4023.4375,849.5434
85120047,0.2111,4023.4375,849.5434
85120084,0.1848,4018.5547,742.4484
85120121,0.1584,4023.4375,637.1575
85120159,0.1584,4028.3203,637.9308
85120196,0.1584,4013.6719,635.6110
85120234,0.1848,4028.3203,744.2526
85120271,0.1584,4023.4375,637.1575
85120309,0.2639,4018.5547,1060.6405
85120347,0.2111,4018.5547,848.5124
85120385,0.1584,4028.3203,637.9308
85120422,0.1320,4033.2031,532.2534
85120459,0.1848,4028.3203,744.2526
85120497,0.1848,4023.4375,743.3505
85120534,0.1848,4028.3203,744.2526
85120572,0.1848,4023.4375,743.3505
85120609,0.2111,4028.3203,850.5744
85120647,0.1584,4028.3203,637.9308
85120685,0.1848,4023.4375,743.3505
85120721,0.1848,4023.4375,743.3505
85120759,0.2111,4028.3203,850.5744
85120796,0.2111,4023.4375,849.5434
85120834,0.1848,4023.4375,743.3505
85120871,0.1320,4023.4375,530.9646
85120909,0.1584,4023.4375,637.1575
85120946,0.2375,4023.4375,955.7363
85120984,0.2111,4033.2031,851.6054
85121021,0.2111,4028.3203,850.5744
85121058,0.1848,4028.3203,744.2526
85121096,0.2375,4028.3203,956.8962
85121133,0.1584,4028.3203,637.9308
85121171,0.1584,4028.3203,637.9308
85121208,0.2111,4028.3203,850.5744
85121246,0.2375,4028.3203,956.8962
85121284,0.2111,4023.4375,849.5434
85121320,0.2111,4028.3203,850.5744
85121358,0.1848,4028.3203,744.2526
85121395,0.1848,4023.4375,743.3505
