6.6797,1081.2605
56,4106.4453,433.5352
3281035,2.1115,3833.0078,8093.3442
3281072,2.1643,3818.3594,8263.9746
3281110,2.2698,3813.4766,8656.0117
3281147,2.2698,3808.5938,8644.9287
3281184,2.2171,3793.9453,8411.4072
3281222,2.2171,3808.5938,8443.8838
3281259,2.1379,3833.0078,8194.5107
3281297,2.2435,3906.2500,8763.4941
3281334,2.2435,3842.7734,8621.0869
3281372,2.3490,3798.8281,8923.5566
3281410,2.3226,3803.7109,8834.6328
3281446,2.2962,3823.2422,8779.0879
3281484,2.3490,3833.0078,9003.8457
3281521,2.2962,3798.8281,8723.0273
3281559,2.2962,3769.5313,8655.7539
3281596,2.2698,3818.3594,8667.0947
3281634,2.1115,3833.0078,8093.3442
3281671,2.0059,3852.5391,7727.8545
3281709,2.0851,3833.0078,7992.1777
3281746,2.1379,3828.1250,8184.0723
3281783,2.1907,3818.3594,8364.7549
3281821,2.0587,3852.5391,7931.2197
3281858,2.0851,3833.0078,7992.1777
3281896,2.2435,3813.4766,8555.3613
3281933,2.1907,3828.1250,8386.1475
3281971,2.2171,3803.7109,8433.0586
3282009,2.2962,3828.1250,8790.2998
3282045,2.2435,3847.6563,8632.0420
3282083,2.3754,3798.8281,9023.8213
3282120,2.2698,3803.7109,8633.8447
3282158,2.5074,3847.6563,9647.5762
3282195,2.3490,3818.3594,8969.4365
3282233,2.2962,3803.7109,8734.2393
3282270,2.3226,3818.3594,8868.6563
3282308,2.1115,3803.7109,8031.4839
3282345,2.2171,3662.1094,8119.1191
3282382,2.2962,3828.1250,8790.2998
3282420,2.2962,3803.7109,8734.2393
3282457,2.4810,3808.5938,9449.1084
3282495,2.2698,3793.9453,8611.6787
3282532,2.2171,3774.4141,8368.1055
3282570,2.2962,3750.0000,8610.9053
3282608,2.2962,3823.2422,8779.0879
3282644,2.1643,3828.1250,8285.1104
3282682,2.0323,3823.2422,7769.9971
3282719,2.1643,3803.7109,8232.2715
3282757,2.2962,3813.4766,8756.6631
3282794,2.2698,3837.8906,8711.4277
3282832,2.1643,3930.6641,8507.0332
3282869,2.2962,3823.2422,8779.0879
3282907,2.3226,3793.9453,8811.9512
3282945,2.3490,3798.8281,8923.5566
3282981,2.3226,3823.2422,8879.9971
3283019,2.2171,3798.8281,8422.2334
3283056,2.3490,3769.5313,8854.7373
3283094,2.4018,3789.0625,9100.6309
3283131,2.3754,3803.7109,9035.4199
3283169,2.2435,3837.8906,8610.1328
3283207,2.2435,3833.0078,8599.1787
3283244,2.2435,3818.3594,8566.3154
3283281,2.1907,3813.4766,8354.0576
3283318,2.0587,3828.1250,7880.9585
3283356,1.9531,3872.0703,7562.6372
3283393,2.0323,3867.1875,7859.3071
3283431,2.0851,3818.3594,7961.6343
3283468,2.1643,3754.8828,8126.5942
3283506,2.0851,3803.7109,7931.0913
3283544,2.2171,3833.0078,8498.0117
3283580,2.2962,3828.1250,8790.2998
3283618,2.3754,3789.0625,9000.6230
3283655,2.3754,3793.9453,9012.2217
3283693,2.4810,3784.1797,9388.5371
3283730,2.2698,3779.2969,8578.4287
3283768,2.3754,3798.8281,9023.8213
3283806,2.5866,3784.1797,9788.0498
3283843,2.4546,3789.0625,9300.6436
3283880,2.2962,3798.8281,8723.0273
3283917,2.2698,3818.3594,8667.0947
3283955,2.2435,3793.9453,8511.5439
3283992,2.2962,3793.9453,8711.8145
3284030,2.2171,3798.8281,8422.2334
3284067,2.1115,3818.3594,8062.4141
3284105,2.2435,3833.0078,8599.1787
3284143,2.3490,3793.9453,8912.0869
3284179,2.1907,3793.9453,8311.2715
3284217,2.1643,3818.3594,8263.9746
3284254,2.2435,3793.9453,8511.5439
3284292,2.2962,3818.3594,8767.8750
3284329,2.3490,3798.8281,8923.5566
3284367,2.1907,3808.5938,8343.3613
3284405,2.2171,3803.7109,8433.0586
3284442,2.1907,3793.9453,8311.2715
3284480,2.2435,3818.3594,8566.3154
3284516,2.2698,3842.7734,8722.5107
3284554,2.0587,3833.0078,7891.0107
3284591,2.1907,3784.1797,8289.8779
3284629,2.2435,3798.8281,8522.4980
3284666,2.2435,3798.8281,8522.4980
3284704,2.0851,3833.0078,7992.1777
3284742,2.1379,3837.8906,8204.9502
3284779,2.2171,3798.8281,8422.2334
3284816,2.2171,3798.8281,8422.2334
3284853,2.1643,3828.1250,8285.1104
3284891,2.1379,3852.5391,8236.2666
3284928,2.0587,3852.5391,7931.2197
3284966,2.2698,3818.3594,8667.0947
3285004,2.4282,3852.5391,9354.7725
3285041,2.2962,3808.5938,8745.4512
3285079,2.2962,3833.0078,8801.5117
3285115,2.3490,3745.1172,8797.3887
3285153,2.3754,3803.7109,9035.4199
3285190,2.3226,3793.9453,8811.9512
3285228,2.2962,3857.4219,8857.5723
3285265,2.2435,3847.6563,8632.0420
3285303,2.3226,3828.1250,8891.3379
3285341,2.3490,3808.5938,8946.4961
3285378,2.1379,3808.5938,8142.3169
3285415,2.1907,3833.0078,8396.8447
3285452,2.1643,3745.1172,8105.4590
3285490,2.2171,3833.0078,8498.0117
3285527,2.2962,3833.0078,8801.5117
3285565,2.2435,3793.9453,8511.5439
3285603,2.2171,3798.8281,8422.2334
3285640,2.3226,3818.3594,8868.6563
3285678,2.3226,3823.2422,8879.9971
3285714,2.2435,3750.0000,8412.9541
3285752,2.1907,3803.7109,8332.6650
3285789,2.3226,3784.1797,8789.2686
3285827,2.4282,3813.4766,9259.9199
3285864,2.3490,3823.2422,8980.9063
3285902,2.3226,3813.4766,8857.3145
3285940,2.2698,3798.8281,8622.7617
3285977,2.2171,3779.2969,8378.9307
3286014,2.2698,3808.5938,8644.9287
3286051,2.2435,3833.0078,8599.1787
3286089,2.2435,3833.0078,8599.1787
3286126,2.1907,3774.4141,8268.4854
3286164,2.2962,3784.1797,8689.3906
3286202,2.2171,3798.8281,8422.2334
3286239,2.1907,3837.8906,8407.5410
3286277,2.1115,3852.5391,8134.5840
3286313,2.1379,3833.0078,8194.5107
3286351,2.2435,3813.4766,8555.3613
3286388,2.2171,3837.8906,8508.8369
3286426,2.3226,3833.0078,8902.6787
3286463,2.1379,3847.6563,8225.8281
3286501,2.0851,3833.0078,7992.1777
3286539,2.1907,3803.7109,8332.6650
3286576,2.3226,3803.7109,8834.6328
3286614,2.2435,3789.0625,8500.5889
3286650,2.2698,3833.0078,8700.3447
3286688,2.3490,3745.1172,8797.3887
3286725,2.5602,3803.7109,9738.1748
3286763,2.5074,3764.6484,9439.4424
3286801,2.4546,3852.5391,9456.4541
3286838,2.3754,3793.9453,9012.2217
3286876,2.2962,3808.5938,8745.4512
3286913,2.2435,3803.7109,8533.4521
3286950,2.1907,3798.8281,8321.9678
3286987,2.0851,3833.0078,7992.1777
3287025,2.1907,3837.8906,8407.5410
3287062,2.1643,3828.1250,8285.1104
3287100,2.2171,3823.2422,8476.3604
3287138,2.1115,3813.4766,8052.1040
3287175,2.1643,3808.5938,8242.8398
3287213,2.2171,3740.2344,8292.3271
3287249,2.2435,3833.0078,8599.1787
3287287,2.3754,3818.3594,9070.2158
3287324,2.2698,3837.8906,8711.4277
3287362,2.2962,3798.8281,8723.0273
3287400,2.4018,3818.3594,9170.9961
3287437,2.3490,3828.1250,8992.3760
3287475,2.2698,3828.1250,8689.2617
3287512,2.2435,3808.5938,8544.4063
3287549,2.2435,3793.9453,8511.5439
3287586,2.2171,3823.2422,8476.3604
3287624,2.3226,3837.8906,8914.0195
3287661,2.2962,3823.2422,8779.0879
3287699,2.3226,3808.5938,8845.9736
3287737,2.2171,3793.9453,8411.4072
3287774,2.3754,3818.3594,9070.2158
3287812,2.3754,3818.3594,9070.2158
3287848,2.2698,3813.4766,8656.0117
3287886,2.3490,3808.5938,8946.4961
3287923,2.4018,3793.9453,9112.3584
3287961,2.3226,3813.4766,8857.3145
3287999,2.1643,3823.2422,8274.5430
3288036,2.2962,3823.2422,8779.0879
3288074,2.3754,3833.0078,9105.0117
3288111,2.1379,3808.5938,8142.3169
3288148,2.2171,3842.7734,8519.6621
3288185,2.2171,3842.7734,8519.6621
3288223,2.2435,3842.7734,8621.0869
3288260,2.2698,3808.5938,8644.9287
3288298,2.3754,3793.9453,9012.2217
3288336,2.3490,3725.5859,8751.5088
3288373,2.3490,3857.4219,9061.1953
3288411,2.3754,3813.4766,9058.6172
3288448,2.2171,3803.7109,8433.0586
3288485,2.3226,3789.0625,8800.6094
3288522,2.4546,3818.3594,9372.5566
3288560,2.5074,3823.2422,9586.3604
3288598,2.3490,3745.1172,8797.3887
3288635,2.2435,3789.0625,8500.5889
3288673,2.1907,3808.5938,8343.3613
3288710,2.1643,3823.2422,8274.5430
3288748,2.1907,3823.2422,8375.4512
3288784,1.9795,3872.0703,7664.8350
3288822,1.9003,3857.4219,7330.4048
3288859,2.1643,3828.1250,8285.1104
3288897,2.2435,3784.1797,8489.6348
3288935,2.3226,3818.3594,8868.6563
3288972,2.3226,3813.4766,8857.3145
3289010,2.3754,3803.7109,9035.4199
3289047,2.5074,3774.4141,9463.9287
3289084,2.4018,3774.4141,9065.4473
3289121,2.4018,3789.0625,9100.6309
3289159,2.5074,3793.9453,9512.9014
3289197,2.6130,3784.1797,9887.9277
3289234,2.5074,3784.1797,9488.4150
3289272,2.3226,3769.5313,8755.2461
3289309,2.3754,3798.8281,9023.8213
3289347,2.3226,3808.5938,8845.9736
3289383,2.0587,3833.0078,7891.0107
3289421,2.1907,3789.0625,8300.5752
3289458,2.1379,3813.4766,8152.7554
3289496,2.1907,3813.4766,8354.0576
3289534,2.2962,3828.1250,8790.2998
3289571,2.2962,3813.4766,8756.6631
3289609,2.3754,3784.1797,8989.0244
3289646,2.3226,3789.0625,8800.6094
3289683,2.3226,3808.5938,8845.9736
3289720,2.4282,3784.1797,9188.7813
3289758,2.5602,3798.8281,9725.6738
3289796,2.3226,3764.6484,8743.9053
3289833,2.1643,3798.8281,8221.7041
3289871,2.0851,3842.7734,8012.5400
3289908,2.2435,3881.8359,8708.7217
3289946,2.1379,3828.1250,8184.0723
3289982,2.2171,3813.4766,8454.7090
3290020,2.2698,3808.5938,8644.9287
3290057,2.2171,3808.5938,8443.8838
3290095,2.1907,3720.7031,8150.8223
3290133,2.2698,3789.0625,8600.5957
3290170,2.1907,3808.5938,8343.3613
3290208,2.1907,3798.8281,8321.9678
3290245,2.2435,3818.3594,8566.3154
3290283,2.3754,3823.2422,9081.8145
3290319,2.2435,3803.7109,8533.4521
3290357,2.2171,3798.8281,8422.2334
3290395,2.1907,3779.2969,8279.1816
3290432,2.4546,3798.8281,9324.6152
3290470,2.3490,3803.7109,8935.0264
3290507,2.3754,3813.4766,9058.6172
3290545,2.3490,3803.7109,8935.0264
3290582,2.5074,3750.0000,9402.7139
3290619,2.4018,3789.0625,9100.6309
3290656,2.3754,3813.4766,9058.6172
3290694,2.2698,3813.4766,8656.0117
3290732,2.2171,3823.2422,8476.3604
3290769,2.1115,3808.5938,8041.7939
3290807,2.1643,3842.7734,8316.8135
3290844,2.1115,3842.7734,8113.9639
3290882,2.1907,3842.7734,8418.2373
3290918,2.2962,3823.2422,8779.0879
3290956,2.1907,3798.8281,8321.9678
3290994,2.2171,3837.8906,8508.8369
3291031,2.2171,3808.5938,8443.8838
3291069,2.1907,3833.0078,8396.8447
3291106,2.4018,3803.7109,9135.8135
3291144,2.2171,3789.0625,8400.5820
3291181,2.1643,3823.2422,8274.5430
3291218,2.2962,3823.2422,8779.0879
3291255,2.2171,3803.7109,8433.0586
3291293,2.1643,3798.8281,8221.7041
3291331,2.2435,3779.2969,8478.6807
3291368,2.2698,3803.7109,8633.8447
3291406,2.2435,3808.5938,8544.4063
3291443,2.3490,3808.5938,8946.4961
3291481,2.2698,3793.9453,8611.6787
3291517,2.2962,3803.7109,8734.2393
3291555,2.1643,3803.7109,8232.2715
3291593,2.2698,3833.0078,8700.3447
3291630,2.2171,3828.1250,8487.1855
3291668,2.1907,3803.7109,8332.6650
3291705,2.3490,3798.8281,8923.5566
3291743,2.2698,3813.4766,8656.0117
3291780,2.2698,3833.0078,8700.3447
3291817,2.2698,3823.2422,8678.1777
3291854,2.4282,3803.7109,9236.2070
3291892,2.2698,3789.0625,8600.5957
3291930,2.2698,3798.8281,8622.7617
3291967,2.2698,3833.0078,8700.3447
3292005,2.2171,3828.1250,8487.1855
3292042,2.2171,3818.3594,8465.5352
3292080,2.1907,3789.0625,8300.5752
3292116,2.1115,3837.8906,8103.6538
3292154,2.1643,3833.0078,8295.6777
3292192,2.2698,3823.2422,8678.1777
3292229,2.3754,3803.7109,9035.4199
3292267,2.2698,3808.5938,8644.9287
3292304,2.2962,3662.1094,8409.0879
3292342,2.2171,3808.5938,8443.8838
3292379,2.3490,3823.2422,8980.9063
3292417,2.3490,3779.2969,8877.6777
3292453,2.2962,3793.9453,8711.8145
3292491,2.3226,3779.2969,8777.9277
3292529,2.2698,3793.9453,8611.6787
3292566,2.4018,3842.7734,9229.6348
3292604,2.3226,3813.4766,8857.3145
3292641,2.4282,3745.1172,9093.9297
3292679,2.3226,3798.8281,8823.2920
3292716,2.2171,3798.8281,8422.2334
3292753,2.1643,3784.1797,8190.0005
3292791,2.1643,3842.7734,8316.8135
3292828,2.0851,3842.7734,8012.5400
3292866,2.1907,3813.4766,8354.0576
3292903,2.1115,3808.5938,8041.7939
3292941,2.3226,3818.3594,8868.6563
3292978,2.3226,3798.8281,8823.2920
3293016,2.3754,3808.5938,9047.0186
3293052,2.3490,3784.1797,8889.1475
3293090,2.4282,3764.6484,9141.3555
3293128,2.2698,3818.3594,8667.0947
3293165,2.1643,3828.1250,8285.1104
3293203,2.0851,3847.6563,8022.7212
3293240,2.1115,3725.5859,7866.5239
3293278,2.2435,3808.5938,8544.4063
3293315,2.4018,3803.7109,9135.8135
3293352,2.3490,3813.4766,8957.9668
3293390,2.2962,3828.1250,8790.2998
3293427,2.2962,3803.7109,8734.2393
3293465,2.2698,3735.3516,8478.6797
3293502,2.1115,3798.8281,8021.1738
3293540,2.1379,3828.1250,8184.0723
3293577,2.1643,3837.8906,8306.2461
3293615,2.2171,3823.2422,8476.3604
3293651,2.2962,3808.5938,8745.4512
3293689,2.2698,3798.8281,8622.7617
3293727,2.2962,3793.9453,8711.8145
3293764,2.6130,3793.9453,9913.4453
3293802,2.3754,3798.8281,9023.8213
3293839,2.3490,3813.4766,8957.9668
3293877,2.2435,3803.7109,8533.4521
3293914,2.1907,3798.8281,8321.9678
3293952,2.1379,3833.0078,8194.5107
3293989,2.0587,3857.4219,7941.2720
3294026,2.0059,3847.6563,7718.0601
3294064,2.2171,3818.3594,8465.5352
3294101,2.0851,3818.3594,7961.6343
3294139,2.2698,3818.3594,8667.0947
3294176,2.0323,3857.4219,7839.4604
3294214,2.2698,3813.4766,8656.0117
3294251,2.3226,3803.7109,8834.6328
3294288,2.3226,3789.0625,8800.6094
3294326,2.3226,3813.4766,8857.3145
3294363,2.3490,3828.1250,8992.3760
3294401,2.2171,3813.4766,8454.7090
3294438,2.2171,3798.8281,8422.2334
3294476,2.1643,3808.5938,8242.8398
3294513,2.4282,3808.5938,9248.0635
3294551,2.2962,3823.2422,8779.0879
3294588,2.2962,3837.8906,8812.7236
3294625,2.0587,3837.8906,7901.0630
3294663,2.2962,3798.8281,8723.0273
3294700,2.1907,3793.9453,8311.2715
3294738,2.2171,3989.2578,8844.4268
3294775,2.0587,3847.6563,7921.1675
3294813,2.2698,3818.3594,8667.0947
3294850,2.2962,3798.8281,8723.0273
3294887,2.3490,3789.0625,8900.6172
3294925,2.2435,3813.4766,8555.3613
3294962,2.3490,3979.4922,9347.9414
3295000,2.2698,3833.0078,8700.3447
3295037,2.3226,3798.8281,8823.2920
3295075,2.2698,3764.6484,8545.1797
3295112,2.3490,3808.5938,8946.4961
3295150,2.0587,3837.8906,7901.0630
3295187,2.0323,3837.8906,7799.7671
3295224,2.1907,3959.9609,8674.9561
3295262,2.2698,3818.3594,8667.0947
3295299,1.9267,3818.3594,7356.9531
3295337,2.1379,3837.8906,8204.9502
3295374,2.1379,3847.6563,8225.8281
3295412,2.3226,3813.4766,8857.3145
3295449,2.1379,3842.7734,8215.3887
3295486,2.1379,3798.8281,8121.4390
3295524,2.3490,3813.4766,8957.9668
3295561,2.2962,3823.2422,8779.0879
3295599,2.2698,3837.8906,8711.4277
3295636,2.1115,3837.8906,8103.6538
3295674,2.1379,3803.7109,8131.8779
3295711,2.2962,3808.5938,8745.4512
3295749,2.1907,3823.2422,8375.4512
3295787,2.1379,3813.4766,8152.7554
3295823,2.1643,3828.1250,8285.1104
3295861,2.2962,3745.1172,8599.6934
3295898,2.2698,3803.7109,8633.8447
3295936,2.2698,3808.5938,8644.9287
3295973,2.4018,3813.4766,9159.2686
3296011,2.2171,3808.5938,8443.8838
3296048,2.1907,3818.3594,8364.7549
3296086,2.2435,3808.5938,8544.4063
3296123,2.1379,3833.0078,8194.5107
3296160,2.1643,3852.5391,8337.9492
3296198,1.9531,3867.1875,7553.1006
3296235,2.1643,3872.0703,8380.2197
3296273,2.1643,3813.4766,8253.4072
3296310,2.0059,3828.1250,7678.8823
3296348,2.0323,3862.3047,7849.3838
3296386,2.0851,3837.8906,8002.3589
3296422,2.2435,3833.0078,8599.1787
3296460,2.2698,3808.5938,8644.9287
3296497,2.2435,3798.8281,8522.4980
3296535,2.1907,3833.0078,8396.8447
3296572,2.3754,3813.4766,9058.6172
3296610,2.2698,3828.1250,8689.2617
3296647,2.1643,3818.3594,8263.9746
3296685,2.0059,3837.8906,7698.4712
3296722,2.1907,3828.1250,8386.1475
3296759,2.0587,3842.7734,7911.1152
3296797,2.0323,3842.7734,7809.6904
3296834,1.9795,3833.0078,7587.5098
3296872,1.9531,3833.0078,7486.3433
3296909,2.1115,3823.2422,8072.7241
3296947,2.1379,3842.7734,8215.3887
3296985,2.1379,3862.3047,8257.1445
3297021,2.0059,3833.0078,7688.6768
3297059,2.0059,3833.0078,7688.6768
3297096,2.0323,3818.3594,7760.0737
3297134,2.1379,3842.7734,8215.3887
3297171,2.1115,3852.5391,8134.5840
3297209,1.9531,3852.5391,7524.4902
3297246,2.1115,3837.8906,8103.6538
3297284,2.0851,3818.3594,7961.6343
3297321,2.0587,3828.1250,7880.9585
3297358,2.0059,3867.1875,7757.2383
3297396,1.7684,3886.7188,6873.1567
3297433,1.9795,3847.6563,7616.5068
3297471,1.6892,3886.7188,6565.4033
3297508,1.8212,3876.9531,7060.5405
3297546,1.7156,3891.6016,6676.3643
3297584,1.9531,3867.1875,7553.1006
3297620,2.1115,3930.6641,8299.5439
3297658,1.9003,3852.5391,7321.1255
3297695,1.7684,3857.4219,6821.3486
3297733,0.1320,4077.1484,538.0527
3297769,0.2111,4082.0313,861.9154
3297806,0.1584,4077.1484,645.6633
3297842,0.3167,4077.1484,1291.3265
3297880,0.1584,4082.0313,646.4365
3297916,0.1320,4082.0313,538.6971
3297952,0.2111,4067.3828,858.8224
3297989,0.1848,4077.1484,753.2739
3298025,0.1584,4082.0313,646.4365
3298062,0.1584,4072.2656,644.8900
3298098,0.1584,4077.1484,645.6633
3298135,0.1320,4208.9844,555.4509
3298170,0.2111,4082.0313,861.9154
3298207,0.2111,4082.0313,861.9154
3298243,0.1584,4008.7891,634.8378
3298280,0.1584,4091.7969,647.9830
3298317,0.2375,4082.0313,969.6548
3298353,0.2111,4082.0313,861.9154
3298390,0.1056,4086.9141,431.4732
3298425,0.1848,4072.2656,752.3717
3298462,0.2639,4077.1484,1076.1055
3298499,0.1584,4072.2656,644.8900
3298536,0.2111,4082.0313,861.9154
3298572,0.1320,4086.9141,539.3415
3298609,0.1848,4067.3828,751.4696
3298644,0.1320,4086.9141,539.3415
3298681,0.1584,4077.1484,645.6633
3298718,0.2903,4077.1484,1183.7161
3298755,0.1320,4072.2656,537.4083
3298792,0.1584,4082.0313,646.4365
3298828,0.1584,4086.9141,647.2098
3298865,0.1320,4082.0313,538.6971
3298900,0.1848,4082.0313,754.1760
3298937,0.2111,4082.0313,861.9154
3298973,0.1320,4077.1484,538.0527
3299010,0.1320,4082.0313,538.6971
3299046,0.1848,4091.7969,755.9802
3299083,0.1584,4086.9141,647.2098
3299120,0.1584,4077.1484,645.6633
3299155,0.1584,4086.9141,647.2098
3299192,0.1848,4062.5000,750.5675
3299228,0.1320,4082.0313,538.6971
3299265,0.1584,4082.0313,646.4365
3299301,0.1584,4082.0313,646.4365
3299338,0.2111,4096.6797,865.0084
3299374,0.2111,4082.0313,861.9154
3299410,0.1584,4082.0313,646.4365
3299447,0.1848,4082.0313,754.1760
3299483,0.1848,4082.0313,754.1760
3299520,0.1584,4160.1563,658.8085
3299556,0.1320,4082.0313,538.6971
3299593,0.1848,4082.0313,754.1760
3299629,0.1584,4091.7969,647.9830
3299665,0.1584,4091.7969,647.9830
3299701,0.1584,4082.0313,646.4365
3299738,0.1848,4086.9141,755.0781
3299774,0.1848,4082.0313,754.1760
3299811,0.1320,4082.0313,538.6971
3299848,0.1584,3974.6094,629.4250
3299884,0.1584,4082.0313,646.4365
3299920,0.1320,4086.9141,539.3415
3299956,0.1848,4169.9219,770.4142
3299993,0.1848,4086.9141,755.0781
3300029,0.2639,4082.0313,1077.3942
3300067,0.1056,4106.4453,433.5352
3300103,0.2639,4082.0313,1077.3942
3300141,0.1320,4086.9141,539.3415
3300176,0.2375,4062.5000,965.0153
3300213,0.2111,4082.0313,861.9154
3300250,0.1848,4091.7969,755.9802
3300286,0.1848,4082.0313,754.1760
3300323,0.1848,4184.5703,773.1206
3300359,0.1848,4091.7969,755.9802
3300396,0.1584,4072.2656,644.8900
3300431,0.2903,4077.1484,1183.7161
3300469,0.1320,4086.9141,539.3415
3300505,0.1584,4086.9141,647.2098
3300542,0.1584,4140.6250,655.7155
3300579,0.1584,4082.0313,646.4365
3300615,0.1848,4072.2656,752.3717
