1848,4086.9141,755.0781
4610229,2.3754,3818.3594,9070.2158
4610266,2.2435,3813.4766,8555.3613
4610304,2.2171,3798.8281,8422.2334
4610340,2.2962,3774.4141,8666.9658
4610378,2.2698,3769.5313,8556.2627
4610416,2.3226,3784.1797,8789.2686
4610453,2.3226,3803.7109,8834.6328
4610491,2.2962,3818.3594,8767.8750
4610528,2.1643,3813.4766,8253.4072
4610566,2.2171,3798.8281,8422.2334
4610603,2.1115,3798.8281,8021.1738
4610640,1.9531,3808.5938,7438.6597
4610677,2.1379,3803.7109,8131.8779
4610715,2.2171,3823.2422,8476.3604
4610753,2.1643,3867.1875,8369.6523
4610790,2.0587,3823.2422,7870.9063
4610828,2.0851,3818.3594,7961.6343
4610865,2.2435,3798.8281,8522.4980
4610903,2.3490,3759.7656,8831.7979
4610939,2.3226,3764.6484,8743.9053
4610977,2.3754,3784.1797,8989.0244
4611015,2.1907,3823.2422,8375.4512
4611052,2.3226,3818.3594,8868.6563
4611090,2.1907,3798.8281,8321.9678
4611127,2.1643,3789.0625,8200.5684
4611165,2.2962,3793.9453,8711.8145
4611202,2.1379,3789.0625,8100.5610
4611239,2.1643,3774.4141,8168.8652
4611276,2.3754,3798.8281,9023.8213
4611314,2.1907,3813.4766,8354.0576
4611352,2.1907,3818.3594,8364.7549
4611389,2.1907,3823.2422,8375.4512
4611427,2.4546,3754.8828,9216.7461
4611464,2.2435,3779.2969,8478.6807
4611502,2.2698,3774.4141,8567.3457
4611538,2.1643,3798.8281,8221.7041
4611576,2.1907,3808.5938,8343.3613
4611614,2.2435,3803.7109,8533.4521
4611651,2.0587,3730.4688,7679.9136
4611689,2.0851,3818.3594,7961.6343
4611726,2.1643,3779.2969,8179.4331
4611764,2.3226,3779.2969,8777.9277
4611801,2.2171,3789.0625,8400.5820
4611838,2.2698,3813.4766,8656.0117
4611875,2.3490,3808.5938,8946.4961
4611913,2.3490,3730.4688,8762.9785
4611951,2.3490,3774.4141,8866.2070
4611988,2.3226,3784.1797,8789.2686
4612026,2.3754,3818.3594,9070.2158
4612063,2.2435,3793.9453,8511.5439
4612101,2.4018,3798.8281,9124.0859
4612137,2.2698,3784.1797,8589.5117
4612175,2.2698,3798.8281,8622.7617
4612213,2.2435,3793.9453,8511.5439
4612250,2.1643,3789.0625,8200.5684
4612288,2.2962,3784.1797,8689.3906
4612325,2.1115,3784.1797,7990.2441
4612363,2.2435,3823.2422,8577.2695
4612400,2.1907,3828.1250,8386.1475
4612438,2.2435,3808.5938,8544.4063
4612474,2.2698,3789.0625,8600.5957
4612512,2.3754,3789.0625,9000.6230
4612550,2.2962,3793.9453,8711.8145
4612587,2.1907,3774.4141,8268.4854
4612625,2.3490,3847.6563,9038.2559
4612662,2.3490,3808.5938,8946.4961
4612700,2.2171,3813.4766,8454.7090
4612737,2.2171,3818.3594,8465.5352
4612774,2.3226,3818.3594,8868.6563
4612812,2.2435,3710.9375,8325.3193
4612849,2.2171,3779.2969,8378.9307
4612887,2.2171,3789.0625,8400.5820
4612924,2.1643,3808.5938,8242.8398
4612962,2.2962,3803.7109,8734.2393
4612999,2.1379,3818.3594,8163.1943
4613037,2.2698,3818.3594,8667.0947
4613073,2.4282,3779.2969,9176.9248
4613111,2.4810,3750.0000,9303.7373
4613149,2.4018,3759.7656,9030.2646
4613186,2.2171,3808.5938,8443.8838
4613224,2.2698,3828.1250,8689.2617
4613261,2.2962,3808.5938,8745.4512
4613299,2.3490,3769.5313,8854.7373
4613336,2.1907,3793.9453,8311.2715
4613373,2.2171,3808.5938,8443.8838
4613411,2.3226,3803.7109,8834.6328
4613448,2.1115,3803.7109,8031.4839
4613486,2.2698,3823.2422,8678.1777
4613523,2.1379,3818.3594,8163.1943
4613561,2.0851,3818.3594,7961.6343
4613598,2.1379,3774.4141,8069.2446
4613636,2.2171,3774.4141,8368.1055
4613672,2.2435,3784.1797,8489.6348
4613710,2.2171,3808.5938,8443.8838
4613748,2.1907,3808.5938,8343.3613
4613785,2.1907,3798.8281,8321.9678
4613823,2.2698,3774.4141,8567.3457
4613860,2.3226,3769.5313,8755.2461
4613898,2.2698,3769.5313,8556.2627
4613935,2.2962,3784.1797,8689.3906
4613972,2.2698,3808.5938,8644.9287
4614010,2.1643,3818.3594,8263.9746
4614047,2.0851,3818.3594,7961.6343
4614085,2.1115,3818.3594,8062.4141
4614122,2.1379,3803.7109,8131.8779
4614160,2.2698,3789.0625,8600.5957
4614197,2.3226,3779.2969,8777.9277
4614235,2.2698,3798.8281,8622.7617
4614272,2.2962,3813.4766,8756.6631
4614309,2.2698,3872.0703,8789.0107
4614347,2.3754,3793.9453,9012.2217
4614384,2.1907,3803.7109,8332.6650
4614422,2.1115,3784.1797,7990.2441
4614459,2.2435,3798.8281,8522.4980
4614497,2.3226,3784.1797,8789.2686
4614534,2.3754,3759.7656,8931.0313
4614572,2.2435,3803.7109,8533.4521
4614609,2.4282,3769.5313,9153.2119
4614646,2.5338,3769.5313,9551.1768
4614684,2.4018,3774.4141,9065.4473
4614721,2.2171,3774.4141,8368.1055
4614759,2.3490,3798.8281,8923.5566
4614796,2.2698,3784.1797,8589.5117
4614834,2.2698,3813.4766,8656.0117
4614871,2.1379,3818.3594,8163.1943
4614908,2.0851,3808.5938,7941.2725
4614946,2.2435,3789.0625,8500.5889
4614983,2.1379,3779.2969,8079.6836
4615021,2.2698,3793.9453,8611.6787
4615058,2.2171,3813.4766,8454.7090
4615096,2.2698,3818.3594,8667.0947
4615133,2.3754,3789.0625,9000.6230
4615171,2.2698,3789.0625,8600.5957
4615208,2.1379,3710.9375,7933.5396
4615245,2.1643,3769.5313,8158.2974
4615283,2.0587,3823.2422,7870.9063
4615320,2.0323,3833.0078,7789.8438
4615358,2.1643,3818.3594,8263.9746
4615395,2.1379,3818.3594,8163.1943
4615433,2.1643,3803.7109,8232.2715
4615470,2.3490,3774.4141,8866.2070
4615507,2.3226,3715.8203,8630.4951
4615545,2.5338,3774.4141,9563.5488
4615582,2.2962,3803.7109,8734.2393
4615620,2.3490,3793.9453,8912.0869
4615657,2.3754,3784.1797,8989.0244
4615695,2.4018,3720.7031,8936.4443
4615732,2.1379,3803.7109,8131.8779
4615770,2.1643,3774.4141,8168.8652
4615808,2.0323,3823.2422,7769.9971
4615844,2.0587,3842.7734,7911.1152
4615882,2.2435,3789.0625,8500.5889
4615919,2.1379,3828.1250,8184.0723
4615957,2.1907,3798.8281,8321.9678
4615994,2.3490,3769.5313,8854.7373
4616032,2.2962,3779.2969,8678.1787
4616069,2.2435,3784.1797,8489.6348
4616107,2.3226,3847.6563,8936.7021
4616144,2.2698,3818.3594,8667.0947
4616181,2.2962,3789.0625,8700.6025
4616219,2.4282,3759.7656,9129.4990
4616256,2.2698,3779.2969,8578.4287
4616294,2.1115,3784.1797,7990.2441
4616331,2.2698,3784.1797,8589.5117
4616369,2.2962,3754.8828,8622.1182
4616407,2.4018,3793.9453,9112.3584
4616443,2.1379,3789.0625,8100.5610
4616481,2.2171,3798.8281,8422.2334
4616518,2.1907,3759.7656,8236.3955
4616556,2.3754,3798.8281,9023.8213
4616593,2.2435,3828.1250,8588.2236
4616631,2.1643,3818.3594,8263.9746
4616668,2.3490,3803.7109,8935.0264
4616706,2.2698,3769.5313,8556.2627
4616743,2.2171,3764.6484,8346.4541
4616780,2.1643,3784.1797,8190.0005
4616818,2.1115,3803.7109,8031.4839
4616855,2.2698,3828.1250,8689.2617
4616893,2.2171,3925.7813,8703.6953
4616930,2.2435,3813.4766,8555.3613
4616968,2.2962,3798.8281,8723.0273
4617006,2.2171,3808.5938,8443.8838
4617042,2.2171,3784.1797,8389.7568
4617080,2.3226,3769.5313,8755.2461
4617117,2.2171,3798.8281,8422.2334
4617155,2.2435,3798.8281,8522.4980
4617192,2.3490,3784.1797,8889.1475
4617230,2.3754,3769.5313,8954.2285
4617267,2.4282,3803.7109,9236.2070
4617305,2.3490,3769.5313,8854.7373
4617342,2.2698,3769.5313,8556.2627
4617379,2.1907,3813.4766,8354.0576
4617417,2.2171,3813.4766,8454.7090
4617454,2.1907,3789.0625,8300.5752
4617492,2.2435,3803.7109,8533.4521
4617529,2.3754,3784.1797,8989.0244
4617567,2.3226,3769.5313,8755.2461
4617605,2.3226,3793.9453,8811.9512
4617641,2.0587,3828.1250,7880.9585
4617679,1.9795,3837.8906,7597.1758
4617716,2.1115,3818.3594,8062.4141
4617754,2.2962,3793.9453,8711.8145
4617791,2.2962,3798.8281,8723.0273
4617829,2.3490,3769.5313,8854.7373
4617866,2.2435,3784.1797,8489.6348
4617904,2.3226,3798.8281,8823.2920
4617942,2.2962,3793.9453,8711.8145
4617978,2.1907,3808.5938,8343.3613
4618016,2.2171,3813.4766,8454.7090
4618053,2.2962,3774.4141,8666.9658
4618091,2.3226,3779.2969,8777.9277
4618128,2.2435,3774.4141,8467.7256
4618166,2.1379,3789.0625,8100.5610
4618204,2.0587,3818.3594,7860.8540
4618241,2.1643,3803.7109,8232.2715
4618278,2.1115,3803.7109,8031.4839
4618315,2.1379,3808.5938,8142.3169
4618353,2.2435,3793.9453,8511.5439
4618390,2.4018,3740.2344,8983.3545
4618428,2.3754,3769.5313,8954.2285
4618465,2.3754,3798.8281,9023.8213
4618503,2.2962,3793.9453,8711.8145
4618541,2.4546,3784.1797,9288.6582
4618577,2.3226,3789.0625,8800.6094
4618615,2.3490,3779.2969,8877.6777
4618652,2.2962,3779.2969,8678.1787
4618690,2.1643,3808.5938,8242.8398
4618727,2.2962,3784.1797,8689.3906
4618765,2.2698,3735.3516,8478.6797
4618803,2.3226,3793.9453,8811.9512
4618840,2.1907,3808.5938,8343.3613
4618877,2.2698,3779.2969,8578.4287
4618914,2.2171,3784.1797,8389.7568
4618952,2.1907,3789.0625,8300.5752
4618989,2.3490,3925.7813,9221.7734
4619027,2.2171,3823.2422,8476.3604
4619064,2.2962,3793.9453,8711.8145
4619102,2.3226,3774.4141,8766.5869
4619140,2.3754,3774.4141,8965.8271
4619176,2.1115,3784.1797,7990.2441
4619214,2.2171,3793.9453,8411.4072
4619251,2.1379,3754.8828,8027.4893
4619289,2.3490,3803.7109,8935.0264
4619326,2.2962,3798.8281,8723.0273
4619364,2.2171,3793.9453,8411.4072
4619402,2.2962,3784.1797,8689.3906
4619439,2.2435,3808.5938,8544.4063
4619476,2.3226,3808.5938,8845.9736
4619513,2.2962,3813.4766,8756.6631
4619551,2.1115,3823.2422,8072.7241
4619588,2.3490,3789.0625,8900.6172
4619626,2.1907,3789.0625,8300.5752
4619663,2.2698,3735.3516,8478.6797
4619701,2.1115,3793.9453,8010.8643
4619739,2.2698,3793.9453,8611.6787
4619776,2.1643,3803.7109,8232.2715
4619813,2.2698,3789.0625,8600.5957
4619850,2.2171,3784.1797,8389.7568
4619888,2.2435,3798.8281,8522.4980
4619925,2.2698,3789.0625,8600.5957
4619963,2.2698,3764.6484,8545.1797
4620001,2.1643,3803.7109,8232.2715
4620038,2.1115,3813.4766,8052.1040
4620076,2.1379,3828.1250,8184.0723
4620112,2.3226,3803.7109,8834.6328
4620150,2.3490,3710.9375,8717.0996
4620187,2.4018,3784.1797,9088.9033
4620225,2.1907,3793.9453,8311.2715
4620262,2.2171,3779.2969,8378.9307
4620300,2.2698,3769.5313,8556.2627
4620338,2.5074,3793.9453,9512.9014
4620375,2.4018,3774.4141,9065.4473
4620412,2.2698,3784.1797,8589.5117
4620449,2.1643,3789.0625,8200.5684
4620487,2.2435,3784.1797,8489.6348
4620524,2.2435,3813.4766,8555.3613
4620562,2.0587,3842.7734,7911.1152
4620600,2.0851,3833.0078,7992.1777
4620637,2.2171,3813.4766,8454.7090
4620675,2.2435,3789.0625,8500.5889
4620711,2.1643,3789.0625,8200.5684
4620749,2.2171,3774.4141,8368.1055
4620786,2.1379,3798.8281,8121.4390
4620824,2.2171,3808.5938,8443.8838
4620861,2.4282,3784.1797,9188.7813
4620899,2.2698,3818.3594,8667.0947
4620937,2.2698,3803.7109,8633.8447
4620974,2.3754,3789.0625,9000.6230
4621011,2.2698,3779.2969,8578.4287
4621048,2.2698,3779.2969,8578.4287
4621086,2.1643,3813.4766,8253.4072
4621123,2.2962,3823.2422,8779.0879
4621161,2.1907,3823.2422,8375.4512
4621199,2.2171,3779.2969,8378.9307
4621236,2.2698,3779.2969,8578.4287
4621274,2.2698,3764.6484,8545.1797
4621310,2.4282,3769.5313,9153.2119
4621348,2.3490,3798.8281,8923.5566
4621385,2.2435,3808.5938,8544.4063
4621423,2.1643,3833.0078,8295.6777
4621460,2.0851,3793.9453,7910.7290
4621498,2.1115,3808.5938,8041.7939
4621536,2.2435,3784.1797,8489.6348
4621573,2.2698,3847.6563,8733.5947
4621611,2.2435,3808.5938,8544.4063
4621647,2.5074,3769.5313,9451.6855
4621685,2.2435,3813.4766,8555.3613
4621722,2.4018,3779.2969,9077.1748
4621760,2.1907,3784.1797,8289.8779
4621798,2.2698,3789.0625,8600.5957
4621835,2.1379,3808.5938,8142.3169
4621873,2.1379,3818.3594,8163.1943
4621910,2.4546,3784.1797,9288.6582
4621947,2.1907,3803.7109,8332.6650
4621984,2.2435,3803.7109,8533.4521
4622022,2.0851,3813.4766,7951.4531
4622059,1.9795,3813.4766,7548.8477
4622097,2.2435,3793.9453,8511.5439
4622135,2.4018,3774.4141,9065.4473
4622172,2.3490,3789.0625,8900.6172
4622210,2.2962,3818.3594,8767.8750
4622246,2.2962,3793.9453,8711.8145
4622284,2.3754,3769.5313,8954.2285
4622321,2.2435,3706.0547,8314.3652
4622359,2.2698,3798.8281,8622.7617
4622397,2.2698,3803.7109,8633.8447
4622434,2.2698,3823.2422,8678.1777
4622472,2.1379,3828.1250,8184.0723
4622509,2.0851,3818.3594,7961.6343
4622546,2.1907,3730.4688,8172.2153
4622583,2.3490,3779.2969,8877.6777
4622621,2.4018,3813.4766,9159.2686
4622658,2.5074,3769.5313,9451.6855
4622696,2.3490,3784.1797,8889.1475
4622734,2.4282,3793.9453,9212.4941
4622771,2.3490,3793.9453,8912.0869
4622809,2.3754,3701.1719,8791.8457
4622845,2.4546,3779.2969,9276.6729
4622883,2.1115,3808.5938,8041.7939
4622920,2.3226,3813.4766,8857.3145
4622958,2.1907,3813.4766,8354.0576
4622996,2.5338,3793.9453,9613.0371
4623033,2.1643,3789.0625,8200.5684
4623071,2.0587,3813.4766,7850.8018
4623108,2.1907,3769.5313,8257.7881
4623145,2.2435,3784.1797,8489.6348
4623182,2.2435,3813.4766,8555.3613
4623220,2.1115,3847.6563,8124.2739
4623257,2.1907,3823.2422,8375.4512
4623295,2.1379,3808.5938,8142.3169
4623333,2.2962,3789.0625,8700.6025
4623370,2.3754,3779.2969,8977.4258
4623408,2.1115,3798.8281,8021.1738
4623444,2.1643,3793.9453,8211.1357
4623482,2.2171,3803.7109,8433.0586
4623519,2.2962,3798.8281,8723.0273
4623557,2.4282,3798.8281,9224.3506
4623595,2.2171,3803.7109,8433.0586
4623632,2.3490,3759.7656,8831.7979
4623670,2.3226,3798.8281,8823.2920
4623707,2.3754,3842.7734,9128.2100
4623745,2.0587,3833.0078,7891.0107
4623781,2.1643,3833.0078,8295.6777
4623819,2.1643,3823.2422,8274.5430
4623856,2.2962,3784.1797,8689.3906
4623894,2.1907,3779.2969,8279.1816
4623932,2.1115,3793.9453,8010.8643
4623969,2.2171,3789.0625,8400.5820
4624007,2.2962,3813.4766,8756.6631
4624044,2.2698,3808.5938,8644.9287
4624081,2.1907,3808.5938,8343.3613
4624118,2.1115,3803.7109,8031.4839
4624156,2.1115,3798.8281,8021.1738
4624194,2.1907,3779.2969,8279.1816
4624231,2.2171,3793.9453,8411.4072
4624269,2.0587,3818.3594,7860.8540
4624306,2.0059,3837.8906,7698.4712
4624344,2.2435,3823.2422,8577.2695
4624380,2.1643,3813.4766,8253.4072
4624418,2.1379,3808.5938,8142.3169
4624455,2.0323,3774.4141,7670.7632
4624493,2.1643,3779.2969,8179.4331
4624531,2.0851,3808.5938,7941.2725
4624568,1.9795,3828.1250,7577.8442
4624606,2.1115,3847.6563,8124.2739
4624643,1.8739,3852.5391,7219.4434
4624680,2.0851,3808.5938,7941.2725
4624717,2.0587,3833.0078,7891.0107
4624755,2.0323,3803.7109,7730.3037
4624793,2.0059,3833.0078,7688.6768
4624830,1.9267,3837.8906,7394.5845
4624868,2.0851,3828.1250,7981.9966
4624905,1.8476,3872.0703,7153.8462
4624943,0.3431,4052.7344,1390.5603
4624979,0.2111,4052.7344,855.7294
4625016,0.1584,4033.2031,638.7040
4625052,0.1584,4057.6172,642.5703
4625089,0.1056,4052.7344,427.8647
4625126,0.1320,4067.3828,536.7640
4625162,0.1584,4052.7344,641.7970
4625199,0.1848,4057.6172,749.6653
4625234,0.1320,4067.3828,536.7640
4625271,0.1320,4052.7344,534.8309
4625307,0.1848,4057.6172,749.6653
4625344,0.1584,4062.5000,643.3435
4625380,0.1584,4052.7344,641.7970
4625417,0.1056,4057.6172,428.3802
4625453,0.2375,4057.6172,963.8554
4625489,0.1584,4052.7344,641.7970
4625526,0.1584,4052.7344,641.7970
4625562,0.2111,4082.0313,861.9154
4625599,0.1584,4038.0859,639.4772
4625635,0.3167,4057.6172,1285.1405
4625673,0.1584,4062.5000,643.3435
4625709,0.1320,4057.6172,535.4752
4625745,0.1848,4057.6172,749.6653
4625781,0.1848,4091.7969,755.9802
4625818,0.2903,4057.6172,1178.0455
4625856,0.1848,4067.3828,751.4696
4625892,0.2111,4062.5000,857.7914
4625929,0.1848,4062.5000,750.5675
4625965,0.1584,4052.7344,641.7970
4626001,0.1848,4096.6797,756.8823
4626037,0.2111,4047.8516,854.6984
4626074,0.1584,4067.3828,644.1168
4626110,0.1584,4052.7344,641.7970
4626147,0.1848,4057.6172,749.6653
4626183,0.1848,4057.6172,749.6653
4626220,0.1320,4052.7344,534.8309
4626256,0.2903,4062.5000,1179.4631
4626293,0.1848,4057.6172,749.6653
4626330,0.1056,4057.6172,428.3802
4626366,0.1320,4067.3828,536.7640
4626403,0.1584,4062.5000,643.3435
4626439,0.1584,4042.9688,640.2505
4626476,0.3167,4057.6172,1285.1405
4626512,0.1848,4062.5000,750.5675
4626549,0.1848,4062.5000,750.5675
4626585,0.1320,4072.2656,537.4083
4626622,0.2111,4062.5000,857.7914
4626659,0.2111,4067.3828,858.8224
4626695,0.1320,4057.6172,535.4752
4626732,0.1584,4062.5000,643.3435
4626767,0.1848,4062.5000,750.5675
4626804,0.1056,4042.9688,426.8337
4626840,0.1584,4062.5000,643.3435
4626877,0.1320,4062.5000,536.1196
4626913,0.1584,4062.5000,643.3435
4626950,0.1584,4038.0859,639.4772
4626987,0.1848,4067.3828,751.4696
4627022,0.1848,4067.3828,751.4696
4627059,0.1320,4057.6172,535.4752
4627095,0.1320,4062.5000,536.1196
4627132,0.2639,4057.6172,1070.9504
4627169,0.1584,4057.6172,642.5703
4627206,0.1848,4082.0313,754.1760
4627241,0.1584,4067.3828,644.1168
4627278,0.1320,4052.7344,534.8309
4627314,0.1848,4052.7344,748.7632
4627351,0.1848,4067.3828,751.4696
4627388,0.2375,4052.7344,962.6956
4627424,0.1848,4057.6172,749.6653
4627461,0.1584,4042.9688,640.2505
4627496,0.1584,4067.3828,644.1168
4627533,0.1584,4013.6719,635.6110
4627569,0.1584,4062.5000,643.3435
4627606,0.1848,4067.3828,751.4696
4627642,0.1848,4062.5000,750.5675
4627679,0.1056,4057.6172,428.3802
4627715,0.2903,4057.6172,1178.0455
4627752,0.1848,4057.6172,749.6653
4627789,0.1848,4067.3828,751.4696
4627825,0.2111,4062.5000,857.7914
4627862,0.1584,3955.0781,626.3320
4627898,0.1584,4062.5000,643.3435
4627935,0.2903,4057.6172,1178.0455
4627972,0.1848,4062.5000,750.5675
4628008,0.1584,4062.5000,643.3435
4628044,0.1584,4062.5000,643.3435
4628081,0.1848,4062.5000,750.5675
4628118,0.1056,4067.3828,429.4112
4628154,0.2111,4086.9141,862.9464
4628191,0.1320,4067.3828,536.7640
4628227,0.1848,4062.5000,750.5675
4628263,0.1584,4052.7344,641.7970
4628299,0.1320,4057.6172,535.4752
4628336,0.1848,3969.7266,733.4271
4628372,0.1848,4062.5000,750.5675
4628409,0.1584,4067.3828,644.1168
4628445,0.2375,4042.9688,960.3758
4628482,0.2639,4042.9688,1067.0842
4628519,0.1584,4062.5000,643.3435
4628555,0.1584,3994.1406,632.5180
4628592,0.2111,4062.5000,857.7914
4628628,0.1320,4052.7344,534.8309
4628665,0.2639,4150.3906,1095.4366
4628702,0.1584,4062.5000,643.3435
4628739,0.1848,4062.5000,750.5675
4628774,0.1584,4130.8594,654.1690
4628811,0.1848,4062.5000,750.5675
4628847,0.1584,4062.5000,643.3435
4628884,0.1320,4062.5000,536.1196
4628921,0.1584,4062.5000,643.3435
4628957,0.1584,4072.2656,644.8900
4628994,0.1584,4062.5000,643.3435
4629029,0.1584,4067.3828,644.1168
4629066,0.2903,4062.5000,1179.4631
4629103,0.1848,4072.2656,752.3717
4629140,0.1584,4057.6172,642.5703
4629176,0.2111,4082.0313,861.9154
4629213,0.1848,4067.3828,751.4696
4629250,0.1848,4052.7344,748.7632
4629285,0.1584,4067.3828,644.1168
4629322,0.1584,4047.8516,641.0237
4629358,0.1320,4062.5000,536.1196
4629395,0.1584,4062.5000,643.3435
4629431,0.1584,4057.6172,642.5703
4629468,0.1584,4052.7344,641.7970
4629504,0.1584,4057.6172,642.5703
4629540,0.2111,4067.3828,858.8224
4629576,0.2111,4062.5000,857.7914
4629613,0.1056,4018.5547,424.2562
4629650,0.2111,4057.6172,856.7604
4629686,0.1848,4062.5000,750.5675
4629723,0.1320,4067.3828,536.7640
4629758,0.1584,4057.6172,642.5703
4629795,0.1584,4067.3828,644.1168
4629831,0.1584,4062.5000,643.3435
4629868,0.1584,4057.6172,642.5703
4629904,0.2111,4077.1484,860.8844
4629941,0.1584,3974.6094,629.4250
4629977,0.1320,4067.3828,536.7640
4630013,0.1320,4057.6172,535.4752
4630050,0.1584,4042.9688,640.2505
4630086,0.3167,4067.3828,1288.2335
4630124,0.1584,4052.7344,641.7970
4630160,0.1584,4052.7344,641.7970
4630197,0.1584,4052.7344,641.7970
4630233,0.2111,4067.3828,858.8224
4630269,0.1848,4052.7344,748.7632
4630305,0.1848,4062.5000,750.5675
4630342,0.2639,4062.5000,1072.2393
4630379,0.1584,4062.5000,643.3435
4630416,0.1848,4072.2656,752.3717
4630453,0.1584,4067.3828,644.1168
4630489,0.1056,4052.7344,427.8647
4630525,0.1848,4062.5000,750.5675
4630561,0.1584,4047.8516,641.0237
4630598,0.2111,4047.8516,854.6984
4630634,0.1584,4072.2656,644.8900
4630671,0.1848,4067.3828,751.4696
4630707,0.1848,4072.2656,752.3717
4630744,0.1848,4067.3828,751.4696
4630780,0.1584,4072.2656,644.8900
4630816,0.2111,4082.0313,861.9154
4630853,0.1320,4062.5000,536.1196
4630889,0.1848,4062.5000,750.5675
4630926,0.1848,4067.3828,751.4696
4630962,0.2111,4072.2656,859.8534
4630999,0.1056,4047.8516,427.3492
4631034,0.2111,4072.2656,859.8534
4631071,0.2375,4067.3828,966.1752
4631107,0.1584,4077.1484,645.6633
4631144,0.1584,4101.5625,649.5295
4631181,0.1320,4067.3828,536.7640
4631217,0.1584,4067.3828,644.1168
4631254,0.1848,4082.0313,754.1760
4631289,0.1584,4067.3828,644.1168
4631326,0.1320,4067.3828,536.7640
4631362,0.2639,4062.5000,1072.2393
4631400,0.1584,4067.3828,644.1168
4631436,0.1848,4057.6172,749.6653
4631473,0.2111,4077.1484,860.8844
4631508,0.1320,4067.3828,536.7640
4631545,0.1056,4008.7891,423.2252
4631582,0.1848,4067.3828,751.4696
4631618,0.3167,4091.7969,1295.9661
4631656,0.1584,4067.3828,644.1168
4631692,0.1056,4052.7344,427.8647
4631729,0.3167,4057.6172,1285.1405
4631766,0.1848,4062.5000,750.5675
4631802,0.0792,4057.6172,321.2851
4631838,0.1584,4067.3828,644.1168
4631875,0.1320,4067.3828,536.7640
4631912,0.1320,4067.3828,536.7640
4631948,0.1584,4072.2656,644.8900
4631985,0.1584,4062.5000,643.3435
4632020,0.2375,4077.1484,968.4949
