,2436.5234,450.1601
7738052,2.0323,2099.6094,4267.0483
7738090,2.0059,2065.4297,4143.0703
7738127,2.0851,2075.1953,4326.9751
7738165,2.0851,2109.3750,4398.2432
7738202,2.0323,2089.8438,4247.2012
7738240,2.0851,2045.8984,4265.8887
7738276,2.0587,2080.0781,4282.2554
7738314,2.0323,2104.4922,4276.9717
7738352,2.0059,2109.3750,4231.2207
7738389,2.0587,2070.3125,4262.1509
7738427,2.1115,2089.8438,4412.6768
7738464,2.1379,2104.4922,4499.1519
7738502,2.2435,2065.4297,4633.6973
7738539,2.1379,2055.6641,4394.7632
7738576,2.1907,2055.6641,4503.2759
7738613,2.0851,2099.6094,4377.8809
7738651,1.9795,2094.7266,4146.5503
7738689,2.1907,2084.9609,4567.4556
7738726,2.1643,2050.7813,4438.4521
7738764,2.1379,2070.3125,4426.0801
7738801,2.1643,2084.9609,4512.4263
7738839,2.1379,2065.4297,4415.6411
7738875,2.1643,2060.5469,4459.5874
7738913,2.0323,2084.9609,4237.2778
7738951,2.0851,2094.7266,4367.6997
7738988,2.0587,2036.1328,4191.7852
7739026,2.1379,2055.6641,4394.7632
7739063,2.0323,2109.3750,4286.8950
7739101,2.1379,2104.4922,4499.1519
7739138,2.1115,2065.4297,4361.1270
7739175,2.1907,2070.3125,4535.3657
7739212,2.1643,2080.0781,4501.8584
7739250,2.2435,2050.7813,4600.8345
7739288,2.2171,2036.1328,4514.2305
7739325,2.1643,2050.7813,4438.4521
7739363,2.1907,2094.7266,4588.8486
7739400,2.1907,2065.4297,4524.6689
7739438,2.2171,2050.7813,4546.7065
7739474,2.1907,2055.6641,4503.2759
7739512,2.2171,2065.4297,4579.1831
7739550,2.1643,2070.3125,4480.7231
7739587,2.2171,2041.0156,4525.0557
7739625,2.1379,2045.8984,4373.8857
7739662,2.1115,2089.8438,4412.6768
7739700,2.0323,2094.7266,4257.1250
7739737,2.0323,2065.4297,4197.5845
7739774,2.1115,2075.1953,4381.7466
7739811,2.0851,2104.4922,4388.0620
7739849,2.1115,2084.9609,4402.3667
7739887,2.1907,2065.4297,4524.6689
7739924,2.2171,2055.6641,4557.5322
7739962,2.2698,2065.4297,4688.2109
7739999,2.2962,2075.1953,4765.1494
7740037,2.3490,2031.2500,4771.4648
7740073,2.2962,2041.0156,4686.6650
7740111,2.1643,2070.3125,4480.7231
7740149,2.1379,2084.9609,4457.3965
7740186,2.1115,2060.5469,4350.8169
7740224,2.1115,2060.5469,4350.8169
7740261,2.1379,2099.6094,4488.7129
7740299,2.1379,2109.3750,4509.5908
7740336,2.0323,2080.0781,4227.3545
7740374,2.1115,2065.4297,4361.1270
7740410,2.0851,2094.7266,4367.6997
7740448,2.1907,2080.0781,4556.7588
7740486,2.2171,2045.8984,4535.8813
7740523,2.3226,2041.0156,4740.5347
7740561,2.1643,2084.9609,4512.4263
7740598,2.1907,2075.1953,4546.0620
7740636,2.1379,2045.8984,4373.8857
7740673,2.1379,2060.5469,4405.2021
7740710,2.1379,2094.7266,4478.2744
7740748,2.1643,2084.9609,4512.4263
7740785,2.1643,2055.6641,4449.0195
7740823,2.1115,2065.4297,4361.1270
7740860,2.0851,2084.9609,4347.3374
7740898,2.1379,2075.1953,4436.5186
7740935,2.1115,2060.5469,4350.8169
7740973,2.2962,2060.5469,4731.5132
7741009,2.1907,2084.9609,4567.4556
7741047,2.2435,2084.9609,4677.5151
7741085,2.1643,2060.5469,4459.5874
7741122,2.2435,2045.8984,4589.8799
7741160,2.1907,2084.9609,4567.4556
7741197,2.2171,2080.0781,4611.6597
7741235,2.1907,2045.8984,4481.8823
7741272,2.2435,2045.8984,4589.8799
7741309,2.2171,2075.1953,4600.8340
7741347,2.0851,2080.0781,4337.1563
7741384,2.2435,2055.6641,4611.7886
7741422,2.0851,2060.5469,4296.4321
7741459,2.0851,2089.8438,4357.5186
7741497,2.0851,2094.7266,4367.6997
7741534,2.0851,2070.3125,4316.7939
7741572,2.1115,2080.0781,4392.0566
7741608,2.1907,2080.0781,4556.7588
7741646,2.2435,2084.9609,4677.5151
7741684,2.1379,2045.8984,4373.8857
7741721,2.1643,2041.0156,4417.3164
7741759,2.2171,2080.0781,4611.6597
7741796,2.1643,2070.3125,4480.7231
7741834,2.1643,2045.8984,4427.8843
7741871,2.1907,2060.5469,4513.9722
7741908,2.1907,2104.4922,4610.2417
7741946,2.1115,2089.8438,4412.6768
7741983,2.2171,2045.8984,4535.8813
7742021,2.0851,2070.3125,4316.7939
7742058,2.1643,2084.9609,4512.4263
7742096,2.1379,2060.5469,4405.2021
7742133,2.0587,2060.5469,4242.0464
7742171,2.1115,2080.0781,4392.0566
7742208,2.1907,2084.9609,4567.4556
7742245,2.1379,2070.3125,4426.0801
7742283,2.1379,2036.1328,4353.0078
7742320,2.1643,2065.4297,4470.1553
7742358,2.1379,2084.9609,4457.3965
7742395,2.1115,2075.1953,4381.7466
7742433,2.1643,2050.7813,4438.4521
7742470,2.1907,2036.1328,4460.4893
7742508,2.0851,2089.8438,4357.5186
7742545,2.1379,2080.0781,4446.9575
7742582,2.2171,2065.4297,4579.1831
7742620,2.1379,2060.5469,4405.2021
7742657,2.2171,2080.0781,4611.6597
7742695,2.1643,2080.0781,4501.8584
7742732,2.2435,2060.5469,4622.7432
7742770,2.2962,2041.0156,4686.6650
7742807,2.2698,2075.1953,4710.3774
7742844,2.2698,2084.9609,4732.5439
7742882,2.1907,2060.5469,4513.9722
7742919,2.3226,2065.4297,4797.2397
7742957,2.2962,2084.9609,4787.5737
7742994,2.1907,2080.0781,4556.7588
7743032,2.0851,2050.7813,4276.0698
7743069,2.2171,2065.4297,4579.1831
7743107,2.1907,2099.6094,4599.5454
7743144,2.1379,2080.0781,4446.9575
7743181,2.1379,2060.5469,4405.2021
7743219,2.2698,2075.1953,4710.3774
7743256,2.1643,2084.9609,4512.4263
7743294,2.2171,2060.5469,4568.3579
7743331,2.1643,2036.1328,4406.7485
7743369,2.2698,2065.4297,4688.2109
7743406,2.1643,2080.0781,4501.8584
7743443,2.0851,2080.0781,4337.1563
7743481,2.1115,2050.7813,4330.1968
7743518,2.1115,2084.9609,4402.3667
7743556,2.1907,2080.0781,4556.7588
7743593,2.1379,2065.4297,4415.6411
7743631,2.2962,2065.4297,4742.7256
7743668,2.1379,2065.4297,4415.6411
7743706,2.2435,2094.7266,4699.4238
7743744,2.2171,2065.4297,4579.1831
7743780,2.2435,2045.8984,4589.8799
7743818,2.2171,2045.8984,4535.8813
7743855,2.1643,2080.0781,4501.8584
7743893,2.1379,2089.8438,4467.8354
7743930,2.1643,2065.4297,4470.1553
7743968,2.1643,2070.3125,4480.7231
7744005,2.0851,2099.6094,4377.8809
7744043,2.1115,2075.1953,4381.7466
7744080,2.1643,2050.7813,4438.4521
7744117,2.1115,2045.8984,4319.8867
7744155,2.1115,2094.7266,4422.9868
7744192,2.1115,2084.9609,4402.3667
7744230,2.1643,2045.8984,4427.8843
7744267,2.2698,2075.1953,4710.3774
7744305,2.2435,2075.1953,4655.6060
7744343,2.2171,2060.5469,4568.3579
7744379,2.1643,2045.8984,4427.8843
7744417,2.0851,2065.4297,4306.6128
7744454,2.2171,2084.9609,4622.4854
7744492,2.2171,2080.0781,4611.6597
7744529,2.1379,2045.8984,4373.8857
7744567,2.2171,2045.8984,4535.8813
7744604,2.1643,2055.6641,4449.0195
7744642,2.1643,2050.7813,4438.4521
7744679,2.1115,2060.5469,4350.8169
7744716,2.2435,2060.5469,4622.7432
7744754,2.1115,2094.7266,4422.9868
7744791,2.1907,2075.1953,4546.0620
7744829,2.1907,2055.6641,4503.2759
7744866,2.0851,2060.5469,4296.4321
7744904,2.1643,2089.8438,4522.9941
7744942,2.2171,2065.4297,4579.1831
7744978,2.1643,2045.8984,4427.8843
7745016,2.1907,2050.7813,4492.5791
7745053,2.1907,2080.0781,4556.7588
7745091,2.2435,2070.3125,4644.6519
7745128,2.2171,2041.0156,4525.0557
7745166,2.2962,2055.6641,4720.3013
7745203,2.2962,2065.4297,4742.7256
7745241,2.2962,2060.5469,4731.5132
7745278,2.1643,2041.0156,4417.3164
7745315,2.2171,2060.5469,4568.3579
7745353,2.2435,2084.9609,4677.5151
7745390,2.1907,2075.1953,4546.0620
7745428,2.2171,2036.1328,4514.2305
7745465,2.2171,2045.8984,4535.8813
7745503,2.1643,2089.8438,4522.9941
7745541,2.1643,2070.3125,4480.7231
7745577,2.1643,2045.8984,4427.8843
7745615,2.1643,2050.7813,4438.4521
7745652,2.2171,2084.9609,4622.4854
7745690,2.1907,2070.3125,4535.3657
7745727,2.1907,2036.1328,4460.4893
7745765,2.1907,2060.5469,4513.9722
7745802,2.2435,2080.0781,4666.5605
7745840,2.3490,2060.5469,4840.2842
7745878,2.1907,2036.1328,4460.4893
7745914,2.2171,2065.4297,4579.1831
7745952,2.2962,2065.4297,4742.7256
7745989,2.1907,2060.5469,4513.9722
7746027,2.3490,2045.8984,4805.8745
7746064,2.1907,2070.3125,4535.3657
7746102,2.2962,2080.0781,4776.3618
7746140,2.1643,2075.1953,4491.2905
7746177,2.1907,2055.6641,4503.2759
7746214,2.2171,2065.4297,4579.1831
7746251,2.1643,2089.8438,4522.9941
7746289,2.2171,2080.0781,4611.6597
7746326,2.1907,2060.5469,4513.9722
7746364,2.2435,2041.0156,4578.9258
7746401,2.2435,2065.4297,4633.6973
7746439,2.1379,2065.4297,4415.6411
7746477,2.1643,2041.0156,4417.3164
7746513,2.2698,2050.7813,4654.9614
7746551,2.1643,2084.9609,4512.4263
7746588,2.2171,2060.5469,4568.3579
7746626,2.2962,2045.8984,4697.8770
7746663,2.2171,2065.4297,4579.1831
7746701,2.2435,2089.8438,4688.4692
7746739,2.1907,2065.4297,4524.6689
7746776,2.1379,2036.1328,4353.0078
7746813,2.2698,2075.1953,4710.3774
7746850,2.1643,2080.0781,4501.8584
7746888,2.1907,2070.3125,4535.3657
7746925,2.2435,2031.2500,4557.0171
7746963,2.2698,2055.6641,4666.0449
7747000,2.2435,2065.4297,4633.6973
7747038,2.2698,2045.8984,4643.8784
7747076,2.2698,2036.1328,4621.7119
7747112,2.1907,2055.6641,4503.2759
7747150,2.1907,2089.8438,4578.1519
7747187,2.1379,2070.3125,4426.0801
7747225,2.1907,2055.6641,4503.2759
7747262,2.1643,2065.4297,4470.1553
7747300,2.2962,2075.1953,4765.1494
7747338,2.3490,2050.7813,4817.3442
7747375,2.2435,2026.3672,4546.0625
7747412,2.2962,2050.7813,4709.0889
7747449,2.2962,2065.4297,4742.7256
7747487,2.2435,2065.4297,4633.6973
7747524,2.2435,2026.3672,4546.0625
7747562,2.3226,2036.1328,4729.1938
7747599,2.2435,2075.1953,4655.6060
7747637,2.1643,2050.7813,4438.4521
7747675,2.2171,2041.0156,4525.0557
7747712,2.2435,2050.7813,4600.8345
7747749,2.1907,2065.4297,4524.6689
7747786,2.1643,2070.3125,4480.7231
7747824,2.1643,2026.3672,4385.6133
7747861,2.2698,2070.3125,4699.2944
7747899,2.2962,2070.3125,4753.9375
7747937,2.2171,2055.6641,4557.5322
7747974,2.2435,2036.1328,4567.9712
7748012,2.2435,2045.8984,4589.8799
7748048,2.3226,2070.3125,4808.5806
7748086,2.1907,2055.6641,4503.2759
7748123,2.3490,2041.0156,4794.4043
7748161,2.1907,2036.1328,4460.4893
7748198,2.2698,2080.0781,4721.4609
7748236,2.2435,2065.4297,4633.6973
7748274,2.3226,2031.2500,4717.8525
7748311,2.2435,2050.7813,4600.8345
7748348,2.1379,2075.1953,4436.5186
7748385,2.3490,2070.3125,4863.2236
7748423,2.1907,2045.8984,4481.8823
7748460,2.0851,2060.5469,4296.4321
7748498,2.0587,2094.7266,4312.4121
7748536,2.1907,2075.1953,4546.0620
7748573,2.1643,2050.7813,4438.4521
7748611,2.2171,2050.7813,4546.7065
7748647,2.3226,2045.8984,4751.8755
7748685,2.3754,2055.6641,4883.0703
7748722,2.2962,2045.8984,4697.8770
7748760,2.2435,2055.6641,4611.7886
7748797,2.2171,2075.1953,4600.8340
7748835,2.2171,2070.3125,4590.0088
7748873,2.3490,2036.1328,4782.9346
7748910,2.2435,2036.1328,4567.9712
7748947,2.2962,2070.3125,4753.9375
7748984,2.3226,2050.7813,4763.2168
7749022,2.1379,2036.1328,4353.0078
7749059,2.1379,2065.4297,4415.6411
7749097,2.2171,2089.8438,4633.3105
7749135,2.1907,2075.1953,4546.0620
7749172,2.1643,2075.1953,4491.2905
7749210,2.2435,2065.4297,4633.6973
7749246,2.2171,2080.0781,4611.6597
7749284,2.3226,2070.3125,4808.5806
7749321,2.2698,2055.6641,4666.0449
7749359,2.2171,2065.4297,4579.1831
7749396,2.2698,2070.3125,4699.2944
7749434,2.3490,2060.5469,4840.2842
7749472,2.2962,2031.2500,4664.2407
7749509,2.2698,2041.0156,4632.7949
7749547,2.2962,2055.6641,4720.3013
7749583,2.2962,2060.5469,4731.5132
7749621,2.2962,2041.0156,4686.6650
7749658,2.2962,2041.0156,4686.6650
7749696,2.2171,2075.1953,4600.8340
7749734,2.2435,2050.7813,4600.8345
7749771,2.2435,2045.8984,4589.8799
7749809,2.2962,2041.0156,4686.6650
7749846,2.1907,2055.6641,4503.2759
7749883,2.2435,2050.7813,4600.8345
7749920,2.2962,2026.3672,4653.0283
7749958,2.3226,2026.3672,4706.5117
7749995,2.2962,2065.4297,4742.7256
7750033,2.2698,2050.7813,4654.9614
7750071,2.2698,2031.2500,4610.6284
7750108,2.2962,2045.8984,4697.8770
7750146,2.1643,2070.3125,4480.7231
7750182,2.2698,2055.6641,4666.0449
7750220,2.2962,2041.0156,4686.6650
7750257,2.2698,2050.7813,4654.9614
7750295,2.2435,2070.3125,4644.6519
7750333,2.2698,2055.6641,4666.0449
7750370,2.2962,2031.2500,4664.2407
7750408,2.2962,2055.6641,4720.3013
7750445,2.2962,2060.5469,4731.5132
7750482,2.2962,2036.1328,4675.4526
7750519,2.3490,2026.3672,4759.9951
7750557,2.2698,2026.3672,4599.5454
7750594,2.2171,2065.4297,4579.1831
7750632,2.2698,2055.6641,4666.0449
7750670,2.2171,2055.6641,4557.5322
7750707,2.1643,2050.7813,4438.4521
7750745,2.2698,2060.5469,4677.1279
7750781,2.2698,2045.8984,4643.8784
7750819,2.2698,2036.1328,4621.7119
7750856,2.4282,2050.7813,4979.7266
7750894,2.3226,2065.4297,4797.2397
7750932,2.2435,2060.5469,4622.7432
7750969,2.3490,2021.4844,4748.5249
7751007,2.4282,2055.6641,4991.5830
7751044,2.3490,2060.5469,4840.2842
7751081,2.2698,2050.7813,4654.9614
7751118,2.1643,2041.0156,4417.3164
7751156,2.2698,2041.0156,4632.7949
7751193,2.2698,2075.1953,4710.3774
7751231,2.2171,2041.0156,4525.0557
7751269,2.1643,2036.1328,4406.7485
7751306,2.2435,2045.8984,4589.8799
7751344,2.3490,2065.4297,4851.7539
7751380,2.2171,2050.7813,4546.7065
7751418,2.3490,2026.3672,4759.9951
7751455,2.3754,2041.0156,4848.2739
7751493,2.2171,2050.7813,4546.7065
7751531,2.3226,2050.7813,4763.2168
7751568,2.2962,2045.8984,4697.8770
7751606,2.2435,2055.6641,4611.7886
7751643,2.2962,2075.1953,4765.1494
7751681,2.3226,2041.0156,4740.5347
7751717,2.3490,2031.2500,4771.4648
7751755,2.2435,2045.8984,4589.8799
7751792,2.4810,2050.7813,5087.9814
7751830,2.3754,2041.0156,4848.2739
7751868,2.2435,2031.2500,4557.0171
7751905,2.2435,2060.5469,4622.7432
7751943,2.2171,2060.5469,4568.3579
7751980,2.1643,2060.5469,4459.5874
7752017,2.1643,2031.2500,4396.1812
7752054,2.2698,2045.8984,4643.8784
7752092,2.2962,2070.3125,4753.9375
7752130,2.3226,2045.8984,4751.8755
7752167,2.2171,2036.1328,4514.2305
7752205,2.2698,2045.8984,4643.8784
7752242,2.2698,2075.1953,4710.3774
7752280,2.3490,2031.2500,4771.4648
7752316,2.2698,2021.4844,4588.4619
7752354,2.3490,2045.8984,4805.8745
7752391,2.3226,2050.7813,4763.2168
7752429,2.2962,2026.3672,4653.0283
7752467,2.3754,2016.6016,4790.2803
7752504,2.2698,2045.8984,4643.8784
7752542,2.3226,2055.6641,4774.5576
7752579,2.3490,2036.1328,4782.9346
7752616,2.3226,2031.2500,4717.8525
7752653,2.2698,2060.5469,4677.1279
7752691,2.2698,2080.0781,4721.4609
7752729,2.2698,2041.0156,4632.7949
7752766,2.2698,2050.7813,4654.9614
7752804,2.3754,2050.7813,4871.4712
7752841,2.3754,2026.3672,4813.4775
7752879,2.4018,2045.8984,4913.8716
7752915,2.3754,2026.3672,4813.4775
7752953,2.3754,2031.2500,4825.0767
7752990,2.3754,2065.4297,4906.2676
7753028,2.4282,2041.0156,4956.0137
7753066,2.2962,2021.4844,4641.8164
7753103,2.3226,2050.7813,4763.2168
7753141,2.2962,2065.4297,4742.7256
7753178,2.2698,2050.7813,4654.9614
7753216,2.3226,2031.2500,4717.8525
7753252,2.3754,2045.8984,4859.8726
7753290,2.3490,2065.4297,4851.7539
7753328,2.2435,2021.4844,4535.1079
7753365,2.4810,2016.6016,5003.1816
7753403,2.2962,2041.0156,4686.6650
7753440,2.2435,2055.6641,4611.7886
7753478,2.4282,2026.3672,4920.4443
7753515,2.3490,2026.3672,4759.9951
7753552,2.3490,2075.1953,4874.6938
7753589,2.4018,2050.7813,4925.5991
7753627,2.2962,1992.1875,4574.5435
7753665,2.3490,2011.7188,4725.5854
7753702,2.4282,2045.8984,4967.8701
7753740,2.2698,2050.7813,4654.9614
7753777,2.2698,2026.3672,4599.5454
7753815,2.2962,2026.3672,4653.0283
7753851,2.2171,2060.5469,4568.3579
7753889,2.2962,2055.6641,4720.3013
7753927,2.2698,2021.4844,4588.4619
7753964,2.4282,2021.4844,4908.5879
7754002,2.2962,2036.1328,4675.4526
7754039,2.4018,2050.7813,4925.5991
7754077,2.4018,2021.4844,4855.2334
7754114,2.3490,2031.2500,4771.4648
7754151,2.3226,2036.1328,4729.1938
7754188,2.3490,2070.3125,4863.2236
7754226,2.2171,2045.8984,4535.8813
7754264,2.2435,2036.1328,4567.9712
7754301,2.2698,2045.8984,4643.8784
7754339,2.3490,2060.5469,4840.2842
7754376,2.3754,2026.3672,4813.4775
7754414,2.3754,2021.4844,4801.8789
7754450,2.4018,2026.3672,4866.9609
7754488,2.4546,2045.8984,5021.8682
7754526,2.3226,2021.4844,4695.1709
7754563,2.4018,2016.6016,4843.5059
7754601,2.3226,2041.0156,4740.5347
7754638,2.3226,2060.5469,4785.8984
7754676,2.2435,2050.7813,4600.8345
7754713,2.2698,2099.6094,4765.7939
7754750,2.2698,2070.3125,4699.2944
7754787,2.3226,2065.4297,4797.2397
7754825,2.3226,2036.1328,4729.1938
7754863,2.2698,2031.2500,4610.6284
7754900,2.2962,2050.7813,4709.0889
7754938,2.2171,2050.7813,4546.7065
7754975,2.2962,2036.1328,4675.4526
7755013,2.3754,2021.4844,4801.8789
7755049,2.3226,2045.8984,4751.8755
7755087,2.3754,2045.8984,4859.8726
7755125,2.3754,2026.3672,4813.4775
7755162,2.3226,2031.2500,4717.8525
7755200,2.4546,2026.3672,4973.9268
7755237,2.4810,2031.2500,5039.5244
7755275,2.3226,2001.9531,4649.8066
7755312,2.4018,2016.6016,4843.5059
7755350,2.2435,2045.8984,4589.8799
7755386,2.3226,2065.4297,4797.2397
7755424,2.2962,2045.8984,4697.8770
7755462,2.2435,2021.4844,4535.1079
7755499,2.2435,2050.7813,4600.8345
7755537,2.3226,2060.5469,4785.8984
7755574,2.2962,2031.2500,4664.2407
7755612,2.4282,2016.6016,4896.7310
7755649,2.3754,2050.7813,4871.4712
7755686,2.4546,2060.5469,5057.8242
7755724,2.4018,2026.3672,4866.9609
7755761,2.3754,2001.9531,4755.4839
7755799,2.4018,2041.0156,4902.1436
7755836,2.3754,2045.8984,4859.8726
7755874,2.3490,2016.6016,4737.0552
7755911,2.2698,2026.3672,4599.5454
7755949,2.3754,2060.5469,4894.6689
7755985,2.3226,2036.1328,4729.1938
7756023,2.3490,2016.6016,4737.0552
7756061,2.4282,2016.6016,4896.7310
7756098,2.4282,2050.7813,4979.7266
7756136,2.4282,2031.2500,4932.3008
7756173,2.4282,2016.6016,4896.7310
7756211,2.3754,2021.4844,4801.8789
7756248,2.3490,2041.0156,4794.4043
7756285,2.3754,2031.2500,4825.0767
7756323,2.3226,2016.6016,4683.8296
7756360,2.3754,2031.2500,4825.0767
7756398,2.5074,2036.1328,5105.3794
7756435,2.3754,2026.3672,4813.4775
7756473,2.4282,2011.7188,4884.8745
7756510,2.4810,1997.0703,4954.7246
7756548,2.4810,2021.4844,5015.2959
7756584,2.4546,2026.3672,4973.9268
7756622,2.5074,2006.8359,5031.9209
7756660,2.3754,2011.7188,4778.6816
7756697,2.4282,2041.0156,4956.0137
7756735,2.3490,2060.5469,4840.2842
7756772,2.3490,2006.8359,4714.1152
7756810,2.2962,2006.8359,4608.1802
7756847,2.3490,2036.1328,4782.9346
7756884,2.3754,2041.0156,4848.2739
7756922,2.4018,2036.1328,4890.4160
7756959,2.4810,2026.3672,5027.4102
7756997,2.3490,2065.4297,4851.7539
7757034,2.4018,2041.0156,4902.1436
7757072,2.4018,2016.6016,4843.5059
7757109,2.4546,2036.1328,4997.8975
7757147,2.4018,2045.8984,4913.8716
7757184,2.5338,2041.0156,5171.4922
7757221,2.4810,2016.6016,5003.1816
7757259,2.4282,2021.4844,4908.5879
7757296,2.4810,2031.2500,5039.5244
7757334,2.4810,2016.6016,5003.1816
7757371,2.4546,2001.9531,4914.0000
7757409,2.4282,2006.8359,4873.0181
7757446,2.3754,2036.1328,4836.6753
7757484,2.4810,2021.4844,5015.2959
7757521,2.4282,2011.7188,4884.8745
7757558,2.4282,2011.7188,4884.8745
7757596,2.4018,2036.1328,4890.4160
7757633,2.3490,2041.0156,4794.4043
7757671,2.4018,2021.4844,4855.2334
7757708,2.4810,2026.3672,5027.4102
7757746,2.4018,2041.0156,4902.1436
7757783,2.3754,2050.7813,4871.4712
7757820,2.4810,2001.9531,4966.8389
7757858,2.4018,2006.8359,4820.0503
7757895,2.4810,2031.2500,5039.5244
7757933,2.5338,2021.4844,5122.0039
7757970,2.5074,1977.5391,4958.4624
7758008,2.4282,1992.1875,4837.4487
7758045,2.4810,2036.1328,5051.6387
7758083,2.4546,2026.3672,4973.9268
7758120,2.3226,2001.9531,4649.8066
7758157,2.4018,2036.1328,4890.4160
7758195,2.3490,2050.7813,4817.3442
7758232,2.4546,2045.8984,5021.8682
7758270,2.4810,2001.9531,4966.8389
7758307,2.4810,2006.8359,4978.9531
7758345,2.4810,2021.4844,5015.2959
7758382,2.5602,2016.6016,5162.8574
7758419,2.4810,2011.7188,4991.0674
7758457,2.5602,1997.0703,5112.8540
7758494,2.4546,2031.2500,4985.9121
7758532,2.5602,2006.8359,5137.8560
7758569,2.4810,1992.1875,4942.6104
7758607,2.4018,2021.4844,4855.2334
7758644,2.4282,2031.2500,4932.3008
7758682,2.5602,2031.2500,5200.3604
7758720,2.4282,2016.6016,4896.7310
7758756,2.4282,2026.3672,4920.4443
7758794,2.2962,2045.8984,4697.8770
7758831,2.4546,2041.0156,5009.8828
7758869,2.4282,2026.3672,4920.4443
7758906,2.4546,2006.8359,4925.9854
7758944,2.5338,2036.1328,5159.1201
7758981,2.4810,2011.7188,4991.0674
7759019,2.5338,1992.1875,5047.7720
7759056,2.5074,2006.8359,5031.9209
7759093,2.5338,2031.2500,5146.7480
7759131,2.4810,2006.8359,4978.9531
7759168,2.5338,1992.1875,5047.7720
7759206,2.4546,2006.8359,4925.9854
7759243,2.4810,2031.2500,5039.5244
7759281,2.5074,2011.7188,5044.1641
7759319,2.6130,2001.9531,5231.0327
7759355,2.5338,2006.8359,5084.8882
7759393,2.4546,2016.6016,4949.9561
7759430,2.5338,2001.9531,5072.5161
7759468,2.5602,1982.4219,5075.3516
7759505,2.5338,2006.8359,5084.8882
7759543,2.4282,2026.3672,4920.4443
7759580,2.4282,2031.2500,4932.3008
7759618,2.3490,2011.7188,4725.5854
7759655,2.3226,2016.6016,4683.8296
7759692,2.4018,2021.4844,4855.2334
7759730,2.4282,2031.2500,4932.3008
7759767,2.4810,1977.5391,4906.2676
7759805,2.6130,1977.5391,5167.2397
7759842,2.5602,2011.7188,5150.3569
7759880,2.6658,2001.9531,5336.7100
7759918,2.6394,1967.7734,5193.6587
7759954,2.5602,1977.5391,5062.8506
7759992,2.5866,2001.9531,5178.1938
7760029,2.4810,1997.0703,4954.7246
7760067,2.4810,1982.4219,4918.3818
7760104,2.5338,1997.0703,5060.1440
7760142,2.4810,2021.4844,5015.2959
7760179,2.4810,2021.4844,5015.2959
7760217,2.4810,1987.3047,4930.4961
7760254,2.5602,2006.8359,5137.8560
7760291,2.4810,2036.1328,5051.6387
7760329,2.5074,2006.8359,5031.9209
7760366,2.5074,1987.3047,4982.9482
7760404,2.5602,1982.4219,5075.3516
7760441,0.2111,2275.3906,480.4456
7760478,0.1584,2358.3984,373.4795
7760514,0.1848,2373.0469,438.4324
7760550,0.1848,2407.2266,444.7473
7760587,0.2111,2402.3438,507.2516
7760623,0.1848,2426.7578,448.3558
7760660,0.1584,2431.6406,385.0782
7760696,0.3167,2397.4609,759.3309
7760733,0.3167,2412.1094,763.9704
7760769,0.1848,2436.5234,450.1601
7760805,0.2111,2436.5234,514.4686
7760841,0.1584,2451.1719,388.1712
7760878,0.1848,2460.9375,454.6707
7760915,0.2111,2441.4063,515.4996
7760951,0.1848,2426.7578,448.3558
7760988,0.2111,2441.4063,515.4996
7761024,0.2111,2451.1719,517.5616
7761060,0.1584,2421.8750,383.5317
7761096,0.2111,2392.5781,505.1896
7761133,0.1584,2392.5781,378.8922
7761169,0.1584,2412.1094,381.9852
7761206,0.1584,2446.2891,387.3979
7761242,0.2903,2441.4063,708.8120
7761278,0.2111,2416.9922,510.3446
7761315,0.2111,2421.8750,511.3756
7761351,0.1848,2431.6406,449.2579
7761388,0.2111,2470.7031,521.6856
7761424,0.1848,2451.1719,452.8664
7761461,0.2111,2436.5234,514.4686
7761497,0.1848,2416.9922,446.5516
7761533,0.2111,2397.4609,506.2206
7761569,0.1848,2456.0547,453.7686
7761606,0.1584,2460.9375,389.7177
7761642,0.1848,2431.6406,449.2579
7761679,0.1320,2426.7578,320.2542
7761716,0.1584,2426.7578,384.3050
7761752,0.1584,2436.5234,385.8515
7761788,0.2111,2451.1719,517.5616
7761824,0.1584,2446.2891,387.3979
7761861,0.1848,2426.7578,448.3558
7761897,0.1848,2407.2266,444.7473
7761934,0.1848,2431.6406,449.2579
7761970,0.1584,2451.1719,388.1712
7762007,0.1320,2446.2891,322.8316
7762042,0.1584,2446.2891,387.3979
7762079,0.2111,2421.8750,511.3756
7762116,0.1848,2426.7578,448.3558
7762152,0.1584,2446.2891,387.3979
7762189,0.2111,2451.1719,517.5616
7762225,0.2111,2460.9375,519.6237
7762262,0.1320,2412.1094,318.3210
7762297,0.1848,2421.8750,447.4537
7762334,0.2375,2426.7578,576.4575
7762370,0.2903,2441.4063,708.8120
7762407,0.2111,2431.6406,513.4376
7762443,0.1584,2416.9922,382.7585
7762480,0.1584,2407.2266,381.2120
7762516,0.2111,2426.7578,512.4066
7762552,0.2639,2451.1719,646.9520
7762589,0.1848,2456.0547,453.7686
7762625,0.3431,2456.0547,842.7130
7762662,0.1848,2421.8750,447.4537
7762698,0.1848,2431.6406,449.2579
7762735,0.2639,2436.5234,643.0858
7762770,0.2639,2460.9375,649.5295
7762807,0.3431,2426.7578,832.6608
