0131168,0.1848,40
98182756,2.2698,3823.2422,8678.1777
98182794,2.1907,3798.8281,8321.9678
98182833,2.3226,3779.2969,8777.9277
98182871,2.3490,3793.9453,8912.0869
98182909,2.3226,3803.7109,8834.6328
98182947,2.2962,3798.8281,8723.0273
98182986,2.3226,3818.3594,8868.6563
98183025,2.2962,3789.0625,8700.6025
98183063,2.2435,3784.1797,8489.6348
98183102,2.2171,3798.8281,8422.2334
98183140,2.2435,3818.3594,8566.3154
98183179,2.2171,3823.2422,8476.3604
98183218,2.2698,3813.4766,8656.0117
98183256,2.3754,3784.1797,8989.0244
98183294,2.2171,3793.9453,8411.4072
98183332,2.3490,3803.7109,8935.0264
98183371,2.2962,3808.5938,8745.4512
98183409,2.4282,3818.3594,9271.7764
98183448,2.2962,3808.5938,8745.4512
98183487,2.2171,3798.8281,8422.2334
98183525,2.2435,3789.0625,8500.5889
98183564,2.1907,3808.5938,8343.3613
98183602,2.1907,3828.1250,8386.1475
98183641,2.2698,3823.2422,8678.1777
98183678,2.2698,3798.8281,8622.7617
98183717,2.2171,3779.2969,8378.9307
98183756,2.2962,3808.5938,8745.4512
98183794,2.2698,3818.3594,8667.0947
98183833,2.2435,3818.3594,8566.3154
98183871,2.2435,3808.5938,8544.4063
98183910,2.2698,3798.8281,8622.7617
98183949,2.1907,3808.5938,8343.3613
98183987,2.2171,3813.4766,8454.7090
98184026,2.3226,3818.3594,8868.6563
98184064,2.2962,3808.5938,8745.4512
98184102,2.4018,3779.2969,9077.1748
98184140,2.1907,3798.8281,8321.9678
98184179,2.1907,3813.4766,8354.0576
98184218,2.1907,3808.5938,8343.3613
98184256,2.2171,3818.3594,8465.5352
98184295,2.2171,3798.8281,8422.2334
98184333,2.1643,3798.8281,8221.7041
98184372,2.1907,3813.4766,8354.0576
98184410,2.2171,3818.3594,8465.5352
98184449,2.2698,3813.4766,8656.0117
98184487,2.2435,3789.0625,8500.5889
98184525,2.1907,3789.0625,8300.5752
98184564,2.2171,3808.5938,8443.8838
98184602,2.2435,3823.2422,8577.2695
98184641,2.2435,3828.1250,8588.2236
98184679,2.3754,3798.8281,9023.8213
98184718,2.2698,3789.0625,8600.5957
98184757,2.2171,3803.7109,8433.0586
98184795,2.2171,3828.1250,8487.1855
98184834,2.1907,3813.4766,8354.0576
98184871,2.2435,3808.5938,8544.4063
98184910,2.2962,3793.9453,8711.8145
98184949,2.2962,3793.9453,8711.8145
98184987,2.2698,3828.1250,8689.2617
98185026,2.3754,3813.4766,9058.6172
98185064,2.2698,3779.2969,8578.4287
98185103,2.2435,3779.2969,8478.6807
98185141,2.2962,3803.7109,8734.2393
98185180,2.1907,3833.0078,8396.8447
98185219,2.1643,3813.4766,8253.4072
98185256,2.1907,3784.1797,8289.8779
98185295,2.2171,3798.8281,8422.2334
98185333,2.2435,3823.2422,8577.2695
98185372,2.2435,3818.3594,8566.3154
98185410,2.3226,3808.5938,8845.9736
98185449,2.2962,3784.1797,8689.3906
98185488,2.4018,3789.0625,9100.6309
98185526,2.2962,3798.8281,8723.0273
98185565,2.2435,3803.7109,8533.4521
98185603,2.3226,3793.9453,8811.9512
98185641,2.2435,3784.1797,8489.6348
98185680,2.2962,3813.4766,8756.6631
98185718,2.2962,3813.4766,8756.6631
98185757,2.1907,3813.4766,8354.0576
98185795,2.3226,3798.8281,8823.2920
98185834,2.2171,3789.0625,8400.5820
98185872,2.2698,3803.7109,8633.8447
98185911,2.2698,3823.2422,8678.1777
98185950,2.2435,3803.7109,8533.4521
98185988,2.2171,3779.2969,8378.9307
98186027,2.2435,3798.8281,8522.4980
98186064,2.2435,3828.1250,8588.2236
98186103,2.1643,3828.1250,8285.1104
98186141,2.2171,3803.7109,8433.0586
98186180,2.2698,3789.0625,8600.5957
98186219,2.2171,3808.5938,8443.8838
98186257,2.2962,3818.3594,8767.8750
98186296,2.2435,3808.5938,8544.4063
98186334,2.2698,3779.2969,8578.4287
98186373,2.3226,3774.4141,8766.5869
98186412,2.2435,3803.7109,8533.4521
98186449,2.2698,3818.3594,8667.0947
98186488,2.3490,3808.5938,8946.4961
98186526,2.2171,3784.1797,8389.7568
98186565,2.1907,3803.7109,8332.6650
98186603,2.3490,3808.5938,8946.4961
98186642,2.2171,3803.7109,8433.0586
98186681,2.3226,3808.5938,8845.9736
98186719,2.2962,3798.8281,8723.0273
98186758,2.3754,3808.5938,9047.0186
98186796,2.2962,3828.1250,8790.2998
98186834,2.3490,3813.4766,8957.9668
98186872,2.2171,3779.2969,8378.9307
98186911,2.1643,3793.9453,8211.1357
98186950,2.2435,3818.3594,8566.3154
98186988,2.2171,3828.1250,8487.1855
98187027,2.2962,3808.5938,8745.4512
98187065,2.2698,3779.2969,8578.4287
98187104,2.3226,3808.5938,8845.9736
98187142,2.2171,3818.3594,8465.5352
98187181,2.1907,3823.2422,8375.4512
98187219,2.1379,3798.8281,8121.4390
98187257,2.1907,3789.0625,8300.5752
98187296,2.2435,3823.2422,8577.2695
98187334,2.2698,3793.9453,8611.6787
98187373,2.1115,3823.2422,8072.7241
98187412,2.2435,3774.4141,8467.7256
98187450,2.2962,3793.9453,8711.8145
98187489,2.2435,3813.4766,8555.3613
98187527,2.2171,3823.2422,8476.3604
98187566,2.2962,3793.9453,8711.8145
98187603,2.2435,3784.1797,8489.6348
98187642,2.2171,3803.7109,8433.0586
98187681,2.3226,3823.2422,8879.9971
98187719,2.3226,3818.3594,8868.6563
98187758,2.2171,3784.1797,8389.7568
98187796,2.3490,3789.0625,8900.6172
98187835,2.2435,3813.4766,8555.3613
98187873,2.2698,3818.3594,8667.0947
98187912,2.2171,3813.4766,8454.7090
98187951,2.2435,3779.2969,8478.6807
98187988,2.2698,3793.9453,8611.6787
98188027,2.2435,3823.2422,8577.2695
98188065,2.2171,3837.8906,8508.8369
98188104,2.1907,3808.5938,8343.3613
98188143,2.2435,3793.9453,8511.5439
98188181,2.2435,3798.8281,8522.4980
98188220,2.2698,3813.4766,8656.0117
98188258,2.2962,3798.8281,8723.0273
98188297,2.3490,3774.4141,8866.2070
98188335,2.3226,3784.1797,8789.2686
98188374,2.2698,3808.5938,8644.9287
98188412,2.2435,3823.2422,8577.2695
98188450,2.2962,3798.8281,8723.0273
98188489,2.2962,3779.2969,8678.1787
98188527,2.1907,3784.1797,8289.8779
98188566,2.2698,3813.4766,8656.0117
98188604,2.2435,3828.1250,8588.2236
98188643,2.2698,3793.9453,8611.6787
98188682,2.2435,3793.9453,8511.5439
98188720,2.1907,3798.8281,8321.9678
98188759,2.2435,3818.3594,8566.3154
98188796,2.2171,3818.3594,8465.5352
98188835,2.3490,3793.9453,8912.0869
98188874,2.2171,3793.9453,8411.4072
98188912,2.1643,3808.5938,8242.8398
98188951,2.2698,3823.2422,8678.1777
98188989,2.2698,3813.4766,8656.0117
98189028,2.2171,3789.0625,8400.5820
98189066,2.2962,3774.4141,8666.9658
98189105,2.1379,3808.5938,8142.3169
98189144,2.2698,3818.3594,8667.0947
98189181,2.2698,3823.2422,8678.1777
98189220,2.1907,3789.0625,8300.5752
98189258,2.1907,3793.9453,8311.2715
98189297,2.2435,3803.7109,8533.4521
98189335,2.1907,3833.0078,8396.8447
98189374,2.2962,3808.5938,8745.4512
98189413,2.2171,3793.9453,8411.4072
98189451,2.2698,3798.8281,8622.7617
98189490,2.2171,3793.9453,8411.4072
98189528,2.1907,3813.4766,8354.0576
98189566,2.2435,3808.5938,8544.4063
98189604,2.2698,3793.9453,8611.6787
98189643,2.1379,3784.1797,8090.1226
98189682,2.2698,3803.7109,8633.8447
98189720,2.2435,3818.3594,8566.3154
98189759,2.2435,3798.8281,8522.4980
98189797,2.2435,3808.5938,8544.4063
98189836,2.2698,3798.8281,8622.7617
98189875,2.1907,3813.4766,8354.0576
98189913,2.2435,3823.2422,8577.2695
98189952,2.2171,3798.8281,8422.2334
98189989,2.2435,3793.9453,8511.5439
98190028,2.2435,3793.9453,8511.5439
98190066,2.2962,3818.3594,8767.8750
98190105,2.2171,3813.4766,8454.7090
98190144,2.2962,3813.4766,8756.6631
98190182,2.2698,3789.0625,8600.5957
98190221,2.1907,3798.8281,8321.9678
98190259,2.1115,3808.5938,8041.7939
98190298,2.2435,3833.0078,8599.1787
98190336,2.2171,3818.3594,8465.5352
98190374,2.2171,3779.2969,8378.9307
98190413,2.2698,3808.5938,8644.9287
98190451,2.1643,3813.4766,8253.4072
98190490,2.3754,3813.4766,9058.6172
98190528,2.2698,3789.0625,8600.5957
98190567,2.2435,3774.4141,8467.7256
98190606,2.2698,3789.0625,8600.5957
98190644,2.2962,3818.3594,8767.8750
98190683,2.3226,3823.2422,8879.9971
98190721,2.2698,3813.4766,8656.0117
98190759,2.2171,3793.9453,8411.4072
98190797,2.2435,3803.7109,8533.4521
98190836,2.3226,3813.4766,8857.3145
98190875,2.2435,3823.2422,8577.2695
98190913,2.1907,3808.5938,8343.3613
98190952,2.2962,3774.4141,8666.9658
98190990,2.2171,3798.8281,8422.2334
98191029,2.2435,3823.2422,8577.2695
98191067,2.2435,3813.4766,8555.3613
98191106,2.1907,3828.1250,8386.1475
98191144,2.2962,3784.1797,8689.3906
98191182,2.3226,3798.8281,8823.2920
98191221,2.2171,3793.9453,8411.4072
98191259,2.2435,3823.2422,8577.2695
98191298,2.2171,3813.4766,8454.7090
98191337,2.1643,3769.5313,8158.2974
98191375,2.2171,3793.9453,8411.4072
98191414,2.1907,3818.3594,8364.7549
98191452,2.2435,3813.4766,8555.3613
98191491,2.2171,3808.5938,8443.8838
98191528,2.1379,3764.6484,8048.3667
98191567,2.1907,3793.9453,8311.2715
98191606,2.2171,3808.5938,8443.8838
98191644,2.1907,3828.1250,8386.1475
98191683,2.2171,3808.5938,8443.8838
98191721,2.1907,3789.0625,8300.5752
98191760,2.1643,3789.0625,8200.5684
98191798,2.2435,3823.2422,8577.2695
98191837,2.3754,3818.3594,9070.2158
98191876,2.2962,3808.5938,8745.4512
98191913,2.3490,3774.4141,8866.2070
98191952,2.2962,3779.2969,8678.1787
98191990,2.3226,3798.8281,8823.2920
98192029,2.2962,3813.4766,8756.6631
98192067,2.2171,3793.9453,8411.4072
98192106,2.2962,3784.1797,8689.3906
98192145,2.2435,3789.0625,8500.5889
98192183,2.3490,3813.4766,8957.9668
98192222,2.2435,3818.3594,8566.3154
98192260,2.2435,3789.0625,8500.5889
98192299,2.2435,3789.0625,8500.5889
98192337,2.2435,3793.9453,8511.5439
98192375,2.1907,3813.4766,8354.0576
98192414,2.2698,3828.1250,8689.2617
98192452,2.2698,3813.4766,8656.0117
98192491,2.2435,3784.1797,8489.6348
98192529,2.2171,3789.0625,8400.5820
98192568,2.2698,3813.4766,8656.0117
98192607,2.2698,3818.3594,8667.0947
98192645,2.2698,3793.9453,8611.6787
98192684,2.2962,3784.1797,8689.3906
98192721,2.3226,3793.9453,8811.9512
98192760,2.3226,3803.7109,8834.6328
98192798,2.2435,3818.3594,8566.3154
98192837,2.2698,3813.4766,8656.0117
98192876,2.2698,3774.4141,8567.3457
98192914,2.3226,3793.9453,8811.9512
98192953,2.2698,3813.4766,8656.0117
98192991,2.2435,3818.3594,8566.3154
98193030,2.2171,3793.9453,8411.4072
98193069,2.2435,3784.1797,8489.6348
98193106,2.2435,3798.8281,8522.4980
98193145,2.2171,3813.4766,8454.7090
98193183,2.3490,3823.2422,8980.9063
98193222,2.2435,3803.7109,8533.4521
98193260,2.2698,3779.2969,8578.4287
98193299,2.2435,3793.9453,8511.5439
98193338,2.1907,3823.2422,8375.4512
98193376,2.1907,3808.5938,8343.3613
98193415,2.3226,3779.2969,8777.9277
98193453,2.2435,3784.1797,8489.6348
98193491,2.2435,3808.5938,8544.4063
98193529,2.3226,3823.2422,8879.9971
98193568,2.3490,3813.4766,8957.9668
98193607,2.2171,3789.0625,8400.5820
98193645,2.1643,3798.8281,8221.7041
98193684,2.2171,3813.4766,8454.7090
98193722,2.1907,3823.2422,8375.4512
98193761,2.1907,3808.5938,8343.3613
98193800,2.1643,3779.2969,8179.4331
98193838,2.2698,3798.8281,8622.7617
98193876,2.1379,3828.1250,8184.0723
98193914,2.2698,3823.2422,8678.1777
98193953,2.2171,3789.0625,8400.5820
98193991,2.2435,3793.9453,8511.5439
98194030,2.1643,3818.3594,8263.9746
98194069,2.2171,3828.1250,8487.1855
98194107,2.1643,3808.5938,8242.8398
98194146,2.1643,3774.4141,8168.8652
98194184,2.2435,3793.9453,8511.5439
98194223,2.3490,3818.3594,8969.4365
98194260,2.2962,3808.5938,8745.4512
98194299,2.2962,3789.0625,8700.6025
98194338,2.2435,3793.9453,8511.5439
98194376,2.2962,3798.8281,8723.0273
98194415,2.2698,3823.2422,8678.1777
98194453,2.3226,3803.7109,8834.6328
98194492,2.3226,3779.2969,8777.9277
98194530,2.2171,3803.7109,8433.0586
98194569,2.2962,3813.4766,8756.6631
98194608,2.1907,3828.1250,8386.1475
98194646,2.3226,3798.8281,8823.2920
98194684,2.1907,3803.7109,8332.6650
98194722,2.1643,3808.5938,8242.8398
98194761,2.2962,3823.2422,8779.0879
98194800,2.2698,3784.1797,8589.5117
98194838,2.3226,3789.0625,8800.6094
98194877,2.3490,3803.7109,8935.0264
98194915,2.3226,3808.5938,8845.9736
98194954,2.1907,3779.2969,8279.1816
98194992,2.2962,3774.4141,8666.9658
98195031,2.3226,3779.2969,8777.9277
98195069,2.2962,3818.3594,8767.8750
98195107,2.2435,3803.7109,8533.4521
98195146,2.1907,3798.8281,8321.9678
98195184,2.1115,3808.5938,8041.7939
98195223,2.1907,3823.2422,8375.4512
98195261,2.1643,3837.8906,8306.2461
98195300,2.0851,3798.8281,7920.9102
98195339,2.2698,3784.1797,8589.5117
98195377,2.1643,3813.4766,8253.4072
98195416,2.2698,3823.2422,8678.1777
98195453,2.1907,3803.7109,8332.6650
98195492,2.1907,3784.1797,8289.8779
98195531,2.2962,3808.5938,8745.4512
98195569,2.2698,3828.1250,8689.2617
98195608,2.2171,3813.4766,8454.7090
98195646,2.2435,3774.4141,8467.7256
98195685,2.1907,3798.8281,8321.9678
98195723,2.2435,3823.2422,8577.2695
98195762,2.2698,3818.3594,8667.0947
98195801,2.1379,3789.0625,8100.5610
98195838,2.1907,3803.7109,8332.6650
98195877,2.1907,3823.2422,8375.4512
98195915,2.0851,3833.0078,7992.1777
98195954,2.1379,3823.2422,8173.6333
98195992,2.0851,3789.0625,7900.5479
98196031,2.1115,3828.1250,8083.0342
98196070,2.1907,3837.8906,8407.5410
98196108,2.2962,3808.5938,8745.4512
98196147,2.0851,3779.2969,7880.1855
98196185,2.2171,3808.5938,8443.8838
98196224,2.2435,3828.1250,8588.2236
98196262,2.2171,3813.4766,8454.7090
98196300,2.2962,3779.2969,8678.1787
98196339,2.2698,3798.8281,8622.7617
98196377,2.3226,3828.1250,8891.3379
98196416,2.1907,3813.4766,8354.0576
98196454,2.1643,3798.8281,8221.7041
98196493,2.1115,3793.9453,8010.8643
98196532,2.0587,3833.0078,7891.0107
98196570,2.0059,3837.8906,7698.4712
98196609,2.2435,3823.2422,8577.2695
98196646,2.1115,3808.5938,8041.7939
98196685,2.1643,3813.4766,8253.4072
98196723,2.2962,3818.3594,8767.8750
98196762,2.2698,3813.4766,8656.0117
98196801,2.1643,3784.1797,8190.0005
98196839,2.2171,3789.0625,8400.5820
98196878,2.2171,3813.4766,8454.7090
98196916,2.1643,3833.0078,8295.6777
98196955,2.2435,3789.0625,8500.5889
98196993,2.2435,3793.9453,8511.5439
98197031,2.1379,3828.1250,8184.0723
98197070,2.2171,3828.1250,8487.1855
98197108,2.1115,3818.3594,8062.4141
98197147,2.2698,3793.9453,8611.6787
98197185,2.2171,3818.3594,8465.5352
98197224,2.2171,3823.2422,8476.3604
98197263,2.1643,3823.2422,8274.5430
98197301,2.2435,3793.9453,8511.5439
98197340,2.1907,3793.9453,8311.2715
98197378,2.1643,3813.4766,8253.4072
98197416,2.1907,3833.0078,8396.8447
98197454,2.1643,3808.5938,8242.8398
98197493,2.1379,3798.8281,8121.4390
98197532,2.1379,3813.4766,8152.7554
98197570,2.1643,3833.0078,8295.6777
98197609,2.1907,3813.4766,8354.0576
98197647,2.2171,3793.9453,8411.4072
98197686,2.1115,3818.3594,8062.4141
98197724,2.0851,3823.2422,7971.8154
98197763,2.1643,3828.1250,8285.1104
98197801,2.1907,3798.8281,8321.9678
98197839,2.2435,3789.0625,8500.5889
98197878,2.2171,3808.5938,8443.8838
98197916,2.2962,3823.2422,8779.0879
98197955,2.1379,3818.3594,8163.1943
98197994,2.1379,3798.8281,8121.4390
98198032,2.1379,3813.4766,8152.7554
98198071,2.1379,3828.1250,8184.0723
98198109,2.2171,3823.2422,8476.3604
98198148,2.2171,3808.5938,8443.8838
98198185,2.1907,3808.5938,8343.3613
98198224,2.2171,3803.7109,8433.0586
98198263,2.1643,3837.8906,8306.2461
98198301,2.1907,3837.8906,8407.5410
98198340,2.2171,3798.8281,8422.2334
98198378,2.1379,3808.5938,8142.3169
98198417,2.1907,3813.4766,8354.0576
98198455,2.1643,3823.2422,8274.5430
98198494,2.1379,3813.4766,8152.7554
98198533,2.1907,3793.9453,8311.2715
98198571,2.1115,3813.4766,8052.1040
98198609,2.0587,3828.1250,7880.9585
98198647,2.1379,3847.6563,8225.8281
98198686,2.0851,3823.2422,7971.8154
98198725,2.1379,3793.9453,8111.0000
98198763,2.2698,3813.4766,8656.0117
98198802,2.1379,3833.0078,8194.5107
98198840,2.1907,3837.8906,8407.5410
98198879,2.0587,3828.1250,7880.9585
98198917,2.1115,3789.0625,8000.5542
98198956,2.0587,3823.2422,7870.9063
98198994,2.0851,3833.0078,7992.1777
98199032,2.0851,3837.8906,8002.3589
98199071,2.1643,3823.2422,8274.5430
98199109,2.0323,3798.8281,7720.3799
98199148,2.0323,3823.2422,7769.9971
98199186,2.0851,3842.7734,8012.5400
98199225,2.0851,3857.4219,8043.0835
98199264,2.0851,3813.4766,7951.4531
98199302,1.9267,3823.2422,7366.3608
98199341,0.1584,4042.9688,640.2505
98199377,0.2111,4052.7344,855.7294
98199415,0.1848,4057.6172,749.6653
98199452,0.3167,4052.7344,1283.5940
98199491,0.1584,4062.5000,643.3435
98199529,0.1848,4057.6172,749.6653
98199566,0.2111,4057.6172,856.7604
98199604,0.1848,4057.6172,749.6653
98199641,0.1848,4052.7344,748.7632
98199678,0.1320,4052.7344,534.8309
98199715,0.2111,4047.8516,854.6984
98199753,0.1584,4038.0859,639.4772
98199791,0.2111,4057.6172,856.7604
98199828,0.1584,4047.8516,641.0237
98199866,0.2375,4057.6172,963.8554
98199903,0.1848,4062.5000,750.5675
98199941,0.1848,4052.7344,748.7632
98199977,0.2639,4052.7344,1069.6617
98200016,0.1848,4062.5000,750.5675
98200053,0.2111,4057.6172,856.7604
98200091,0.2639,4057.6172,1070.9504
98200130,0.1584,4057.6172,642.5703
98200167,0.2375,4062.5000,965.0153
98200205,0.2111,4057.6172,856.7604
98200242,0.1584,4062.5000,643.3435
98200280,0.3167,4057.6172,1285.1405
98200317,0.2111,4067.3828,858.8224
98200355,0.2111,4067.3828,858.8224
98200393,0.2375,4062.5000,965.0153
98200430,0.1848,4067.3828,751.4696
98200468,0.1848,4042.9688,746.9590
98200505,0.1584,4067.3828,644.1168
98200543,0.1320,4062.5000,536.1196
98200580,0.1584,4062.5000,643.3435
98200617,0.2111,4052.7344,855.7294
98200655,0.1848,4067.3828,751.4696
98200692,0.1584,4067.3828,644.1168
98200730,0.1848,4067.3828,751.4696
98200767,0.2111,4062.5000,857.7914
98200805,0.1584,4062.5000,643.3435
