.2111,4??	??9,52.6364
362219175,2.1115,3720.7031,7856.2144
362219214,2.1379,3750.0000,8017.0503
362219254,2.2962,3740.2344,8588.4814
362219293,2.5866,3666.9922,9484.9355
362219333,2.3754,3735.3516,8873.0371
362219373,2.2435,3725.5859,8358.1826
362219412,2.3490,3706.0547,8705.6289
362219452,2.4282,3720.7031,9034.6465
362219491,2.1907,3745.1172,8204.3057
362219531,2.1379,3701.1719,7912.6616
362219571,2.1379,3715.8203,7943.9780
362219610,2.0851,3745.1172,7808.9175
362219650,2.1379,3740.2344,7996.1724
362219688,2.2435,3720.7031,8347.2275
362219728,2.6921,3676.7578,9898.3662
362219767,2.3490,3725.5859,8751.5088
362219807,2.1907,3754.8828,8225.6982
362219847,2.2962,3681.6406,8453.9365
362219886,2.5338,3710.9375,9402.7129
362219926,2.0587,3769.5313,7760.3315
362219965,2.1115,3764.6484,7949.0039
362220005,2.0059,3740.2344,7502.5811
362220045,2.1115,3750.0000,7918.0742
362220084,2.1115,3740.2344,7897.4541
362220124,2.1379,3735.3516,7985.7339
362220163,2.0323,3764.6484,7650.9165
362220203,2.2698,3750.0000,8511.9297
362220242,2.3490,3710.9375,8717.0996
362220281,2.2435,3725.5859,8358.1826
362220321,2.1379,3745.1172,8006.6113
362220360,2.3226,3750.0000,8709.8818
362220400,2.2962,3725.5859,8554.8447
362220440,2.4018,3715.8203,8924.7158
362220479,2.2962,3701.1719,8498.7842
362220519,2.4018,3691.4063,8866.0781
362220558,2.2962,3735.3516,8577.2695
362220598,2.2435,3725.5859,8358.1826
362220638,2.0587,3740.2344,7700.0181
362220677,2.2962,3740.2344,8588.4814
362220717,2.2698,3715.8203,8434.3467
362220755,2.1643,3730.4688,8073.7554
362220795,2.2698,3764.6484,8545.1797
362220835,2.1907,3754.8828,8225.6982
362220874,2.2171,3730.4688,8270.6758
362220914,2.1379,3764.6484,8048.3667
362220953,2.3754,3720.7031,8838.2412
362220993,2.5074,3696.2891,9268.0391
362221032,2.2962,3730.4688,8566.0576
362221072,2.1643,3750.0000,8116.0264
362221112,2.1907,3720.7031,8150.8223
362221151,2.2171,3735.3516,8281.5020
362221191,2.3226,3715.8203,8630.4951
362221230,2.1643,3740.2344,8094.8911
362221270,2.1115,3754.8828,7928.3843
362221309,2.2962,3740.2344,8588.4814
362221348,2.2698,3735.3516,8478.6797
362221388,2.1379,3769.5313,8058.8057
362221427,2.0587,3735.3516,7689.9658
362221467,2.1379,3720.7031,7954.4170
362221507,2.1115,3750.0000,7918.0742
362221546,2.2435,3745.1172,8402.0000
362221586,2.2698,3715.8203,8434.3467
362221625,2.4546,3691.4063,9060.9365
362221665,2.2962,3710.9375,8521.2090
362221705,2.2962,3701.1719,8498.7842
362221744,2.2962,3740.2344,8588.4814
362221784,2.3226,3725.5859,8653.1768
362221822,2.2962,3725.5859,8554.8447
362221862,2.1643,3745.1172,8105.4590
362221902,2.2171,3710.9375,8227.3740
362221941,2.0587,3710.9375,7639.7046
362221981,2.0851,3750.0000,7819.0986
362222020,2.2171,3784.1797,8389.7568
362222060,2.1907,3735.3516,8182.9121
362222100,2.1115,3725.5859,7866.5239
362222139,2.1379,3720.7031,7954.4170
362222179,2.0851,3730.4688,7778.3745
362222218,2.1379,3745.1172,8006.6113
362222258,2.0059,3759.7656,7541.7593
362222297,2.1115,3740.2344,7897.4541
362222337,1.9267,3754.8828,7234.6509
362222376,1.9267,3784.1797,7291.0981
362222415,2.0587,3740.2344,7700.0181
362222455,2.3226,3701.1719,8596.4717
362222494,2.1907,3745.1172,8204.3057
362222534,2.2698,3710.9375,8423.2637
362222574,2.5074,3701.1719,9280.2822
362222613,2.5074,3720.7031,9329.2549
362222653,2.2962,3696.2891,8487.5723
362222692,2.4018,3715.8203,8924.7158
362222732,2.4546,3686.5234,9048.9512
362222772,2.2962,3715.8203,8532.4209
362222811,2.2698,3745.1172,8500.8467
362222851,2.2962,3740.2344,8588.4814
362222889,2.2962,3725.5859,8554.8447
362222929,2.1115,3789.0625,8000.5542
362222969,2.2962,3837.8906,8812.7236
362223008,2.2698,3730.4688,8467.5967
362223048,2.3226,3706.0547,8607.8125
362223087,2.2171,3740.2344,8292.3271
362223127,2.2171,3715.8203,8238.1992
362223167,2.2698,3706.0547,8412.1807
362223206,2.1643,3740.2344,8094.8911
362223246,2.2171,3730.4688,8270.6758
362223285,2.1907,3740.2344,8193.6084
362223325,2.2962,3735.3516,8577.2695
362223365,2.2435,3750.0000,8412.9541
362223404,2.2171,3745.1172,8303.1523
362223443,2.2171,3745.1172,8303.1523
362223482,2.2698,3730.4688,8467.5967
362223522,2.0851,3706.0547,7727.4688
362223561,2.1907,3740.2344,8193.6084
362223601,2.1907,3725.5859,8161.5186
362223641,2.2171,3735.3516,8281.5020
362223680,2.2435,3740.2344,8391.0459
362223720,2.1643,3740.2344,8094.8911
362223759,2.4282,3720.7031,9034.6465
362223799,2.0587,3759.7656,7740.2271
362223839,2.1643,3735.3516,8084.3232
362223878,2.2171,3735.3516,8281.5020
362223918,2.2698,3730.4688,8467.5967
362223956,2.2435,3725.5859,8358.1826
362223996,2.2171,3735.3516,8281.5020
362224036,2.2698,3754.8828,8523.0127
362224075,2.1907,3740.2344,8193.6084
362224115,2.3226,3725.5859,8653.1768
362224154,2.4018,3710.9375,8912.9883
362224194,2.3490,3706.0547,8705.6289
362224234,2.1115,3725.5859,7866.5239
362224273,2.4018,3715.8203,8924.7158
362224313,2.2698,3720.7031,8445.4297
362224352,2.2962,3720.7031,8543.6328
362224392,2.2962,3740.2344,8588.4814
362224432,2.2698,3720.7031,8445.4297
362224471,2.1643,3730.4688,8073.7554
362224510,2.1907,3730.4688,8172.2153
362224549,2.0059,3745.1172,7512.3760
362224589,2.0851,3720.7031,7758.0122
362224629,2.1907,3730.4688,8172.2153
362224668,2.2698,3715.8203,8434.3467
362224708,2.0059,3754.8828,7531.9648
362224747,2.3490,3740.2344,8785.9180
362224787,2.2962,3706.0547,8509.9971
362224826,2.2171,3720.7031,8249.0254
362224866,2.0851,3745.1172,7808.9175
362224906,2.1643,3745.1172,8105.4590
362224945,2.2435,3720.7031,8347.2275
362224985,2.0851,3750.0000,7819.0986
362225024,2.1379,3740.2344,7996.1724
362225063,2.2962,3720.7031,8543.6328
362225103,2.3754,3715.8203,8826.6426
362225142,2.2698,3706.0547,8412.1807
362225182,2.4282,3696.2891,8975.3643
362225221,2.4018,3710.9375,8912.9883
362225261,2.2962,3701.1719,8498.7842
362225301,2.3226,3730.4688,8664.5176
362225340,2.2435,3754.8828,8423.9082
362225380,2.1907,3730.4688,8172.2153
362225419,2.1115,3754.8828,7928.3843
362225459,2.1379,3774.4141,8069.2446
362225499,2.1379,3754.8828,8027.4893
362225538,2.2171,3715.8203,8238.1992
362225577,2.1643,3750.0000,8116.0264
362225616,2.1643,3745.1172,8105.4590
362225656,2.3490,3706.0547,8705.6289
362225696,2.4282,3715.8203,9022.7900
362225735,2.4810,3681.6406,9134.1377
362225775,2.2435,3867.1875,8675.8594
362225814,2.2171,3740.2344,8292.3271
362225854,2.2698,3715.8203,8434.3467
362225894,2.3226,3725.5859,8653.1768
362225933,2.0323,3779.2969,7680.6865
362225973,2.0851,3750.0000,7819.0986
362226012,2.0059,3750.0000,7522.1704
362226052,2.1379,3764.6484,8048.3667
362226091,2.1907,3740.2344,8193.6084
362226130,2.3490,3720.7031,8740.0391
362226170,2.3226,3730.4688,8664.5176
362226209,2.4018,3710.9375,8912.9883
362226249,2.4282,3701.1719,8987.2207
362226288,2.4546,3676.7578,9024.9805
362226328,2.3226,3720.7031,8641.8359
362226368,2.2962,3735.3516,8577.2695
362226407,2.1643,3725.5859,8063.1880
362226447,2.2435,3735.3516,8380.0908
362226486,2.0323,3784.1797,7690.6099
362226526,2.1379,3759.7656,8037.9282
362226566,2.1379,3725.5859,7964.8560
362226605,2.1379,3740.2344,7996.1724
362226644,2.2435,3745.1172,8402.0000
362226683,2.2435,3745.1172,8402.0000
362226723,2.3490,3701.1719,8694.1592
362226763,2.3490,3701.1719,8694.1592
362226802,2.2435,3715.8203,8336.2734
362226842,2.1643,3740.2344,8094.8911
362226881,2.2698,3725.5859,8456.5137
362226921,2.0587,3745.1172,7710.0703
362226961,2.1379,3754.8828,8027.4893
362227000,2.1643,3759.7656,8137.1621
362227040,2.3490,3730.4688,8762.9785
362227079,2.0587,3740.2344,7700.0181
362227119,2.1115,3764.6484,7949.0039
362227159,2.0851,3759.7656,7839.4609
362227197,2.2962,3701.1719,8498.7842
362227237,2.0059,3759.7656,7541.7593
362227276,2.0851,3740.2344,7798.7368
362227316,2.1907,3725.5859,8161.5186
362227355,2.4546,3710.9375,9108.8779
362227395,2.3226,3701.1719,8596.4717
362227435,2.4546,3701.1719,9084.9072
362227474,2.5074,3686.5234,9243.5527
362227514,2.4282,3676.7578,8927.9385
362227553,2.0851,3769.5313,7859.8232
362227593,2.2435,3715.8203,8336.2734
362227633,2.2698,3715.8203,8434.3467
362227672,2.3754,3710.9375,8815.0439
362227712,2.1379,3740.2344,7996.1724
362227750,2.3226,3686.5234,8562.4492
362227790,2.2435,3735.3516,8380.0908
362227830,2.2698,3720.7031,8445.4297
362227869,2.2171,3730.4688,8270.6758
362227909,2.0851,3759.7656,7839.4609
362227948,2.1907,3745.1172,8204.3057
362227988,2.2698,3740.2344,8489.7627
362228028,2.3226,3735.3516,8675.8594
362228067,2.3490,3730.4688,8762.9785
362228107,2.3754,3710.9375,8815.0439
362228146,2.1907,3735.3516,8182.9121
362228186,2.1907,3715.8203,8140.1255
362228226,2.1907,3730.4688,8172.2153
362228264,2.5866,3691.4063,9548.0840
362228304,2.2698,3745.1172,8500.8467
362228343,2.1907,3730.4688,8172.2153
362228383,2.3490,3720.7031,8740.0391
362228423,2.4018,3696.2891,8877.8057
362228462,2.3490,3710.9375,8717.0996
362228502,2.3226,3740.2344,8687.2002
362228541,2.1379,3730.4688,7975.2949
362228581,2.2698,3735.3516,8478.6797
362228620,2.2171,3740.2344,8292.3271
362228660,2.1115,3740.2344,7897.4541
362228700,2.1379,3769.5313,8058.8057
362228739,2.2171,3730.4688,8270.6758
362228779,2.2171,3715.8203,8238.1992
362228817,2.0851,3750.0000,7819.0986
362228857,2.2698,3725.5859,8456.5137
362228897,2.3754,3691.4063,8768.6484
362228936,2.3490,3730.4688,8762.9785
362228976,2.2962,3735.3516,8577.2695
362229015,2.2435,3725.5859,8358.1826
362229055,2.1379,3745.1172,8006.6113
362229095,2.0851,3759.7656,7839.4609
362229134,2.0851,3730.4688,7778.3745
362229174,2.1907,3750.0000,8215.0020
362229213,2.1115,3750.0000,7918.0742
362229253,2.1643,3720.7031,8052.6201
362229293,2.2698,3725.5859,8456.5137
362229331,2.3754,3706.0547,8803.4443
362229371,2.3754,3691.4063,8768.6484
362229410,2.3226,3730.4688,8664.5176
362229450,2.2698,3715.8203,8434.3467
362229490,2.4018,3701.1719,8889.5332
362229529,2.3226,3754.8828,8721.2227
362229569,2.2171,3735.3516,8281.5020
362229608,2.3226,3715.8203,8630.4951
362229648,2.2962,3725.5859,8554.8447
362229688,2.2962,3740.2344,8588.4814
362229727,2.2171,3740.2344,8292.3271
362229767,2.3754,3774.4141,8965.8271
362229806,2.1643,3715.8203,8042.0522
362229846,2.1115,3730.4688,7876.8340
362229884,2.2698,3745.1172,8500.8467
362229924,2.2698,3730.4688,8467.5967
362229964,2.2698,3710.9375,8423.2637
362230003,2.4018,3735.3516,8971.6270
362230043,2.3754,3691.4063,8768.6484
362230082,2.2435,3745.1172,8402.0000
362230122,2.3226,3730.4688,8664.5176
362230162,2.2962,3735.3516,8577.2695
362230201,2.2435,3740.2344,8391.0459
362230241,2.1379,3740.2344,7996.1724
362230280,2.0587,3730.4688,7679.9136
362230320,2.2171,3715.8203,8238.1992
362230360,2.2698,3745.1172,8500.8467
362230398,2.0323,3745.1172,7611.2231
362230438,2.2171,3730.4688,8270.6758
362230477,2.5074,3691.4063,9255.7959
362230517,2.1643,3764.6484,8147.7300
362230557,2.3754,3706.0547,8803.4443
362230596,2.2435,3730.4688,8369.1367
362230636,2.2962,3701.1719,8498.7842
362230675,2.0587,3764.6484,7750.2793
362230715,2.1907,3740.2344,8193.6084
362230755,2.3226,3735.3516,8675.8594
362230794,2.4546,3691.4063,9060.9365
362230834,2.2698,3730.4688,8467.5967
362230873,2.2962,3725.5859,8554.8447
362230913,2.2962,3730.4688,8566.0576
362230952,2.1643,3759.7656,8137.1621
362230991,2.1643,3735.3516,8084.3232
362231031,2.2698,3735.3516,8478.6797
362231070,2.4546,3686.5234,9048.9512
362231110,2.1643,3750.0000,8116.0264
362231149,2.3226,3715.8203,8630.4951
362231189,2.4810,3706.0547,9194.7090
362231229,2.6658,3657.2266,9749.2578
362231268,2.1379,3710.9375,7933.5396
362231308,2.5602,3681.6406,9425.6533
362231347,2.4018,3691.4063,8866.0781
362231387,2.6394,3671.8750,9691.3926
362231427,2.0851,3750.0000,7819.0986
362231465,2.2171,3740.2344,8292.3271
362231505,2.1643,3725.5859,8063.1880
362231544,2.3226,3730.4688,8664.5176
362231584,2.0587,3745.1172,7710.0703
362231624,2.1907,3720.7031,8150.8223
362231663,2.1115,3764.6484,7949.0039
362231703,2.1643,3764.6484,8147.7300
362231742,2.1907,3720.7031,8150.8223
362231782,2.3226,3730.4688,8664.5176
362231822,2.5074,3681.6406,9231.3096
362231861,2.4018,3715.8203,8924.7158
362231901,2.5338,3691.4063,9353.2246
362231940,2.6130,3691.4063,9645.5137
362231980,2.3754,3715.8203,8826.6426
362232019,2.1643,3613.2813,7820.1299
362232058,2.2962,3735.3516,8577.2695
362232098,2.2698,3730.4688,8467.5967
362232137,2.1643,3735.3516,8084.3232
362232177,2.3754,3720.7031,8838.2412
362232217,2.3754,3735.3516,8873.0371
362232256,2.4810,3657.2266,9073.5664
362232296,2.2698,3725.5859,8456.5137
362232335,2.3226,3725.5859,8653.1768
362232375,2.2698,3706.0547,8412.1807
362232414,2.1907,3745.1172,8204.3057
362232454,2.2698,3720.7031,8445.4297
362232494,2.3754,3710.9375,8815.0439
362232532,2.3754,3696.2891,8780.2471
362232572,2.1907,3730.4688,8172.2153
362232611,2.2962,3730.4688,8566.0576
362232651,2.3226,3725.5859,8653.1768
362232691,2.4282,3686.5234,8951.6514
362232730,2.1907,3745.1172,8204.3057
362232770,2.3490,3706.0547,8705.6289
362232809,2.4546,3701.1719,9084.9072
362232849,2.2171,3725.5859,8259.8506
362232889,2.3226,3725.5859,8653.1768
362232928,2.1115,3735.3516,7887.1440
362232968,2.1379,3754.8828,8027.4893
362233007,1.9795,3784.1797,7490.8540
362233047,2.2171,3735.3516,8281.5020
362233086,2.4546,3730.4688,9156.8193
362233125,2.2435,3710.9375,8325.3193
362233165,2.0587,3759.7656,7740.2271
362233204,2.2435,3720.7031,8347.2275
362233244,2.2698,3715.8203,8434.3467
362233284,2.1379,3745.1172,8006.6113
362233323,2.0587,3754.8828,7730.1748
362233363,2.1115,3730.4688,7876.8340
362233402,2.1643,3745.1172,8105.4590
362233442,1.9003,3784.1797,7191.2197
362233482,2.0587,3774.4141,7770.3838
362233521,1.9267,3784.1797,7291.0981
362233561,1.9267,3759.7656,7244.0586
362233600,1.7948,3784.1797,6791.7080
362233639,1.9795,3793.9453,7510.1851
362233678,1.9795,3774.4141,7471.5225
362233718,1.9003,3769.5313,7163.3828
362233758,1.8476,3793.9453,7009.5059
362233797,1.7948,3793.9453,6809.2349
362233837,1.9003,3769.5313,7163.3828
362233876,1.8212,3798.8281,6918.2627
362233916,0.2903,4013.6719,1165.2870
362233956,0.2111,4018.5547,848.5124
362233994,0.2111,4018.5547,848.5124
362234033,0.2111,4018.5547,848.5124
362234071,0.2639,3999.0234,1055.4855
362234110,0.2111,4013.6719,847.4814
362234149,0.2375,4013.6719,953.4166
362234187,0.2639,4018.5547,1060.6405
362234227,0.3431,4008.7891,1375.4819
362234266,0.2375,3994.1406,948.7770
362234305,0.2639,4003.9063,1056.7742
362234344,0.2639,4023.4375,1061.9292
362234384,0.2375,4018.5547,954.5764
362234423,0.2639,4013.6719,1059.3517
362234462,0.2375,4013.6719,953.4166
362234501,0.1848,4018.5547,742.4484
362234539,0.2639,4018.5547,1060.6405
362234578,0.1848,4013.6719,741.5463
362234617,0.2375,3999.0234,949.9370
362234655,0.2903,4018.5547,1166.7046
362234695,0.2375,4018.5547,954.5764
362234733,0.2111,4013.6719,847.4814
362234772,0.3431,3989.2578,1368.7804
362234811,0.2375,4023.4375,955.7363
362234850,0.3431,4013.6719,1377.1572
362234890,0.3167,4013.6719,1271.2220
362234929,0.2639,4023.4375,1061.9292
362234969,0.2375,4023.4375,955.7363
362235006,0.2375,4023.4375,955.7363
362235045,0.2111,4018.5547,848.5124
362235084,0.2111,4018.5547,848.5124
362235122,0.1848,4023.4375,743.3505
362235161,0.2639,4013.6719,1059.3517
362235200,0.2111,4042.9688,853.6674
362235239,0.2375,4101.5625,974.2943
362235278,0.2111,4023.4375,849.5434
362235316,0.2639,4023.4375,1061.9292
362235356,0.2111,4018.5547,848.5124
362235394,0.2375,4023.4375,955.7363
362235432,0.1584,4018.5547,636.3843
362235470,0.2375,4003.9063,951.0968
