904,0.????????172,856.7604
266231728,2.2171,3759.7656,8335.6289
266231768,2.1115,3764.6484,7949.0039
266231808,2.2171,3769.5313,8357.2803
266231846,2.1379,3745.1172,8006.6113
266231886,2.1115,3774.4141,7969.6240
266231925,2.1115,3735.3516,7887.1440
266231965,2.2962,3769.5313,8655.7539
266232005,2.1643,3754.8828,8126.5942
266232044,2.1907,3750.0000,8215.0020
266232084,2.1379,3759.7656,8037.9282
266232123,2.1115,3735.3516,7887.1440
266232163,2.1907,3774.4141,8268.4854
266232203,2.2171,3759.7656,8335.6289
266232242,2.0851,3774.4141,7870.0044
266232282,2.1643,3759.7656,8137.1621
266232321,2.1643,3715.8203,8042.0522
266232360,2.1643,3779.2969,8179.4331
266232400,2.1379,3735.3516,7985.7339
266232439,2.2698,3779.2969,8578.4287
266232479,2.1907,3754.8828,8225.6982
266232518,2.0851,3754.8828,7829.2798
266232558,2.0323,3769.5313,7660.8398
266232598,2.0587,3735.3516,7689.9658
266232637,2.0323,3774.4141,7670.7632
266232677,2.1643,3764.6484,8147.7300
266232716,2.1907,3774.4141,8268.4854
266232756,2.1379,3759.7656,8037.9282
266232796,2.1643,3769.5313,8158.2974
266232835,2.2962,3779.2969,8678.1787
266232875,2.2171,3750.0000,8313.9775
266232913,2.2435,3769.5313,8456.7715
266232953,2.1643,3750.0000,8116.0264
266232992,2.1379,3745.1172,8006.6113
266233032,2.1115,3784.1797,7990.2441
266233072,2.1907,3745.1172,8204.3057
266233111,2.1115,3779.2969,7979.9341
266233151,2.2171,3754.8828,8324.8037
266233190,2.1907,3759.7656,8236.3955
266233230,2.1115,3754.8828,7928.3843
266233270,2.2171,3754.8828,8324.8037
266233309,2.1379,3779.2969,8079.6836
266233349,2.1379,3764.6484,8048.3667
266233388,2.1379,3759.7656,8037.9282
266233427,2.1907,3754.8828,8225.6982
266233467,2.1115,3769.5313,7959.3140
266233506,2.1379,3759.7656,8037.9282
266233546,2.1379,3745.1172,8006.6113
266233585,2.3490,3745.1172,8797.3887
266233625,2.1643,3740.2344,8094.8911
266233665,2.1643,3784.1797,8190.0005
266233704,2.1379,3769.5313,8058.8057
266233744,2.0851,3759.7656,7839.4609
266233783,2.1379,3798.8281,8121.4390
266233823,2.0851,3740.2344,7798.7368
266233863,2.2435,3828.1250,8588.2236
266233902,2.1379,3764.6484,8048.3667
266233942,2.1643,3754.8828,8126.5942
266233980,2.1907,3754.8828,8225.6982
266234020,2.1115,3735.3516,7887.1440
266234060,2.2698,3735.3516,8478.6797
266234099,2.2171,3730.4688,8270.6758
266234139,2.1379,3774.4141,8069.2446
266234178,2.2171,3769.5313,8357.2803
266234218,2.2171,3754.8828,8324.8037
266234257,2.1907,3779.2969,8279.1816
266234297,2.1379,3740.2344,7996.1724
266234337,2.0851,3798.8281,7920.9102
266234376,2.1115,3774.4141,7969.6240
266234416,2.1115,3769.5313,7959.3140
266234455,2.1907,3769.5313,8257.7881
266234494,2.3490,3720.7031,8740.0391
266234534,2.2435,3750.0000,8412.9541
266234573,2.1643,3750.0000,8116.0264
266234613,2.2435,3769.5313,8456.7715
266234652,2.1643,3750.0000,8116.0264
266234692,2.0851,3750.0000,7819.0986
266234732,2.0587,3784.1797,7790.4883
266234771,2.1379,3745.1172,8006.6113
266234811,2.0851,3779.2969,7880.1855
266234850,2.0587,3784.1797,7790.4883
266234890,2.1115,3779.2969,7979.9341
266234930,2.0851,3784.1797,7890.3667
266234969,2.1115,3740.2344,7897.4541
266235009,2.1115,3779.2969,7979.9341
266235047,2.1643,3754.8828,8126.5942
266235087,2.1643,3779.2969,8179.4331
266235127,2.2171,3740.2344,8292.3271
266235166,2.2435,3764.6484,8445.8174
266235206,2.2962,3759.7656,8633.3301
266235245,2.1907,3740.2344,8193.6084
266235285,2.3226,3769.5313,8755.2461
266235325,2.4282,3764.6484,9141.3555
266235364,2.2171,3789.0625,8400.5820
266235404,2.1115,3759.7656,7938.6943
266235443,2.0851,3750.0000,7819.0986
266235483,2.1379,3784.1797,8090.1226
266235522,2.1115,3750.0000,7918.0742
266235561,2.0851,3784.1797,7890.3667
266235601,2.1379,3759.7656,8037.9282
266235640,2.2435,3769.5313,8456.7715
266235680,2.2962,3769.5313,8655.7539
266235719,2.1643,3730.4688,8073.7554
266235759,2.1907,3784.1797,8289.8779
266235799,2.1643,3735.3516,8084.3232
266235838,2.2171,3774.4141,8368.1055
266235878,2.1115,3808.5938,8041.7939
266235917,2.1379,3754.8828,8027.4893
266235957,2.2698,3774.4141,8567.3457
266235997,2.1379,3740.2344,7996.1724
266236036,2.2171,3779.2969,8378.9307
266236076,2.1907,3764.6484,8247.0918
266236114,2.1907,3774.4141,8268.4854
266236154,2.1643,3789.0625,8200.5684
266236194,2.2171,3696.2891,8194.8975
266236233,2.1907,3789.0625,8300.5752
266236273,2.1907,3750.0000,8215.0020
266236312,2.1379,3764.6484,8048.3667
266236352,2.1115,3754.8828,7928.3843
266236392,2.1379,3730.4688,7975.2949
266236431,2.2435,3759.7656,8434.8633
266236471,2.2435,3745.1172,8402.0000
266236510,2.2171,3764.6484,8346.4541
266236550,2.2962,3745.1172,8599.6934
266236590,2.1379,3740.2344,7996.1724
266236628,2.1907,3769.5313,8257.7881
266236668,2.3490,3735.3516,8774.4482
266236707,2.1643,3710.9375,8031.4844
266236747,2.1115,3745.1172,7907.7642
266236786,2.0587,3793.9453,7810.5928
266236826,2.0851,3774.4141,7870.0044
266236866,2.1907,3750.0000,8215.0020
266236905,2.0323,3808.5938,7740.2271
266236945,2.1115,3754.8828,7928.3843
266236984,2.1907,3784.1797,8289.8779
266237024,2.1379,3754.8828,8027.4893
266237064,2.2962,3764.6484,8644.5420
266237103,2.2171,3754.8828,8324.8037
266237143,2.1907,3730.4688,8172.2153
266237181,2.1643,3779.2969,8179.4331
266237221,2.1907,3754.8828,8225.6982
266237261,2.3226,3769.5313,8755.2461
266237300,2.2171,3745.1172,8303.1523
266237340,2.1907,3740.2344,8193.6084
266237379,2.1379,3764.6484,8048.3667
266237419,2.1115,3740.2344,7897.4541
266237459,2.2962,3779.2969,8678.1787
266237498,2.1115,3750.0000,7918.0742
266237538,2.1115,3779.2969,7979.9341
266237577,2.1115,3784.1797,7990.2441
266237617,2.0851,3750.0000,7819.0986
266237657,2.1115,3789.0625,8000.5542
266237696,2.1379,3750.0000,8017.0503
266237735,2.3490,3769.5313,8854.7373
266237774,2.2698,3750.0000,8511.9297
266237814,2.1907,3745.1172,8204.3057
266237854,2.2962,3754.8828,8622.1182
266237893,2.1643,3735.3516,8084.3232
266237933,2.2962,3764.6484,8644.5420
266237972,2.1379,3759.7656,8037.9282
266238012,2.0323,3779.2969,7680.6865
266238051,2.0059,3793.9453,7610.3208
266238091,2.0059,3769.5313,7561.3481
266238131,1.9795,3808.5938,7539.1821
266238170,2.0851,3754.8828,7829.2798
266238210,2.1643,3784.1797,8190.0005
266238248,2.1379,3764.6484,8048.3667
266238288,2.2171,3745.1172,8303.1523
266238328,2.2698,3754.8828,8523.0127
266238367,2.3754,3715.8203,8826.6426
266238407,2.3226,3764.6484,8743.9053
266238446,2.2698,3725.5859,8456.5137
266238486,2.2962,3759.7656,8633.3301
266238526,2.4018,3750.0000,9006.8096
266238565,2.2435,3730.4688,8369.1367
266238605,2.2171,3740.2344,8292.3271
266238644,2.1907,3759.7656,8236.3955
266238684,2.1643,3784.1797,8190.0005
266238724,2.0323,3769.5313,7660.8398
266238763,1.9267,3798.8281,7319.3218
266238802,1.9003,3793.9453,7209.7778
266238841,2.0323,3784.1797,7690.6099
266238881,2.0059,3793.9453,7610.3208
266238921,2.1379,3754.8828,8027.4893
266238960,2.1643,3784.1797,8190.0005
266239000,2.2435,3725.5859,8358.1826
266239039,2.4282,3750.0000,9105.7861
266239079,2.3490,3740.2344,8785.9180
266239119,2.4282,3735.3516,9070.2168
266239158,2.2171,3750.0000,8313.9775
266239198,2.1115,3764.6484,7949.0039
266239237,2.0851,3774.4141,7870.0044
266239277,2.0587,3764.6484,7750.2793
266239315,2.2171,3779.2969,8378.9307
266239355,2.3490,3769.5313,8854.7373
266239395,2.1643,3740.2344,8094.8911
266239434,2.2171,3779.2969,8378.9307
266239474,2.2435,3735.3516,8380.0908
266239513,2.1643,3720.7031,8052.6201
266239553,2.1115,3774.4141,7969.6240
266239593,2.1115,3774.4141,7969.6240
266239632,2.1379,3769.5313,8058.8057
266239672,2.1379,3750.0000,8017.0503
266239711,2.2698,3774.4141,8567.3457
266239751,2.2435,3735.3516,8380.0908
266239791,2.1643,3759.7656,8137.1621
266239830,2.2171,3759.7656,8335.6289
266239869,2.2698,3745.1172,8500.8467
266239908,2.1643,3750.0000,8116.0264
266239948,2.1115,3750.0000,7918.0742
266239988,2.1115,3779.2969,7979.9341
266240027,2.1115,3750.0000,7918.0742
266240067,2.1379,3779.2969,8079.6836
266240106,2.1643,3789.0625,8200.5684
266240146,2.1379,3759.7656,8037.9282
266240186,2.1379,3774.4141,8069.2446
266240225,2.2171,3735.3516,8281.5020
266240265,2.2962,3764.6484,8644.5420
266240304,2.2171,3740.2344,8292.3271
266240344,2.2698,3740.2344,8489.7627
266240384,2.2435,3750.0000,8412.9541
266240422,2.2435,3720.7031,8347.2275
266240462,2.2698,3759.7656,8534.0957
266240501,2.2698,3735.3516,8478.6797
266240541,2.3490,3725.5859,8751.5088
266240580,2.0851,3789.0625,7900.5479
266240620,1.9531,3784.1797,7390.9761
266240660,1.9795,3803.7109,7529.5161
266240699,1.9267,3769.5313,7262.8745
266240739,2.0059,3798.8281,7620.1152
266240778,2.1379,3764.6484,8048.3667
266240818,2.1643,3759.7656,8137.1621
266240858,2.2962,3750.0000,8610.9053
266240897,2.3754,3715.8203,8826.6426
266240936,2.3754,3754.8828,8919.4326
266240975,2.2962,3730.4688,8566.0576
266241015,2.2962,3769.5313,8655.7539
266241055,2.2171,3710.9375,8227.3740
266241094,2.1907,3740.2344,8193.6084
266241134,2.3490,3754.8828,8820.3281
266241173,2.3490,3754.8828,8820.3281
266241213,2.2435,3769.5313,8456.7715
266241253,2.0851,3740.2344,7798.7368
266241292,2.0059,3784.1797,7590.7319
266241332,1.8739,3779.2969,7082.1919
266241371,2.0323,3779.2969,7680.6865
266241411,1.9531,3798.8281,7419.5859
266241451,1.9267,3769.5313,7262.8745
266241489,2.0059,3798.8281,7620.1152
266241529,2.0059,3759.7656,7541.7593
266241568,2.0587,3779.2969,7780.4360
266241608,2.1379,3769.5313,8058.8057
266241648,2.1379,3754.8828,8027.4893
266241687,2.2698,3764.6484,8545.1797
266241727,2.2435,3720.7031,8347.2275
266241766,2.3490,3764.6484,8843.2676
266241806,2.3226,3720.7031,8641.8359
266241845,2.1643,3759.7656,8137.1621
266241885,2.1379,3764.6484,8048.3667
266241925,1.9795,3769.5313,7461.8569
266241964,2.0059,3789.0625,7600.5264
266242003,2.0323,3750.0000,7621.1465
266242042,2.1115,3789.0625,8000.5542
266242082,2.1115,3754.8828,7928.3843
266242122,2.0851,3759.7656,7839.4609
266242161,2.2171,3769.5313,8357.2803
266242201,2.2698,3759.7656,8534.0957
266242240,2.1115,3784.1797,7990.2441
266242280,1.8476,3779.2969,6982.4424
266242320,1.8476,3833.0078,7081.6758
266242359,1.8739,3803.7109,7127.9424
266242399,1.9267,3784.1797,7291.0981
266242438,1.9531,3759.7656,7343.2920
266242478,2.1115,3754.8828,7928.3843
266242518,2.2435,3769.5313,8456.7715
266242556,2.2698,3750.0000,8511.9297
266242596,2.4018,3725.5859,8948.1719
266242635,2.4546,3740.2344,9180.7900
266242675,2.2698,3725.5859,8456.5137
266242715,2.1907,3769.5313,8257.7881
266242754,1.9531,3769.5313,7362.3657
266242794,1.8476,3823.2422,7063.6333
266242833,1.7420,3803.7109,6625.9746
266242873,1.7156,3808.5938,6533.9575
266242913,1.7684,3808.5938,6735.0024
266242952,1.9003,3779.2969,7181.9409
266242992,2.0323,3789.0625,7700.5332
266243031,2.2435,3735.3516,8380.0908
266243070,2.3754,3715.8203,8826.6426
266243109,2.2171,3759.7656,8335.6289
266243149,1.9531,3759.7656,7343.2920
266243189,1.7156,3847.6563,6600.9727
266243228,1.7156,3828.1250,6567.4653
266243268,1.6892,3837.8906,6482.9233
266243307,1.9267,3818.3594,7356.9531
266243347,2.1115,3720.7031,7856.2144
266243387,2.2171,3769.5313,8357.2803
266243426,2.2435,3740.2344,8391.0459
266243466,2.0851,3774.4141,7870.0044
266243505,1.9795,3793.9453,7510.1851
266243545,1.8212,3784.1797,6891.5859
266243585,1.9003,3833.0078,7284.0098
266243623,1.8476,3803.7109,7027.5483
266243663,1.8212,3798.8281,6918.2627
266243702,1.9531,3808.5938,7438.6597
266243742,2.1643,3769.5313,8158.2974
266243782,2.1379,3784.1797,8090.1226
266243821,2.1643,3750.0000,8116.0264
266243861,2.0059,3813.4766,7649.4985
266243900,1.9531,3808.5938,7438.6597
266243940,1.9267,3784.1797,7291.0981
266243980,1.8212,3833.0078,6980.5093
266244019,1.7948,3808.5938,6835.5254
266244059,1.9267,3798.8281,7319.3218
266244098,2.0851,3793.9453,7910.7290
266244137,2.0323,3764.6484,7650.9165
266244177,2.1379,3745.1172,8006.6113
266244216,2.0587,3750.0000,7720.1226
266244256,2.0059,3789.0625,7600.5264
266244295,1.9531,3813.4766,7448.1963
266244335,1.8212,3813.4766,6944.9399
266244374,1.7420,3842.7734,6694.0205
266244414,1.7684,3793.9453,6709.0986
266244454,1.9267,3784.1797,7291.0981
266244493,1.9795,3784.1797,7490.8540
266244533,2.0587,3769.5313,7760.3315
266244572,2.0323,3789.0625,7700.5332
266244612,2.0323,3769.5313,7660.8398
266244652,1.9267,3803.7109,7328.7295
266244690,1.7948,3813.4766,6844.2886
266244730,1.7420,3813.4766,6642.9863
266244769,1.7156,3828.1250,6567.4653
266244809,1.9267,3798.8281,7319.3218
266244849,1.9003,3750.0000,7126.2666
266244888,1.9003,3798.8281,7219.0566
266244928,2.0323,3774.4141,7670.7632
266244967,1.9795,3769.5313,7461.8569
266245007,2.0587,3754.8828,7730.1748
266245047,1.9531,3818.3594,7457.7334
266245086,1.7948,3808.5938,6835.5254
266245126,1.7420,3818.3594,6651.4917
266245165,1.7684,3833.0078,6778.1758
266245204,1.8476,3779.2969,6982.4424
266245244,1.9267,3808.5938,7338.1372
266245283,1.9795,3779.2969,7481.1880
266245323,2.0851,3769.5313,7859.8232
266245362,2.1379,3666.9922,7839.5894
266245402,1.9531,3774.4141,7371.9023
266245442,1.9003,3803.7109,7228.3359
266245481,1.8212,3808.5938,6936.0474
266245521,1.8739,3789.0625,7100.4922
266245560,1.8739,3808.5938,7137.0923
266245600,1.9795,3754.8828,7432.8604
266245639,2.0323,3798.8281,7720.3799
266245679,1.9267,3798.8281,7319.3218
266245719,1.8739,3813.4766,7146.2427
266245757,1.8739,3803.7109,7127.9424
266245797,2.2698,3725.5859,8456.5137
266245836,2.3226,3750.0000,8709.8818
266245876,2.5074,3730.4688,9353.7412
266245916,2.0059,3813.4766,7649.4985
266245955,1.8476,3798.8281,7018.5273
266245995,1.7156,3828.1250,6567.4653
266246034,1.5308,3852.5391,5897.5737
266246074,1.5308,3833.0078,5867.6748
266246114,1.6892,3828.1250,6466.4272
266246153,1.6364,3823.2422,6256.3613
266246193,1.5836,3852.5391,6100.9380
266246232,1.3989,3876.9531,5423.3135
266246272,1.1877,3901.3672,4633.6973
266246311,1.1877,3916.0156,4651.0952
266246350,1.1349,3881.8359,4405.5884
266246390,1.2141,3891.6016,4724.8120
266246429,1.1613,3886.7188,4513.7148
266246469,1.1877,3881.8359,4610.4995
266246509,1.1877,3896.4844,4627.8979
266246548,1.3197,3891.6016,5135.6650
266246588,1.2405,3911.1328,4851.7534
266246627,1.2141,3876.9531,4707.0273
266246667,1.1613,3896.4844,4525.0557
266246707,1.2669,3896.4844,4936.4243
266246746,1.2141,3886.7188,4718.8838
266246786,1.1613,3906.2500,4536.3970
266246824,1.2141,3872.0703,4701.0991
266246864,1.2141,3901.3672,4736.6685
266246903,1.2405,3911.1328,4851.7534
266246943,1.1877,3886.7188,4616.2993
266246983,1.1877,3920.8984,4656.8945
266247022,1.1349,3872.0703,4394.5054
266247062,0.2111,4028.3203,850.5744
266247100,0.2375,4033.2031,958.0560
266247139,0.2639,4023.4375,1061.9292
266247179,0.3695,4038.0859,1492.1138
266247218,0.2375,4028.3203,956.8962
266247257,0.2375,4013.6719,953.4166
266247294,0.3431,4033.2031,1383.8588
266247334,0.2111,4033.2031,851.6054
266247373,0.2111,4033.2031,851.6054
266247411,0.2111,4038.0859,852.6364
266247450,0.2111,4033.2031,851.6054
266247488,0.3959,4033.2031,1596.7600
266247528,0.1848,4023.4375,743.3505
266247566,0.2375,4038.0859,959.2159
266247605,0.2639,4062.5000,1072.2393
266247645,0.2639,4033.2031,1064.5067
266247684,0.2375,4028.3203,956.8962
266247723,0.2903,4023.4375,1168.1222
266247761,0.2375,4033.2031,958.0560
266247800,0.2639,4028.3203,1063.2180
266247840,0.2375,4028.3203,956.8962
266247878,0.2903,4028.3203,1169.5398
266247918,0.3167,4033.2031,1277.4081
266247957,0.2639,4033.2031,1064.5067
266247997,0.2111,4033.2031,851.6054
266248035,0.2639,4033.2031,1064.5067
266248075,0.2375,4013.6719,953.4166
266248114,0.2639,4042.9688,1067.0842
266248153,0.2111,4033.2031,851.6054
266248192,0.2111,4038.0859,852.6364
266248229,0.2639,4042.9688,1067.0842
266248269,0.1848,4038.0859,746.0569
266248308,0.3959,4028.3203,1594.8269
266248347,0.2111,4047.8516,854.6984
266248386,0.2375,4042.9688,960.3758
266248424,0.2111,4028.3203,850.5744
266248463,0.2375,4033.2031,958.0560
266248501,0.2375,4028.3203,956.8962
266248540,0.2903,4038.0859,1172.3750
266248580,0.3431,4042.9688,1387.2095
266248619,0.2111,4042.9688,853.6674
266248657,0.2375,4038.0859,959.2159
266248695,0.2639,4033.2031,1064.5067
266248735,0.2375,4033.2031,958.0560
266248774,0.2375,4038.0859,959.2159
266248812,0.3431,4038.0859,1385.5342
266248852,0.2375,4033.2031,958.0560
266248890,0.2639,4033.2031,1064.5067
266248930,0.2375,4038.0859,959.2159
266248968,0.3959,4038.0859,1598.6932
266249008,0.2639,4033.2031,1064.5067
266249048,0.2375,4033.2031,958.0560
266249085,0.2111,4033.2031,851.6054
266249124,0.3167,4033.2031,1277.4081
266249163,0.2639,4018.5547,1060.6405
266249203,0.3695,4033.2031,1490.3094
266249243,0.2111,4038.0859,852.6364
266249281,0.2639,4033.2031,1064.5067
266249321,0.2111,4033.2031,851.6054
266249359,0.2375,4018.5547,954.5764
266249398,0.2375,4038.0859,959.2159
266249437,0.2639,4038.0859,1065.7954
266249476,0.2903,4033.2031,1170.9574
266249516,0.2903,4042.9688,1173.7927
266249554,0.2639,4038.0859,1065.7954
266249594,0.2639,4038.0859,1065.7954
266249633,0.2375,4038.0859,959.2159
266249672,0.3167,4038.0859,1278.9545
266249712,0.2375,4038.0859,959.2159
266249750,0.2375,4033.2031,958.0560
266249789,0.2111,4018.5547,848.5124
266249827,0.2375,4033.2031,958.0560
266249866,0.2375,4023.4375,955.7363
266249905,0.2375,4018.5547,954.5764
266249943,0.2111,4033.2031,851.6054
266249981,0.2375,4038.0859,959.2159
266250019,0.2903,4033.2031,1170.9574
266250059,0.4223,4038.0859,1705.2728
266250098,0.2375,4038.0859,959.2159
266250137,0.2639,4023.4375,1061.9292
266250177,0.2903,4038.0859,1172.3750
266250216,0.1848,4042.9688,746.9590
266250255,0.2375,4023.4375,955.7363
266250293,0.2111,4042.9688,853.6674
266250332,0.2639,4033.2031,1064.5067
266250372,0.2111,4023.4375,849.5434
266250409,0.2639,4028.3203,1063.2180
266250449,0.2375,4042.9688,960.3758
266250487,0.2903,4033.2031,1170.9574
266250527,0.2375,4023.4375,955.7363
266250565,0.2111,4033.2031,851.6054
266250604,0.2639,4038.0859,1065.7954
266250644,0.2639,4038.0859,1065.7954
266250683,0.3167,4038.0859,1278.9545
266250723,0.2375,4042.9688,960.3758
266250761,0.3167,4033.2031,1277.4081
266250801,0.2375,4028.3203,956.8962
266250840,0.2375,4038.0859,959.2159
266250877,0.2639,4042.9688,1067.0842
266250917,0.2639,3891.6016,1027.1329
266250956,0.2375,4042.9688,960.3758
266250995,0.2375,4038.0859,959.2159
266251034,0.2111,4013.6719,847.4814
266251072,0.2375,4038.0859,959.2159
266251111,0.3167,4023.4375,1274.3151
266251150,0.2375,4018.5547,954.5764
266251189,0.2639,4028.3203,1063.2180
266251228,0.2639,4042.9688,1067.0842
266251268,0.2111,4042.9688,853.6674
266251307,0.2639,4033.2031,1064.5067
266251345,0.2639,4018.5547,1060.6405
266251385,0.2903,4038.0859,1172.3750
266251424,0.2639,4047.8516,1068.3729
266251464,0.2111,4038.0859,852.6364
266251503,0.2111,4013.6719,847.4814
266251541,0.2375,4047.8516,961.5356
266251580,0.2375,4028.3203,956.8962
266251618,0.2111,4038.0859,852.6364
266251657,0.2639,4033.2031,1064.5067
266251696,0.2639,4042.9688,1067.0842
266251736,0.2639,4038.0859,1065.7954
266251776,0.2375,4033.2031,958.0560
266251813,0.2639,4047.8516,1068.3729
266251853,0.2375,4042.9688,960.3758
266251891,0.2375,4047.8516,961.5356
266251930,0.2639,4033.2031,1064.5067
266251970,0.1848,4038.0859,746.0569
266252008,0.2375,4038.0859,959.2159
266252047,0.2111,4042.9688,853.6674
266252085,0.2111,4018.5547,848.5124
266252124,0.2639,4028.3203,1063.2180
266252163,0.3695,4042.9688,1493.9180
266252203,0.2375,3964.8438,941.8178
266252241,0.2375,4096.6797,973.1344
266252279,0.2639,3984.3750,1051.6193
266252319,0.2375,4038.0859,959.2159
266252357,0.2903,4028.3203,1169.5398
266252397,0.2375,4042.9688,960.3758
266252436,0.2639,4052.7344,1069.6617
266252475,0.2375,4042.9688,960.3758
266252514,0.2639,4018.5547,1060.6405
266252553,0.2639,4038.0859,1065.7954
266252593,0.3695,4047.8516,1495.7222
266252633,0.2111,4038.0859,852.6364
266252670,0.1848,4028.3203,744.2526
266252709,0.1848,4028.3203,744.2526
266252747,0.2375,4038.0859,959.2159
266252786,0.2111,4038.0859,852.6364
266252824,0.2375,4023.4375,955.7363
266252863,0.2903,3959.9609,1149.6931
266252903,0.3167,4018.5547,1272.7686
